policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,variant,decode_mean_est,normalized_value
Heuristic-TVD,3991.995865180605,149512.88615935994,257,581.762202954708,145714942829.99643,54828579603.296974,62.3727130941782,1.0218073941260324,67.95993451600984,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,487.1138406400287,487.1138406400287,0.0,0.013613074686593162,,,,,3,expected-only,171,1.0
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,78302.47292479995,78302.47292479995,0.0,0.01064384671805713,,,,,3,noisy-estimate,171,0.961859001043105
Priority-Aware,3776.5955203922576,77461.86944597335,260,297.9302670998975,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,72538.1305540266,72538.1305540266,0.0,0.0015392314078501211,,,,,3,noisy-estimate,171,0.944759776323782
Heuristic-TVD,3997.413538378635,149514.16562527991,257,581.7671814213227,145714942829.99643,50423642193.10791,65.3956957235769,0.9832486245364028,64.2860010873058,0,2,169,0,91,0,65.0,0.0,35.0,0.0,485.8343747200297,485.8343747200297,0.0,0.013681538537359582,,,,,3,noisy-estimate,171,1.0
Deadline-Energy,3851.6511351443087,27569.645014186677,260,106.03709620841029,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,122430.35498581346,122430.35498581346,0.0,0.009631153303556718,,,,,3,cap-64,171,0.8808631593528833
Priority-Aware,3784.128810762501,30327.798440106693,260,116.64537861579497,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,119672.20155989352,119672.20155989352,0.0,0.0014811533709199955,,,,,3,cap-64,171,0.8654209695244472
Heuristic-TVD,4372.587381193105,94729.70688704011,260,364.3450264886158,145714942829.99643,0.0,100.0,0.582986601118076,1.2851783849623155,0,0,260,0,0,0,100.0,0.0,0.0,0.0,55270.29311295977,55270.29311295977,0.0,0.013668076784457438,,,,,3,cap-64,171,1.0
Deadline-Energy,3848.207117375645,49154.54893728,260,189.05595745107692,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,100845.45106271995,100845.45106271995,0.0,0.01073461406541845,,,,,3,cap-128,171,0.892871250822353
Priority-Aware,3780.2331830807493,53822.12989034666,260,207.0081918859487,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,96177.87010965326,96177.87010965326,0.0,0.0015111532635413683,,,,,3,cap-128,171,0.8770997577904005
Heuristic-TVD,4309.923870693973,145607.89687423987,260,560.0303725932303,145714942829.99643,16058076431.010904,88.97980116579696,0.6278317242809862,17.69079812324053,0,0,228,0,32,0,87.6923076923077,0.0,12.307692307692308,0.0,4392.103125760186,4392.103125760186,0.0,0.015400384794562481,,,,,3,cap-128,171,1.0
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,78302.47292479995,78302.47292479995,0.0,0.010194231267982664,,,,,3,cap-256,171,0.9646914194077069
Priority-Aware,3776.5955203922576,77461.86944597335,260,297.9302670998975,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,72538.1305540266,72538.1305540266,0.0,0.0014780757527870054,,,,,3,cap-256,171,0.9475418420295608
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,78.66936704002819,78.66936704002819,0.0,0.015089616555577287,,,,,3,cap-256,171,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.009773461631714152,,,,,4,known,171,0.976602024845582
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.0016749994336770703,,,,,4,known,171,0.9488385224196342
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.014553460977577534,,,,,4,known,171,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.01110000090333275,,,,,4,expected-only,171,0.999402174347888
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.001418461145546574,,,,,4,expected-only,171,0.9709904938617735
Heuristic-TVD,3859.1865605277762,149622.96181791998,259,577.6948332738223,143751290598.0329,41511176989.94883,71.12291874580438,1.079645548510598,722.8285196627825,0,2,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,377.0381820800403,377.0381820800403,0.0,0.013972693033373127,,,,,4,expected-only,171,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.010498462898585085,,,,,4,noisy-estimate,171,0.9801066678024375
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.0014169247991118866,,,,,4,noisy-estimate,171,0.9522435330178017
Heuristic-TVD,3935.162943492032,149544.9697194133,260,575.1729604592819,143751290598.0329,41775275049.71334,70.93920000584329,1.0684849718715972,78.0157973414595,0,1,167,1,92,0,64.23076923076923,0.38461538461538464,35.38461538461539,0.0,455.0302805866979,455.0302805866979,0.0,0.013064615352330012,,,,,4,noisy-estimate,171,1.0
Deadline-Energy,3863.424194924447,28501.445238560016,260,109.62094322523083,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,121498.55476144011,121498.55476144011,0.0,0.00953076859542097,,,,,4,cap-64,171,0.8809817815412985
Priority-Aware,3755.4385690539893,31959.11166026668,260,122.91966023179492,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,118040.88833973368,118040.88833973368,0.0,0.0014249999926855357,,,,,4,cap-64,171,0.8563576749818405
Heuristic-TVD,4385.362190084447,97659.54618368011,260,375.6136391680004,143751290598.0329,0.0,100.0,0.582986601118076,1.2475442000585735,0,0,260,0,0,0,100.0,0.0,0.0,0.0,52340.45381631983,52340.45381631983,0.0,0.013891539352838524,,,,,4,cap-64,171,1.0
Deadline-Energy,3860.1370993065416,51061.831172853315,260,196.39165835712814,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,98938.16882714667,98938.16882714667,0.0,0.009809615193472173,,,,,4,cap-128,171,0.9060408176257824
Priority-Aware,3751.159679452972,56856.99330005334,260,218.68074346174362,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,93143.00669994671,93143.00669994671,0.0,0.0014919221240024155,,,,,4,cap-128,171,0.8804619358278757
Heuristic-TVD,4260.445030966447,148328.39010762662,260,570.4938081062562,143751290598.0329,18092491659.737568,87.41403184314427,0.6713495368931035,29.59888379036363,0,0,224,0,36,0,86.15384615384616,0.0,13.846153846153847,0.0,1671.6098923734774,1671.6098923734774,0.0,0.014088076288596941,,,,,4,cap-128,171,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.009596153260925068,,,,,4,cap-256,171,0.976602024845582
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.001511537881854635,,,,,4,cap-256,171,0.9488385224196342
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.014591923368593248,,,,,4,cap-256,171,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,94275.05498682667,94275.05498682667,0.0,0.0095646145592372,,,,,5,known,171,0.948997807285672
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,68212.57661957334,68212.57661957334,0.0,0.001670384909420346,,,,,5,known,171,0.9452501809137079
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.013131923557151683,,,,,5,known,171,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,94275.05498682667,94275.05498682667,0.0,0.009210385010541918,,,,,5,expected-only,171,0.9654547154462867
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,68212.57661957334,68212.57661957334,0.0,0.0015623077230814558,,,,,5,expected-only,171,0.9616421001538529
Heuristic-TVD,3870.086046841466,149675.05447653332,259,577.8959632298584,145966253614.7567,57653206273.90568,60.50237308544779,1.0458927994951637,60.80453891579998,0,1,157,1,102,0,60.38461538461539,0.38461538461538464,39.23076923076923,0.0,324.94552346667047,324.94552346667047,0.0,0.013421922743033905,,,,,5,expected-only,171,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,94275.05498682667,94275.05498682667,0.0,0.010045384764313124,,,,,5,noisy-estimate,171,0.9591997601832071
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,68212.57661957334,68212.57661957334,0.0,0.0014984617547060435,,,,,5,noisy-estimate,171,0.9554118459334094
Heuristic-TVD,3895.3229329335127,149395.49316831998,259,576.8165759394594,145966253614.7567,52413523930.36047,64.0920263195262,1.0218073941260324,64.6718029801353,0,0,163,0,97,0,62.69230769230769,0.0,37.30769230769231,0.0,604.5068316799996,604.5068316799996,0.0,0.013829231633840559,,,,,5,noisy-estimate,171,1.0
Deadline-Energy,3741.73461153954,21903.928624160006,260,84.24587932369234,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,128096.07137584027,128096.07137584027,0.0,0.009270000737160444,,,,,5,cap-64,171,0.8740785785293911
Priority-Aware,3729.837374462275,31953.116364533347,260,122.89660140205133,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,118046.88363546695,118046.88363546695,0.0,0.0014384604023339658,,,,,5,cap-64,171,0.8712993541448364
Heuristic-TVD,4280.776011963235,96562.87833962677,260,371.3956859216414,145966253614.7567,0.0,100.0,0.582986601118076,1.2473552171411333,0,0,260,0,0,0,100.0,0.0,0.0,0.0,53437.121660373254,53437.121660373254,0.0,0.01312346284976229,,,,,5,cap-64,171,1.0
Deadline-Energy,3738.9609577205424,39336.90975802667,260,151.29580676164102,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,110663.0902419733,110663.0902419733,0.0,0.009436923070237614,,,,,5,cap-128,171,0.8916709960946851
Priority-Aware,3725.653368599671,57481.43897445333,260,221.08245759405128,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,92518.56102554676,92518.56102554676,0.0,0.001543076359666884,,,,,5,cap-128,171,0.88849738947477
Heuristic-TVD,4193.206882467116,145659.96215573323,260,560.230623675897,145966253614.7567,22549417667.58177,84.55162264622095,0.6713495368931338,34.60850357160276,0,0,219,0,41,0,84.23076923076923,0.0,15.76923076923077,0.0,4340.037844266761,4340.037844266761,0.0,0.013971538842619898,,,,,5,cap-128,171,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,94275.05498682667,94275.05498682667,0.0,0.009191922995691689,,,,,5,cap-256,171,0.948997807285672
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,68212.57661957334,68212.57661957334,0.0,0.0014292305702558504,,,,,5,cap-256,171,0.9452501809137079
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.012813845891147278,,,,,5,cap-256,171,1.0
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,90376.73176528004,90376.73176528004,0.0,0.009325385214581799,,,,,6,known,171,0.954223681049816
Priority-Aware,3607.574591128856,72969.55644367999,260,280.65214016799996,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,77030.44355632007,77030.44355632007,0.0,0.0015842307430620377,,,,,6,known,171,0.9120344833024391
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.013077692934670128,,,,,6,known,171,1.0
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,90376.73176528004,90376.73176528004,0.0,0.009790769567748962,,,,,6,expected-only,171,0.9585920678809953
Priority-Aware,3607.574591128856,72969.55644367999,260,280.65214016799996,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,77030.44355632007,77030.44355632007,0.0,0.0014096139169011551,,,,,6,expected-only,171,0.9162097301607611
Heuristic-TVD,3937.498666921884,149833.8794559999,257,583.0112041089491,136511684238.74997,45425068133.14475,66.72441015840131,1.1445659766542424,77.61253372668457,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,166.12054399999624,166.12054399999624,0.0,0.013430383450423296,,,,,6,expected-only,171,1.0
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,90376.73176528004,90376.73176528004,0.0,0.009466154509797119,,,,,6,noisy-estimate,171,0.9639344154680843
Priority-Aware,3607.574591128856,72969.55644367999,260,280.65214016799996,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,77030.44355632007,77030.44355632007,0.0,0.0014049990568310022,,,,,6,noisy-estimate,171,0.9213158759397595
Heuristic-TVD,3915.676138163865,149745.58705621323,258,580.4092521558653,136511684238.74997,40197738179.55253,70.55362813541343,1.112105762582337,76.16247955174214,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,254.4129437866456,254.4129437866456,0.0,0.013419230974530084,,,,,6,noisy-estimate,171,1.0
Deadline-Energy,3778.442368720328,25805.05778149333,260,99.25022223651281,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,124194.94221850683,124194.94221850683,0.0,0.009675384409582386,,,,,6,cap-64,171,0.8712784810675089
Priority-Aware,3613.7542347670633,30135.715364000018,260,115.90659755384623,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,119864.28463600016,119864.28463600016,0.0,0.0014915385131294338,,,,,6,cap-64,171,0.833302719312212
