policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,profile_label,energy_scale,latency_scale,normalized_value
All-Downlink,2608.328853807614,0.0,254,0.0,141896346105.7374,127474006832.71404,10.163996233050444,35.479692026056966,736.9298172144859,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00030807658241918456,,,,,0,0.5x,0.5,0.5,0.6000632596719162
All-On-Board,4346.75646569949,121421.94992714656,260,467.00749971979445,141896346105.7374,0.0,100.0,0.3251271429311601,0.6610982650848504,0,0,260,0,0,0,100.0,0.0,0.0,0.0,28578.05007285333,28578.05007285333,0.0,0.0015503839956811415,,,,,0,0.5x,0.5,0.5,1.0
Fixed-Threshold,3102.93058452487,48075.02144767993,257,187.06234026334604,141896346105.7374,49934240241.08709,64.80935442560487,8.822536083118454,76.86289261501675,0,0,102,94,64,0,39.23076923076923,36.15384615384615,24.615384615384617,0.0,101924.97855232013,101924.97855232013,0.0,0.001181153437265983,,,,,0,0.5x,0.5,0.5,0.7138496506556733
Deadline-Energy,3769.6989720719807,29024.85450138667,260,111.63405577456412,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,120975.14549861343,120975.14549861343,0.0,0.011096154496324463,,,,,0,0.5x,0.5,0.5,0.8672441168073013
Priority-Aware,3656.847452089257,36011.080505279984,259,139.0389208698069,141896346105.7374,89315751073.92041,37.05563707231426,20.631380747971463,110.33912208829416,0,0,78,12,170,0,30.0,4.615384615384615,65.38461538461539,0.0,113988.91949472015,113988.91949472015,0.0,0.0013942308634376298,,,,,0,0.5x,0.5,0.5,0.8412818801664309
Heuristic-TVD,4346.75646569949,121421.94992714656,260,467.00749971979445,141896346105.7374,0.0,100.0,0.3251271429311601,0.6610982650848504,0,0,260,0,0,0,100.0,0.0,0.0,0.0,28578.05007285333,28578.05007285333,0.0,0.015762305814020623,,,,,0,0.5x,0.5,0.5,1.0
All-Downlink,2566.3119925629917,0.0,257,0.0,138183152908.2682,131685291155.26335,4.702354531828057,39.57007844914237,111.89255143557872,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.000314231370933927,,,,,1,0.5x,0.5,0.5,0.5860311071805581
All-On-Board,4379.139539042085,122890.3987361066,260,472.65537975425616,138183152908.2682,0.0,100.0,0.30817011953634693,0.6610982650848504,0,0,260,0,0,0,100.0,0.0,0.0,0.0,27109.601263893368,27109.601263893368,0.0,0.00041230792143883614,,,,,1,0.5x,0.5,0.5,1.0
Fixed-Threshold,3094.2363141337046,50182.33311423995,259,193.75418190826235,138183152908.2682,43894861169.01148,68.23428888024378,4.033877747579391,79.0500106006302,0,0,106,97,57,0,40.76923076923077,37.30769230769231,21.923076923076923,0.0,99817.66688576007,99817.66688576007,0.0,0.001075769138809007,,,,,1,0.5x,0.5,0.5,0.706585457382012
Deadline-Energy,3881.42572638784,34584.493706026675,260,133.01728348471798,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,115415.50629397346,115415.50629397346,0.0,0.010438076704024123,,,,,1,0.5x,0.5,0.5,0.886344381535027
Priority-Aware,3765.2094147565786,40774.65286853334,260,156.82558795589745,138183152908.2682,83081342987.12921,39.87592464163695,12.934506397489773,79.30292719235098,0,0,87,10,163,0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,109225.3471314668,109225.3471314668,0.0,0.001565768280460571,,,,,1,0.5x,0.5,0.5,0.8598057634811517
Heuristic-TVD,4379.139539042085,122890.3987361066,260,472.65537975425616,138183152908.2682,0.0,100.0,0.30817011953634693,0.6610982650848504,0,0,260,0,0,0,100.0,0.0,0.0,0.0,27109.601263893368,27109.601263893368,0.0,0.016146153323531438,,,,,1,0.5x,0.5,0.5,1.0
All-Downlink,2556.686277673104,0.0,253,0.0,143551818802.25815,133655118349.42921,6.894165838791344,37.746426882901076,754.0107986472566,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00031192298942747025,,,,,2,0.5x,0.5,0.5,0.5919822927988665
All-On-Board,4318.856000886788,122183.17969871989,260,469.93530653353804,143551818802.25815,0.0,100.0,0.3027045813497049,0.6361511607420349,0,0,260,0,0,0,100.0,0.0,0.0,0.0,27816.82030128005,27816.82030128005,0.0,0.0003623084362166432,,,,,2,0.5x,0.5,0.5,1.0
Fixed-Threshold,3108.0046267878124,48073.01157007995,258,186.3295022096122,143551818802.25815,43453490187.54808,69.72975295603531,7.619225395042789,77.43346582313498,0,0,103,90,67,0,39.61538461538461,34.61538461538461,25.76923076923077,0.0,101926.98842992008,101926.98842992008,0.0,0.0011700005136215342,,,,,2,0.5x,0.5,0.5,0.7196360856091631
Deadline-Energy,3799.6547201578446,35590.85494490666,260,136.8879036342564,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,114409.14505509325,114409.14505509325,0.0,0.010085769911081744,,,,,2,0.5x,0.5,0.5,0.8797826830479331
Priority-Aware,3617.499011712073,35368.45398549335,260,136.03251532882055,143551818802.25815,81765352376.60277,43.0412285550808,21.402373422387853,78.4072189003879,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,114631.54601450673,114631.54601450673,0.0,0.0017211531835178344,,,,,2,0.5x,0.5,0.5,0.8376058407525729
Heuristic-TVD,4318.856000886788,122183.17969871989,260,469.93530653353804,143551818802.25815,0.0,100.0,0.3027045813497049,0.6361511607420349,0,0,260,0,0,0,100.0,0.0,0.0,0.0,27816.82030128005,27816.82030128005,0.0,0.01359846266076112,,,,,2,0.5x,0.5,0.5,1.0
All-Downlink,2523.31517969433,0.0,255,0.0,145714942829.99643,141823142641.82233,2.670831221966452,40.634583839711894,79.65998313243796,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00028230771511936415,,,,,3,0.5x,0.5,0.5,0.5721165909816024
All-On-Board,4410.491182164427,121443.4572239999,260,467.0902200923073,145714942829.99643,0.0,100.0,0.30817011953634693,0.6985189215990446,0,0,260,0,0,0,100.0,0.0,0.0,0.0,28556.542776000144,28556.542776000144,0.0,0.0003407693629224713,,,,,3,0.5x,0.5,0.5,1.0
Fixed-Threshold,3298.462733885623,55830.134184746574,257,217.2378762052396,145714942829.99643,53173078967.439766,63.50883585805194,4.809570752939726,78.33749969722065,0,0,109,78,73,0,41.92307692307692,30.0,28.076923076923077,0.0,94169.86581525342,94169.86581525342,0.0,0.0010903855302156163,,,,,3,0.5x,0.5,0.5,0.7478674364488624
Deadline-Energy,3877.767031424162,35848.7635376,260,137.87985976000002,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,114151.23646239999,114151.23646239999,0.0,0.010210383558072723,,,,,3,0.5x,0.5,0.5,0.8792143258568236
Priority-Aware,3814.095769491853,38838.10252298667,260,149.3773173961026,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,111161.89747701335,111161.89747701335,0.0,0.0013176928265378452,,,,,3,0.5x,0.5,0.5,0.8647780058864337
Heuristic-TVD,4410.491182164427,121443.4572239999,260,467.0902200923073,145714942829.99643,0.0,100.0,0.30817011953634693,0.6985189215990446,0,0,260,0,0,0,100.0,0.0,0.0,0.0,28556.542776000144,28556.542776000144,0.0,0.01493307667820213,,,,,3,0.5x,0.5,0.5,1.0
All-Downlink,2449.820990927939,0.0,259,0.0,143751290598.0329,136549823818.19585,5.009671043562514,36.22262312100996,726.9090733329451,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002973081651501931,,,,,4,0.5x,0.5,0.5,0.5531622365343191
All-On-Board,4428.756753672479,125573.75202671993,260,482.97596933353816,143751290598.0329,0.0,100.0,0.3251271429312207,0.698518921599043,0,0,260,0,0,0,100.0,0.0,0.0,0.0,24426.2479732801,24426.2479732801,0.0,0.0003499998666274433,,,,,4,0.5x,0.5,0.5,1.0
Fixed-Threshold,3293.812479523574,55433.898543626565,260,213.2073020908714,143751290598.0329,48784444087.374435,66.06330010365696,7.165397066344303,78.25919961500782,0,0,110,78,72,0,42.30769230769231,30.0,27.692307692307693,0.0,94566.10145637338,94566.10145637338,0.0,0.0010207690558253,,,,,4,0.5x,0.5,0.5,0.7437329848364849
Deadline-Energy,3887.8212439073936,36364.20134293334,260,139.8623128574359,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,113635.79865706655,113635.79865706655,0.0,0.009928076290704597,,,,,4,0.5x,0.5,0.5,0.8778583833224701
Priority-Aware,3789.991705624305,39683.52254389335,260,152.62893286112828,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,110316.47745610682,110316.47745610682,0.0,0.0013761542504653335,,,,,4,0.5x,0.5,0.5,0.8557687668173494
Heuristic-TVD,4427.722420081155,124509.5521641066,260,478.8828929388715,143751290598.0329,123305089.97081935,99.9142233162166,0.3251271429312207,0.698518921599043,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,25490.447835893443,25490.447835893443,0.0,0.015240384359808208,,,,,4,0.5x,0.5,0.5,0.9997664505754428
All-Downlink,2624.3317650948316,0.0,259,0.0,145966253614.7567,142154292336.35153,2.611536011923654,32.73609921005294,77.76358537846562,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002715379545966593,,,,,5,0.5x,0.5,0.5,0.6074893575420959
All-On-Board,4319.963358227192,124997.11575285328,260,480.75813751097417,145966253614.7567,0.0,100.0,0.33567476844658206,0.661098265084729,0,0,260,0,0,0,100.0,0.0,0.0,0.0,25002.884247146787,25002.884247146787,0.0,0.000338462100794109,,,,,5,0.5x,0.5,0.5,1.0
Fixed-Threshold,3194.9285292082486,49445.994595039956,260,190.17690228861522,145966253614.7567,53835526053.87235,63.11782708628088,9.936737857560608,71.94880900971727,0,0,105,89,66,0,40.38461538461539,34.23076923076923,25.384615384615383,0.0,100554.0054049602,100554.0054049602,0.0,0.0011923074802885263,,,,,5,0.5x,0.5,0.5,0.7395730621473071
Deadline-Energy,3764.58200194319,27871.40315658666,260,107.19770444841024,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,122128.59684341334,122128.59684341334,0.0,0.010014230233187286,,,,,5,0.5x,0.5,0.5,0.8714384104146854
Priority-Aware,3763.2404559049596,40974.087540213346,260,157.59264438543596,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,109025.91245978676,109025.91245978676,0.0,0.0013592312685572184,,,,,5,0.5x,0.5,0.5,0.8711278647162651
Heuristic-TVD,4319.955537648775,124054.55939658661,260,477.13292075610235,145966253614.7567,840764285.8774741,99.42400091455626,0.3356747684466276,0.661098265084729,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,25945.440603413455,25945.440603413455,0.0,0.01351423046659105,,,,,5,0.5x,0.5,0.5,0.999998189665567
All-Downlink,2656.6870243738504,0.0,257,0.0,136511684238.74997,125544697380.47523,8.033734928575198,35.892371621477345,112.48918967135168,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0008284611305078635,,,,,6,0.5x,0.5,0.5,0.6072905647907555
All-On-Board,4374.63901547472,127862.48990858655,260,491.7788073407175,136511684238.74997,0.0,100.0,0.3587609853034034,0.6610982650848071,0,0,260,0,0,0,100.0,0.0,0.0,0.0,22137.510091413365,22137.510091413365,0.0,0.0003342307396591283,,,,,6,0.5x,0.5,0.5,0.9999962261604617
Fixed-Threshold,3218.175519744104,50619.068227626565,258,196.19793886676962,136511684238.74997,44829547598.12704,67.16065159688227,3.3926807072806695,75.48668826362353,0,0,105,89,66,0,40.38461538461539,34.23076923076923,25.384615384615383,0.0,99380.93177237343,99380.93177237343,0.0,0.0010953856802258927,,,,,6,0.5x,0.5,0.5,0.7356408982506327
Deadline-Energy,3799.1207016498793,29820.564767360003,260,114.69447987446155,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,120179.43523264003,120179.43523264003,0.0,0.0092561551495097,,,,,6,0.5x,0.5,0.5,0.8684388245382344
Priority-Aware,3643.3469945380125,36636.59927184,260,140.90999719938463,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,113363.40072816005,113363.40072816005,0.0,0.0013603851234970184,,,,,6,0.5x,0.5,0.5,0.8328306020778521
Heuristic-TVD,4374.655524722705,127044.97601418654,260,488.6345231314867,136511684238.74997,855181571.6907263,99.37354697771138,0.3587609853034034,0.6610982650848071,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,22955.023985813365,22955.023985813365,0.0,0.01449807616434275,,,,,6,0.5x,0.5,0.5,1.0
All-Downlink,2565.0205224621127,0.0,254,0.0,139247165035.33093,133818130750.98091,3.8988472641238503,34.17696786011753,78.97394509599184,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002853846616254976,,,,,7,0.5x,0.5,0.5,0.5705787835943975
All-On-Board,4495.471258681583,125123.68041114652,260,481.24492465825585,139247165035.33093,0.0,100.0,0.33567476844656313,0.661098265084729,0,0,260,0,0,0,100.0,0.0,0.0,0.0,24876.319588853527,24876.319588853527,0.0,0.00033807725860522344,,,,,7,0.5x,0.5,0.5,1.0
Fixed-Threshold,3248.001049069735,52786.59212821327,258,204.59919429540028,139247165035.33093,46749516509.30801,66.42695275164392,8.835301087292965,72.80963503318573,0,0,105,100,55,0,40.38461538461539,38.46153846153846,21.153846153846153,0.0,97213.4078717868,97213.4078717868,0.0,0.0010438458188078725,,,,,7,0.5x,0.5,0.5,0.7225051306461467
Deadline-Energy,3912.7852908677223,35631.285546826664,260,137.04340594933333,139247165035.33093,99881808965.40207,28.270131072284855,11.838968943251544,68.4461327724551,0,0,71,0,189,0,27.307692307692307,0.0,72.6923076923077,0.0,114368.71445317336,114368.71445317336,0.0,0.009601922871437497,,,,,7,0.5x,0.5,0.5,0.8703837853064711
Priority-Aware,3957.515422006299,50743.18247487999,260,195.16608644184612,139247165035.33093,77464709916.8403,44.36891415549802,9.247300119530852,72.90775365767003,0,0,101,16,143,0,38.84615384615385,6.153846153846154,55.0,0.0,99256.81752512009,99256.81752512009,0.0,0.0014542312083694225,,,,,7,0.5x,0.5,0.5,0.8803338280416336
Heuristic-TVD,4494.322596421924,124093.58646426651,260,477.2830248625635,139247165035.33093,416226126.0627852,99.70108825845239,0.33567476844656313,0.661098265084732,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,25906.413535733525,25906.413535733525,0.0,0.01441307809168043,,,,,7,0.5x,0.5,0.5,0.9997444845726816
All-Downlink,2533.5936614346742,0.0,256,0.0,147675122448.8456,136992547483.91032,7.233835183468839,31.06743035179552,79.44232709372092,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00028000090074223967,,,,,8,0.5x,0.5,0.5,0.5839898351328604
All-On-Board,4338.420823469076,128446.12839258654,260,494.02357074071745,147675122448.8456,0.0,100.0,0.3251271429311601,0.6610982650848201,0,0,260,0,0,0,100.0,0.0,0.0,0.0,21553.871607413366,21553.871607413366,0.0,0.0003280768466468614,,,,,8,0.5x,0.5,0.5,1.0
Fixed-Threshold,3086.220956512011,51137.113183039895,258,198.20586505054223,147675122448.8456,50189131471.694786,66.01382098797298,7.909545745180791,77.9508158178969,0,0,98,103,59,0,37.69230769230769,39.61538461538461,22.692307692307693,0.0,98862.88681696025,98862.88681696025,0.0,0.001357692347552914,,,,,8,0.5x,0.5,0.5,0.7113696623934733
Deadline-Energy,3837.4028644311966,36534.910088639976,260,140.5188849563076,147675122448.8456,107986139264.03853,26.87587626585871,10.647973555536677,74.23923498141562,0,0,72,1,187,0,27.692307692307693,0.38461538461538464,71.92307692307692,0.0,113465.08991136006,113465.08991136006,0.0,0.012173463003889013,,,,,8,0.5x,0.5,0.5,0.8845160533234633
Priority-Aware,3796.929678792544,43698.150676053316,259,168.71872847897032,147675122448.8456,91277240214.14523,38.19050988377308,11.816140087959745,78.44504524348606,0,0,85,8,167,0,32.69230769230769,3.076923076923077,64.23076923076923,0.0,106301.84932394674,106301.84932394674,0.0,0.001910386289147517,,,,,8,0.5x,0.5,0.5,0.8751870400060577
Heuristic-TVD,4338.404045551021,126351.83458309321,260,485.9685945503585,147675122448.8456,1597923022.6613972,98.91794704743522,0.3251271429311601,0.6610982650848201,0,0,258,0,2,0,99.23076923076923,0.0,0.7692307692307693,0.0,23648.165416906697,23648.165416906697,0.0,0.015471537167636247,,,,,8,0.5x,0.5,0.5,0.9999961327130914
All-Downlink,2555.748586379738,0.0,256,0.0,145047080871.27374,138274748222.04004,4.669058217892719,37.4960716972247,80.08159020947357,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002703843235324782,,,,,9,0.5x,0.5,0.5,0.5692613888925108
All-On-Board,4489.587096978256,118645.9048508799,260,456.330403272615,145047080871.27374,0.0,100.0,0.3251271429311601,0.6985189215990734,0,0,260,0,0,0,100.0,0.0,0.0,0.0,31354.095149120134,31354.095149120134,0.0,0.00034000057404717576,,,,,9,0.5x,0.5,0.5,1.0
Fixed-Threshold,3454.8684530027795,51998.33626890657,259,200.76577710002536,145047080871.27374,44879980875.95698,69.058335675306,0.6322701621976496,75.09492307096168,0,0,116,86,58,0,44.61538461538461,33.07692307692308,22.307692307692307,0.0,98001.66373109342,98001.66373109342,0.0,0.0018253850822265332,,,,,9,0.5x,0.5,0.5,0.7695292191409093
Deadline-Energy,4016.712802046287,32111.688917813335,260,123.5064958377436,145047080871.27374,102072848551.6437,29.62778158753072,10.752650312716167,66.8191582745461,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,117888.31108218663,117888.31108218663,0.0,0.009667308208568452,,,,,9,0.5x,0.5,0.5,0.8946730991698011
Priority-Aware,3973.699530561209,40367.278922186684,260,155.2587650853334,145047080871.27374,88415641780.66504,39.04348763893285,11.438537449130916,76.80100423138477,0,0,88,6,166,0,33.84615384615385,2.3076923076923075,63.84615384615385,0.0,109632.7210778133,109632.7210778133,0.0,0.0013569238944910467,,,,,9,0.5x,0.5,0.5,0.8850924249215995
Heuristic-TVD,4489.587096978256,118645.9048508799,260,456.330403272615,145047080871.27374,0.0,100.0,0.3251271429311601,0.6985189215990734,0,0,260,0,0,0,100.0,0.0,0.0,0.0,31354.095149120134,31354.095149120134,0.0,0.014236537502326358,,,,,9,0.5x,0.5,0.5,1.0
All-Downlink,2608.328853807614,0.0,254,0.0,141896346105.7374,127474006832.71404,10.163996233050444,35.479692026056966,736.9298172144859,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002773080128603257,,,,,0,1.0x 4090,1.0,1.0,0.6718181597944738
