policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,profile_label,energy_scale,latency_scale,normalized_value
All-On-Board,1245.2832950565332,149776.54486997335,79,1895.9056312654855,141896346105.7374,0.0,100.0,918.8484381093631,1574.7661268614127,0,181,79,0,0,181,30.384615384615383,0.0,0.0,69.61538461538461,223.45513002669486,223.45513002669486,0.0,0.0003384614291672523,,,,,0,2.0x edge,2.0,2.0,0.3365101062268396
Fixed-Threshold,2579.296371190124,149993.68570981288,254,590.5263216921767,141896346105.7374,51928840494.04068,63.40368027845855,19.504749121194557,736.9298172144859,0,0,78,113,69,0,30.0,43.46153846153846,26.53846153846154,0.0,6.314290186669211,6.314290186669211,0.0,0.0010396153531753672,,,,,0,2.0x edge,2.0,2.0,0.6969974617866266
Deadline-Energy,3700.582157901358,116099.41800554669,260,446.53622309825647,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,33900.58199445331,33900.58199445331,0.0,0.009543461671385627,,,,,0,2.0x edge,2.0,2.0,1.0
Priority-Aware,3538.7637613907323,143401.31522111996,259,553.673031741776,141896346105.7374,89315751073.92041,37.05563707231426,20.631380747971463,110.33912208829416,0,0,78,12,170,0,30.0,4.615384615384615,65.38461538461539,0.0,6598.684778879975,6598.684778879975,0.0,0.0013334612818793035,,,,,0,2.0x edge,2.0,2.0,0.9562721783746602
Heuristic-TVD,3411.956250685501,149844.42331760004,255,587.6251894807845,141896346105.7374,77522486656.16496,45.36681966539346,8.617517756410962,729.9139444542953,0,0,92,3,165,0,35.38461538461539,1.1538461538461537,63.46153846153846,0.0,155.5766823999968,155.5766823999968,0.0,0.013613076589535922,,,,,0,2.0x edge,2.0,2.0,0.9220052697385483
All-Downlink,2566.3119925629917,0.0,257,0.0,138183152908.2682,131685291155.26335,4.702354531828057,39.57007844914237,111.89255143557872,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002661544175890203,,,,,1,2.0x edge,2.0,2.0,0.673775540963503
All-On-Board,1349.4678294334556,149974.92759509335,80,1874.686594938667,138183152908.2682,0.0,100.0,1022.7148908471293,1637.8916998476411,0,180,80,0,0,180,30.76923076923077,0.0,0.0,69.23076923076923,25.072404906715292,25.072404906715292,0.0,0.000338077146667414,,,,,1,2.0x edge,2.0,2.0,0.3542976923399359
Fixed-Threshold,2587.5566272954443,149735.65767306622,257,582.6290181831371,138183152908.2682,47114252037.15156,65.90448904547142,14.652095447711204,113.99575187406235,0,0,81,122,57,0,31.153846153846153,46.92307692307692,21.923076923076923,0.0,264.34232693335207,264.34232693335207,0.0,0.0010219234704541473,,,,,1,2.0x edge,2.0,2.0,0.6793532397393773
Deadline-Energy,3808.8530030240495,138337.9748241067,260,532.0691339388719,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,11662.025175893343,11662.025175893343,0.0,0.010674230333489295,,,,,1,2.0x edge,2.0,2.0,1.0
Priority-Aware,3507.279581504892,149526.92924335992,257,581.8168453049024,138183152908.2682,83767526680.33905,39.37934913386477,15.305397254312933,111.89255143557872,0,0,78,19,163,0,30.0,7.3076923076923075,62.69230769230769,0.0,473.07075663997693,473.07075663997693,0.0,0.001469232330027108,,,,,1,2.0x edge,2.0,2.0,0.9208230348402203
Heuristic-TVD,3441.317686080648,149934.78654752005,257,583.4038387063038,138183152908.2682,83882610330.41537,39.29606571786635,9.169088865196864,111.89255143557872,0,0,90,2,168,0,34.61538461538461,0.7692307692307693,64.61538461538461,0.0,65.2134524800349,65.2134524800349,0.0,0.015003077882843522,,,,,1,2.0x edge,2.0,2.0,0.9035049878134978
All-Downlink,2556.686277673104,0.0,253,0.0,143551818802.25815,133655118349.42921,6.894165838791344,37.746426882901076,754.0107986472566,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00027615393404490675,,,,,2,2.0x edge,2.0,2.0,0.6873239398352253
All-On-Board,1283.014396038091,149591.81666005327,79,1893.5672994943452,143551818802.25815,0.0,100.0,1005.4133587747299,1702.6859326780414,0,181,79,0,0,181,30.384615384615383,0.0,0.0,69.61538461538461,408.18333994663533,408.18333994663533,0.0,0.00035961566027253866,,,,,2,2.0x edge,2.0,2.0,0.3449177622030344
Fixed-Threshold,2667.651413511747,149992.75812549322,253,592.8567514841629,143551818802.25815,48309303500.7321,66.34713241266702,20.057602736130683,754.0107986472566,0,0,82,95,83,0,31.53846153846154,36.53846153846154,31.923076923076923,0.0,7.24187450677158,7.24187450677158,0.0,0.0010953845608477981,,,,,2,2.0x edge,2.0,2.0,0.7171551299249148
Deadline-Energy,3719.768990275572,142309.83587962665,260,547.3455226139487,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,7690.164120373313,7690.164120373313,0.0,0.009962307208647521,,,,,2,2.0x edge,2.0,2.0,1.0
Priority-Aware,3520.486361434699,140670.05744197342,260,541.0386824691285,143551818802.25815,81765352376.60277,43.0412285550808,21.402373422387853,78.4072189003879,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,9329.942558026625,9329.942558026625,0.0,0.002172691949034253,,,,,2,2.0x edge,2.0,2.0,0.9464260739411914
Heuristic-TVD,3323.994857877065,149544.14837360007,253,591.0835904094864,143551818802.25815,82598753140.5656,42.46067111532391,9.910162265329532,747.424522537116,0,0,87,3,170,0,33.46153846153846,1.1538461538461537,65.38461538461539,0.0,455.8516264000059,455.8516264000059,0.0,0.014122693056169037,,,,,2,2.0x edge,2.0,2.0,0.8936024969740965
All-Downlink,2523.31517969433,0.0,255,0.0,145714942829.99643,141823142641.82233,2.670831221966452,40.634583839711894,79.65998313243796,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002938458167661268,,,,,3,2.0x edge,2.0,2.0,0.6678530290602692
All-On-Board,1185.1337416674166,149883.21888874666,72,2081.7113734548147,145714942829.99643,0.0,100.0,1088.7000833066197,1624.678247442621,0,188,72,0,0,188,27.692307692307693,0.0,0.0,72.3076923076923,116.78111125334578,116.78111125334578,0.0,0.00035846191727054806,,,,,3,2.0x edge,2.0,2.0,0.3136727292664229
Fixed-Threshold,2906.766453919407,149999.71876026646,255,588.2341912167312,145714942829.99643,72182770077.7355,50.463028241413696,19.673898760019256,78.95306212402065,0,0,73,65,122,0,28.076923076923077,25.0,46.92307692307692,0.0,0.28123973333600816,0.28123973333600816,0.0,0.0012334617517458706,,,,,3,2.0x edge,2.0,2.0,0.7693421720135724
Deadline-Energy,3778.2492103762215,143395.0541504,260,551.5194390400001,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,6604.945849600069,6604.945849600069,0.0,0.00998884643195197,,,,,3,2.0x edge,2.0,2.0,1.0
Priority-Aware,3650.2899710680026,149014.49939546667,257,579.8229548461738,145714942829.99643,96411603040.62616,33.83547276060204,17.77278959265459,78.9210614943185,0,0,78,15,167,0,30.0,5.769230769230769,64.23076923076923,0.0,985.5006045333625,985.5006045333625,0.0,0.0017726912539309035,,,,,3,2.0x edge,2.0,2.0,0.9661326629919477
Heuristic-TVD,3408.9734347688764,149658.64388725336,255,586.8966426951113,145714942829.99643,94745984821.51222,34.97853893265358,15.686175952381443,78.9210614943185,0,0,85,2,173,0,32.69230769230769,0.7692307692307693,66.53846153846153,0.0,341.35611274665484,341.35611274665484,0.0,0.014475000296862653,,,,,3,2.0x edge,2.0,2.0,0.9022627267165962
All-Downlink,2449.820990927939,0.0,259,0.0,143751290598.0329,136549823818.19585,5.009671043562514,36.22262312100996,726.9090733329451,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00030077006578302156,,,,,4,2.0x edge,2.0,2.0,0.6452582116163037
All-On-Board,1225.7622627606377,149439.6181653333,76,1966.3107653333327,143751290598.0329,0.0,100.0,961.4614869623562,1596.3421526087914,0,184,76,0,0,184,29.23076923076923,0.0,0.0,70.76923076923077,560.3818346666762,560.3818346666762,0.0,0.00043346148091726576,,,,,4,2.0x edge,2.0,2.0,0.32285345274802896
Fixed-Threshold,2712.743975484364,149987.1428649064,259,579.1009377023413,143751290598.0329,64776916828.97238,54.938201556669156,20.297972101579216,726.9090733329451,0,0,75,75,110,0,28.846153846153847,28.846153846153847,42.30769230769231,0.0,12.857135093277918,12.857135093277918,0.0,0.001060384742091768,,,,,4,2.0x edge,2.0,2.0,0.7145094815809059
Deadline-Energy,3796.6521724557306,145403.22147173336,260,559.2431595066668,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,4596.778528266677,4596.778528266677,0.0,0.009446922138942262,,,,,4,2.0x edge,2.0,2.0,1.0
Priority-Aware,3588.8840346982465,149894.97039541334,259,578.7450594417504,143751290598.0329,79345712428.45,44.80347821688652,15.651558128545123,726.9090733329451,0,0,84,18,158,0,32.30769230769231,6.923076923076923,60.76923076923077,0.0,105.02960458667852,105.02960458667852,0.0,0.0015515380744965603,,,,,4,2.0x edge,2.0,2.0,0.9452759620002017
Heuristic-TVD,3310.162333197857,149498.55259008004,259,577.2144887647878,143751290598.0329,84268956244.82588,41.3786437017359,11.680140984058077,726.9090733329451,0,0,91,0,169,0,35.0,0.0,65.0,0.0,501.44740992000015,501.44740992000015,0.0,0.013761539034581242,,,,,4,2.0x edge,2.0,2.0,0.8718634688773176
All-Downlink,2624.3317650948316,0.0,259,0.0,145966253614.7567,142154292336.35153,2.611536011923654,32.73609921005294,77.76358537846562,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00029538395420576516,,,,,5,2.0x edge,2.0,2.0,0.7128251277028539
All-On-Board,1240.3834812865707,149976.34844544003,78,1922.773698018462,145966253614.7567,0.0,100.0,1003.59593515036,1667.9906994079697,0,182,78,0,0,182,30.0,0.0,0.0,70.0,23.65155455992499,23.65155455992499,0.0,0.0003523079123204717,,,,,5,2.0x edge,2.0,2.0,0.3369149149542303
Fixed-Threshold,2772.967761552359,149995.62174207976,259,579.1336746798446,145966253614.7567,59646906018.582,59.13650960995008,15.07069277359519,76.54531676155146,0,0,82,96,82,0,31.53846153846154,36.92307692307692,31.53846153846154,0.0,4.3782579199287,4.3782579199287,0.0,0.0011026918610486274,,,,,5,2.0x edge,2.0,2.0,0.7531978711818971
Deadline-Energy,3681.5926699329298,111432.02872634663,260,428.58472587056394,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,38567.971273653275,38567.971273653275,0.0,0.010929231827433866,,,,,5,2.0x edge,2.0,2.0,1.0
Priority-Aware,3479.6914012208663,149554.5499192533,259,577.4306946689317,145966253614.7567,98301050218.00523,32.65494743912005,17.803067772432588,75.64213874690826,0,0,76,18,166,0,29.23076923076923,6.923076923076923,63.84615384615385,0.0,445.4500807466611,445.4500807466611,0.0,0.0014450002569132126,,,,,5,2.0x edge,2.0,2.0,0.9451592593713682
Heuristic-TVD,3504.5796227267933,149523.14094128006,259,577.3094244837068,145966253614.7567,91117366072.24513,37.576416592339356,9.2396702396302,71.88916446915006,0,0,92,3,165,0,35.38461538461539,1.1538461538461537,63.46153846153846,0.0,476.85905871992736,476.85905871992736,0.0,0.014791153863860438,,,,,5,2.0x edge,2.0,2.0,0.9519194372990315
All-Downlink,2656.6870243738504,0.0,257,0.0,136511684238.74997,125544697380.47523,8.033734928575198,35.892371621477345,112.48918967135168,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.000317307198061966,,,,,6,2.0x edge,2.0,2.0,0.7130396519032252
All-On-Board,1301.9650072299144,149815.93953557324,79,1896.4042979186486,136511684238.74997,0.0,100.0,952.1689734138058,1639.5086217694477,0,181,79,0,0,181,30.384615384615383,0.0,0.0,69.61538461538461,184.060464426708,184.060464426708,0.0,0.00037499983311415865,,,,,6,2.0x edge,2.0,2.0,0.3494399856016912
Fixed-Threshold,2809.046306699069,149987.15659311973,257,583.6076132028005,136511684238.74997,51967076445.045616,61.93214028906229,17.25407327884744,112.35174409505873,0,0,82,91,87,0,31.53846153846154,35.0,33.46153846153846,0.0,12.843406880097916,12.843406880097916,0.0,0.0010646163271023678,,,,,6,2.0x edge,2.0,2.0,0.7539320146982006
Deadline-Energy,3725.861552415349,119228.67516944002,260,458.5718275747693,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,30771.324830559985,30771.324830559985,0.0,0.010015769490005018,,,,,6,2.0x edge,2.0,2.0,1.0
Priority-Aware,3536.302758062551,145635.47078736,260,560.1364261052308,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,4364.529212640038,4364.529212640038,0.0,0.0015119244031106622,,,,,6,2.0x edge,2.0,2.0,0.9491235002465637
Heuristic-TVD,3505.1179163110833,149499.08979797334,257,581.7085206146822,136511684238.74997,76301679220.78217,44.10611835442925,10.472478522109972,77.97047621988175,0,0,90,4,166,0,34.61538461538461,1.5384615384615385,63.84615384615385,0.0,500.91020202668483,500.91020202668483,0.0,0.01530461472262127,,,,,6,2.0x edge,2.0,2.0,0.9407536665013317
All-Downlink,2565.0205224621127,0.0,254,0.0,139247165035.33093,133818130750.98091,3.8988472641238503,34.17696786011753,78.97394509599184,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003146150937447181,,,,,7,2.0x edge,2.0,2.0,0.6705928752629486
All-On-Board,1340.5353960017999,149986.00393621332,81,1851.6790609409052,139247165035.33093,0.0,100.0,986.0557922734915,1624.8750182412368,0,179,81,0,0,179,31.153846153846153,0.0,0.0,68.84615384615384,13.99606378660576,13.99606378660576,0.0,0.0003457690651815098,,,,,7,2.0x edge,2.0,2.0,0.3504663910968302
Fixed-Threshold,2623.646215271133,149998.09842309295,254,590.543694579106,139247165035.33093,51253489114.372795,63.192436196910485,14.490566809067362,76.97761158141589,0,0,77,123,60,0,29.615384615384617,47.30769230769231,23.076923076923077,0.0,1.9015769066706696,1.9015769066706696,0.0,0.0010661548003554344,,,,,7,2.0x edge,2.0,2.0,0.6859198371959263
Deadline-Energy,3825.00413750494,142525.14218730666,260,548.1736237973333,139247165035.33093,99881808965.40207,28.270131072284855,11.838968943251544,68.4461327724551,0,0,71,0,189,0,27.307692307692307,0.0,72.6923076923077,0.0,7474.857812693315,7474.857812693315,0.0,0.010038845133609496,,,,,7,2.0x edge,2.0,2.0,1.0
Priority-Aware,3321.7184585510595,149486.67833045305,254,588.530229647453,139247165035.33093,80966162453.03665,41.85435485706782,16.6103940173423,78.97394509599184,0,0,73,44,143,0,28.076923076923077,16.923076923076923,55.0,0.0,513.3216695466595,513.3216695466595,0.0,0.0014419236462205076,,,,,7,2.0x edge,2.0,2.0,0.8684221870457439
Heuristic-TVD,3315.152485243372,149996.63425536003,254,590.5379301392127,139247165035.33093,96401568677.14574,30.769456848413434,12.988289428177026,78.65523991704464,0,0,83,0,177,0,31.923076923076923,0.0,68.07692307692308,0.0,3.3657446399402033,3.3657446399402033,0.0,0.01453269192447456,,,,,7,2.0x edge,2.0,2.0,0.8667055945737759
All-Downlink,2533.5936614346742,0.0,256,0.0,147675122448.8456,136992547483.91032,7.233835183468839,31.06743035179552,79.44232709372092,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00028115374824175466,,,,,8,2.0x edge,2.0,2.0,0.6767469771219593
All-On-Board,1095.5335508235146,149618.46159999998,74,2021.8711027027025,147675122448.8456,0.0,100.0,1044.4393870551921,1685.9901287427201,0,186,74,0,0,186,28.46153846153846,0.0,0.0,71.53846153846153,381.53840000001856,381.53840000001856,0.0,0.0003538467213869668,,,,,8,2.0x edge,2.0,2.0,0.2926274367278275
Fixed-Threshold,2692.549758785233,149994.03084378646,256,585.9141829835409,147675122448.8456,59850021432.91749,59.47183219458685,16.67541626994607,79.4157147396965,0,0,75,99,86,0,28.846153846153847,38.07692307692308,33.07692307692308,0.0,5.969156213569278,5.969156213569278,0.0,0.0010526930474532912,,,,,8,2.0x edge,2.0,2.0,0.719205663380347
Deadline-Energy,3743.782753503286,146086.0564545599,260,561.8694479021535,147675122448.8456,107986139264.03853,26.87587626585871,10.647973555536677,74.23923498141562,0,0,72,1,187,0,27.692307692307693,0.38461538461538464,71.92307692307692,0.0,3913.943545440015,3913.943545440015,0.0,0.009531154333112331,,,,,8,2.0x edge,2.0,2.0,1.0
Priority-Aware,3471.6506338236413,149994.51958602655,256,585.9160921329162,147675122448.8456,93627113407.60844,36.59926475426442,17.8656110626934,79.33171732849058,0,0,72,14,174,0,27.692307692307693,5.384615384615385,66.92307692307692,0.0,5.480413973394008,5.480413973394008,0.0,0.001402308071891849,,,,,8,2.0x edge,2.0,2.0,0.9273109211732454
Heuristic-TVD,3307.4956798504168,149964.7757629334,256,585.7999053239586,147675122448.8456,89818509809.77893,39.17830686689161,10.628313743488736,79.33171732849058,0,0,84,1,175,0,32.30769230769231,0.38461538461538464,67.3076923076923,0.0,35.22423706663767,35.22423706663767,0.0,0.01553615483527,,,,,8,2.0x edge,2.0,2.0,0.8834635708376484
All-Downlink,2555.748586379738,0.0,256,0.0,145047080871.27374,138274748222.04004,4.669058217892719,37.4960716972247,80.08159020947357,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00027961594661554467,,,,,9,2.0x edge,2.0,2.0,0.6504356199634315
All-On-Board,1397.2421199586765,149875.8871054933,83,1805.7335795842569,145047080871.27374,0.0,100.0,978.4702721767959,1575.3016435763097,0,177,83,0,0,177,31.923076923076923,0.0,0.0,68.07692307692308,124.11289450659979,124.11289450659979,0.0,0.00034230682873525296,,,,,9,2.0x edge,2.0,2.0,0.3555968100217928
Fixed-Threshold,2990.918783093822,149984.69311999987,256,585.8777074999995,145047080871.27374,66366828932.14658,54.2446297205762,15.189336543031793,80.39827734205076,0,0,86,60,114,0,33.07692307692308,23.076923076923077,43.84615384615385,0.0,15.306879999941032,15.306879999941032,0.0,0.0011026928684889125,,,,,9,2.0x edge,2.0,2.0,0.7611860271818033
Deadline-Energy,3929.2875542754346,128446.75567125334,260,494.0259833509744,145047080871.27374,102072848551.6437,29.62778158753072,10.752650312716167,66.8191582745461,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,21553.244328746612,21553.244328746612,0.0,0.00990576831659732,,,,,9,2.0x edge,2.0,2.0,1.0
Priority-Aware,3764.9643729812947,149366.77794352,257,581.1936884961867,145047080871.27374,88979134548.79485,38.654998077650404,13.841536544137368,79.06766635113091,0,0,83,11,166,0,31.923076923076923,4.230769230769231,63.84615384615385,0.0,633.2220564799381,633.2220564799381,0.0,0.0015765384887345135,,,,,9,2.0x edge,2.0,2.0,0.9581799043657824
Heuristic-TVD,3535.2695469855257,149903.63339685337,256,585.5610679564585,145047080871.27374,78440486243.95866,45.92067225842831,9.501197888377405,79.06766635113091,0,0,95,1,164,0,36.53846153846154,0.38461538461538464,63.07692307692308,0.0,96.36660314658684,96.36660314658684,0.0,0.013734998803836508,,,,,9,2.0x edge,2.0,2.0,0.8997227864218845
All-Downlink,2608.328853807614,0.0,254,0.0,141896346105.7374,127474006832.71404,10.163996233050444,35.479692026056966,736.9298172144859,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00030923054929679405,,,,,0,4.0x constrained,4.0,4.0,0.8082273125656564
