policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,variant,allow_pre,split_energy,normalized_value
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.014232307036693852,,,,,0,Full profile,True,True,0.9034164970637761
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.01344769284164963,,,,,1,Full profile,True,True,0.9115964198533839
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.014801922952756286,,,,,2,Full profile,True,True,0.896550364849148
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846153,0.0,78.66936704002819,78.66936704002819,0.0,0.01452000131114171,,,,,3,Full profile,True,True,0.9143687121422718
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.015085769476942144,,,,,4,Full profile,True,True,0.9032589567688271
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.01429038473781055,,,,,5,Full profile,True,True,0.9223894510994385
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.014850768918852108,,,,,6,Full profile,True,True,0.9144901114907444
Heuristic-TVD,4106.0933977159775,149688.3898704532,258,580.1875576374155,139247165035.33093,47359515028.27628,65.98888385536623,1.0218073941260437,59.41933453479224,0,0,169,1,90,0,65.0,0.38461538461538464,34.61538461538461,0.0,311.6101295466981,311.6101295466981,0.0,0.013520385031230174,,,,,7,Full profile,True,True,0.925635420158274
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.013660768924567562,,,,,8,Full profile,True,True,0.8962884037903756
Heuristic-TVD,4021.416388909796,149539.87916986653,257,581.8672341239943,145047080871.27374,40555041023.97266,72.04008465364124,0.9832486245364028,70.43976702267629,0,0,172,1,87,0,66.15384615384615,0.38461538461538464,33.46153846153846,0.0,460.12083013330334,460.12083013330334,0.0,0.013315767976634491,,,,,9,Full profile,True,True,0.9062291112083256
Heuristic-TVD,3707.687173587154,149988.27086005345,255,588.1892974904057,141896346105.7374,46748126961.900055,67.05473520293145,1.144565976654216,727.6005784624597,0,1,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,11.729139946674024,11.729139946674024,0.0,0.013174616525737712,,,,,0,Merged prefill/decode cost,True,False,0.8627411137639172
Heuristic-TVD,3789.9570883062393,149738.6528477866,257,582.640672559481,138183152908.2682,42823544795.97364,69.0095761352314,1.0389123766081108,111.53873491587875,0,1,161,0,99,0,61.92307692307693,0.0,38.07692307692307,0.0,261.3471522133045,261.3471522133045,0.0,0.015099231453719907,,,,,1,Merged prefill/decode cost,True,False,0.8744634274253299
Heuristic-TVD,3686.7256644377812,149636.9355066666,253,591.4503379710143,143551818802.25815,45307109647.63311,68.43849835853113,0.9832486245364028,754.0107986472566,0,0,160,0,100,0,61.53846153846154,0.0,38.46153846153847,0.0,363.0644933333697,363.0644933333697,0.0,0.013403460840121485,,,,,2,Merged prefill/decode cost,True,False,0.8624222056023151
Heuristic-TVD,3891.4208954406713,149684.9987650133,255,586.9999951569149,145714942829.99643,50897722706.307556,65.07034781896787,1.0229726817230433,77.65385075632592,0,0,161,0,99,0,61.92307692307693,0.0,38.07692307692307,0.0,315.0012349866927,315.0012349866927,0.0,0.014427691908517422,,,,,3,Merged prefill/decode cost,True,False,0.8927451237472641
Heuristic-TVD,3732.354842699305,149723.45942677325,259,578.0828549296265,143751290598.0329,43727193526.66468,69.58135586487523,1.1445659766542424,726.9090733329451,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,276.5405732267061,276.5405732267061,0.0,0.014010384732570786,,,,,4,Merged prefill/decode cost,True,False,0.8536439363449968
Heuristic-TVD,3774.58067571813,149933.93098693338,259,578.8954864360362,145966253614.7567,53404422990.922714,63.413171422573456,1.0218073941260628,61.70983823207116,0,0,159,1,100,0,61.15384615384616,0.38461538461538464,38.46153846153847,0.0,66.06901306666896,66.06901306666896,0.0,0.01403923043443893,,,,,5,Merged prefill/decode cost,True,False,0.884292047578192
Heuristic-TVD,3849.0512426216033,149986.2185339732,258,581.3419323022217,136511684238.74997,45891489462.68481,66.38273879734456,1.1445659766542424,77.97047621988175,0,0,159,0,101,0,61.15384615384616,0.0,38.84615384615385,0.0,13.781466026678743,13.781466026678743,0.0,0.013921154851022247,,,,,6,Merged prefill/decode cost,True,False,0.889874262873102
Heuristic-TVD,3967.9196809905916,149784.0843531733,254,589.7011195006822,139247165035.33093,52402681148.45689,62.3671468391038,1.1445659766542122,67.99428065483514,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,215.91564682670878,215.91564682670878,0.0,0.014728076124671273,,,,,7,Merged prefill/decode cost,True,False,0.8944869600655064
Heuristic-TVD,3700.5559946576886,149867.12259658665,256,585.4184476429166,147675122448.8456,59744846637.20587,59.54305258294173,1.1894509169151812,79.33171732849058,0,0,151,0,109,0,58.07692307692308,0.0,41.92307692307693,0.0,132.8774034132622,132.8774034132622,0.0,0.013833460196530303,,,,,8,Merged prefill/decode cost,True,False,0.8641940074076847
Heuristic-TVD,3853.6721623288176,149989.67776021324,256,585.897178750833,145047080871.27374,45106111710.970985,68.90243399589563,1.049900604626555,75.33763815326326,0,1,164,0,96,0,63.07692307692307,0.0,36.92307692307693,0.0,10.322239786631826,10.322239786631826,0.0,0.013273845699866517,,,,,9,Merged prefill/decode cost,True,False,0.8684278276148057
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.010386923028048702,,,,,0,No PRE action,False,True,0.9034164970637761
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.010663847094222616,,,,,1,No PRE action,False,True,0.9115964198533839
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.011008074887705823,,,,,2,No PRE action,False,True,0.896550364849148
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846153,0.0,78.66936704002819,78.66936704002819,0.0,0.010401152002696808,,,,,3,No PRE action,False,True,0.9143687121422718
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.011555000450103901,,,,,4,No PRE action,False,True,0.9032589567688271
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.010535385137280593,,,,,5,No PRE action,False,True,0.9223894510994385
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.010745769227819087,,,,,6,No PRE action,False,True,0.9144901114907444
Heuristic-TVD,4111.897115478791,149670.5285704532,258,580.1183277924542,139247165035.33093,48006134866.0227,65.5245154514692,1.021807394126055,61.38957043915382,0,0,169,0,91,0,65.0,0.0,35.0,0.0,329.4714295466986,329.4714295466986,0.0,0.011136922694277018,,,,,7,No PRE action,False,True,0.9269437505369378
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.010255769750354094,,,,,8,No PRE action,False,True,0.8962884037903756
Heuristic-TVD,4028.1956965195523,149522.0178698665,257,581.7977349022043,145047080871.27374,41111842808.23144,71.65620806618139,0.9832486245364028,70.43976702267629,0,0,172,0,88,0,66.15384615384615,0.0,33.84615384615385,0.0,477.9821301333002,477.9821301333002,0.0,0.01046307823764017,,,,,9,No PRE action,False,True,0.9077568331141547
Heuristic-TVD,4297.566343409172,127288.63339872002,260,489.57166691815394,141896346105.7374,269287788.0993444,99.81022218295975,0.6466051834324996,1.4003521635849725,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,22711.36660127986,22711.36660127986,0.0,0.014496151169833656,,,,,0,Active-only energy profile,True,True,1.0
Heuristic-TVD,4334.037272965154,126755.8092531201,260,487.52234328123114,138183152908.2682,467411381.71912634,99.66174503050352,0.6466051834323963,1.4002975632321393,0,0,258,0,2,0,99.23076923076923,0.0,0.7692307692307693,0.0,23244.190746879925,23244.190746879925,0.0,0.014064231744179359,,,,,1,Active-only energy profile,True,True,1.0
Heuristic-TVD,4274.8501145827695,125184.21408608016,260,481.47774648492367,143551818802.25815,0.0,100.0,0.6452474750911847,1.3793553265853096,0,0,260,0,0,0,100.0,0.0,0.0,0.0,24815.785913919877,24815.785913919877,0.0,0.014036154607310891,,,,,2,Active-only energy profile,True,True,1.0
Heuristic-TVD,4358.938281406207,124709.43831488008,260,479.65168582646186,145714942829.99643,176726882.50300673,99.87871739227926,0.6663849022845776,1.4431406181219304,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,25290.561685119883,25290.561685119883,0.0,0.015039999561849982,,,,,3,Active-only energy profile,True,True,1.0
Heuristic-TVD,4372.261880849217,129588.36512992016,260,498.41678896123136,143751290598.0329,833564762.3664393,99.42013406704132,0.6718454755406128,1.4040138271256322,0,0,257,0,3,0,98.84615384615385,0.0,1.153846153846154,0.0,20411.63487007985,20411.63487007985,0.0,0.01456500019860239,,,,,4,Active-only energy profile,True,True,1.0
Heuristic-TVD,4268.47746291009,126717.22916224011,260,487.3739583163081,145966253614.7567,3048124649.6063457,97.91176071583563,0.6718454755406128,1.3274522225987122,0,0,256,0,4,0,98.46153846153847,0.0,1.5384615384615385,0.0,23282.770837759956,23282.770837759956,0.0,0.01508153889937183,,,,,5,Active-only energy profile,True,True,1.0
Heuristic-TVD,4325.387757810101,132367.6663427201,260,509.1064090104619,136511684238.74997,2664996516.2239404,98.04778870681645,0.7175535909421038,1.4163611988346383,0,0,255,0,5,0,98.07692307692307,0.0,1.9230769230769231,0.0,17632.333657279964,17632.333657279964,0.0,0.014631921770230222,,,,,6,Active-only energy profile,True,True,1.0
Heuristic-TVD,4435.972639221042,128034.52842720022,260,492.4404939507701,139247165035.33093,700719946.1442418,99.49677973984859,0.7134953748218928,1.5218532103183842,0,0,258,0,2,0,99.23076923076923,0.0,0.7692307692307693,0.0,21965.471572799885,21965.471572799885,0.0,0.014998845962019494,,,,,7,Active-only energy profile,True,True,1.0
Heuristic-TVD,4282.0893953641435,128285.02841760012,260,493.40395545230814,147675122448.8456,2902770146.340219,98.03435399395336,0.7134953748219232,1.5447717957074494,0,0,254,0,6,0,97.6923076923077,0.0,2.307692307692308,0.0,21714.971582399878,21714.971582399878,0.0,0.015103460688036509,,,,,8,Active-only energy profile,True,True,1.0
Heuristic-TVD,4437.52726454331,122051.52493664008,260,469.4289420640003,145047080871.27374,769816349.9746252,99.46926449994686,0.6718454755406205,1.5968891994062213,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,27948.475063359772,27948.475063359772,0.0,0.015182307890007416,,,,,9,Active-only energy profile,True,True,1.0
