policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,profile_label,profile_source,memory_gb,quant_used,normalized_value
Deadline-Energy,3747.037656026518,58049.70900277334,260,223.26811154912824,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,91950.2909972267,91950.2909972267,0.0,0.00950000013779992,,,,,0,RTX4090 measured,measured,16,INT4,0.9651114118825784
Priority-Aware,3617.477246642703,71807.82541055996,259,277.2502911604632,141896346105.7374,89315751073.92041,37.05563707231426,20.631380747971463,110.33912208829416,0,0,78,12,170,0,30.0,4.615384615384616,65.38461538461539,0.0,78192.17458944001,78192.17458944001,0.0,0.0013723070598923815,,,,,0,RTX4090 measured,measured,16,INT4,0.9317409894040664
Energy-WSRPT,3416.5729517209375,149979.35837264013,254,590.4699148529139,141896346105.7374,37373304106.81187,73.66154581671731,1.0218073941260324,736.9298172144859,0,0,156,17,87,0,60.0,6.538461538461539,33.46153846153846,0.0,20.641627360083703,20.641627360083703,0.0,0.012042691434124628,,,,,0,RTX4090 measured,measured,16,INT4,0.8799947713180619
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.013119230257311406,,,,,0,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3857.038359997837,69168.98741205335,260,266.03456696943596,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,80831.01258794659,80831.01258794659,0.0,0.009288076678505884,,,,,1,RTX4090 measured,measured,16,INT4,0.9762447363577478
Priority-Aware,3730.4177721467545,81370.69273706671,260,312.96420283487197,138183152908.2682,83081342987.12921,39.87592464163695,12.934506397489773,79.30292719235098,0,0,87,10,163,0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,68629.3072629333,68629.3072629333,0.0,0.0013592303730547428,,,,,1,RTX4090 measured,measured,16,INT4,0.9441961356266385
Energy-WSRPT,3545.68728302179,149958.24434954658,257,583.4951142005704,138183152908.2682,35534348773.2781,74.28460125174065,0.7956735252066817,111.78914483510077,0,0,161,22,77,0,61.92307692307693,8.461538461538462,29.615384615384617,0.0,41.75565045332473,41.75565045332473,0.0,0.01239692310963829,,,,,1,RTX4090 measured,measured,16,INT4,0.897439492103617
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.01412346229279557,,,,,1,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3772.396708012707,71163.84858981332,260,273.70710996082045,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,78836.15141018668,78836.15141018668,0.0,0.009269614775593463,,,,,2,RTX4090 measured,measured,16,INT4,0.9842870551834726
Priority-Aware,3584.112271606004,70468.98847098667,260,271.03457104225646,143551818802.25815,81765352376.60277,43.0412285550808,21.402373422387853,78.4072189003879,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,79531.01152901343,79531.01152901343,0.0,0.0013584621438684945,,,,,2,RTX4090 measured,measured,16,INT4,0.9351602141346522
Energy-WSRPT,3321.5130395923347,149908.74235413317,253,592.5246733364947,143551818802.25815,37769024481.34253,73.68962316432288,0.721079132218559,754.0107986472566,0,0,156,26,78,0,60.0,10.0,30.0,0.0,91.25764586669428,91.25764586669428,0.0,0.012559615312896382,,,,,2,RTX4090 measured,measured,16,INT4,0.866643288482806
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.014780769617153475,,,,,2,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,78302.47292479995,78302.47292479995,0.0,0.009443846311814223,,,,,3,RTX4090 measured,measured,16,INT4,0.9646914194077069
Priority-Aware,3776.5955203922576,77461.86944597335,260,297.9302670998975,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384616,64.23076923076924,0.0,72538.1305540266,72538.1305540266,0.0,0.00134077115664975,,,,,3,RTX4090 measured,measured,16,INT4,0.9475418420295608
Energy-WSRPT,3623.277603213673,149949.53697776,255,588.0373999127843,145714942829.99643,39833274930.7004,72.66356204993106,0.9823328932730268,77.65385075632592,0,0,159,19,82,0,61.15384615384616,7.307692307692308,31.538461538461537,0.0,50.463022240007376,50.463022240007376,0.0,0.011884230256188087,,,,,3,RTX4090 measured,measured,16,INT4,0.909074619136588
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846153,0.0,78.66936704002819,78.66936704002819,0.0,0.013681537194105867,,,,,3,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.009394615391591707,,,,,4,RTX4090 measured,measured,16,INT4,0.976602024845582
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.0013946148101240396,,,,,4,RTX4090 measured,measured,16,INT4,0.9488385224196342
Energy-WSRPT,3385.3319243306705,149904.75896778662,259,578.7828531574773,143751290598.0329,45158969510.27501,68.5853467315632,1.1445659766542424,726.9090733329451,0,0,153,12,95,0,58.84615384615385,4.615384615384616,36.53846153846153,0.0,95.24103221335204,95.24103221335204,0.0,0.01186922969421945,,,,,4,RTX4090 measured,measured,16,INT4,0.8572012850477788
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076924,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.012800384138245136,,,,,4,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307693,0.0,94275.05498682667,94275.05498682667,0.0,0.009570382826495916,,,,,5,RTX4090 measured,measured,16,INT4,0.948997807285672
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615384,0.0,68212.57661957334,68212.57661957334,0.0,0.0013338457882547607,,,,,5,RTX4090 measured,measured,16,INT4,0.9452501809137079
Energy-WSRPT,3471.765746386301,149994.31164517338,259,579.1286163906308,145966253614.7567,45220625639.267715,69.01980799026546,0.9832486245364028,70.00163995268541,0,0,157,15,88,0,60.38461538461538,5.769230769230769,33.84615384615385,0.0,5.6883548266966955,5.6883548266966955,0.0,0.010761539138352068,,,,,5,RTX4090 measured,measured,16,INT4,0.881785785572541
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.013670383263021134,,,,,5,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,90376.73176528004,90376.73176528004,0.0,0.009746153843410026,,,,,6,RTX4090 measured,measured,16,INT4,0.954223681049816
Priority-Aware,3607.574591128856,72969.55644367999,260,280.65214016799996,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461539,63.84615384615384,0.0,77030.44355632007,77030.44355632007,0.0,0.0013873087412391144,,,,,6,RTX4090 measured,measured,16,INT4,0.9120344833024391
Energy-WSRPT,3450.5182428618828,149852.43026117323,257,583.083386230246,136511684238.74997,40142368011.44429,70.59418888918114,1.1121057625823823,110.72537450054526,0,0,152,23,85,0,58.46153846153847,8.846153846153847,32.69230769230769,0.0,147.56973882662228,147.56973882662228,0.0,0.012128461094107479,,,,,6,RTX4090 measured,measured,16,INT4,0.8723289133072211
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615384,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.014180384795718756,,,,,6,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3883.0840761585364,71262.57109365333,260,274.08681189866667,139247165035.33093,99881808965.40207,28.270131072284855,11.838968943251544,68.4461327724551,0,0,71,0,189,0,27.307692307692307,0.0,72.6923076923077,0.0,78737.42890634667,78737.42890634667,0.0,0.009308077838236036,,,,,7,RTX4090 measured,measured,16,INT4,0.9456882004482678
Priority-Aware,3909.780591382479,101200.58414975999,260,389.2330159606154,139247165035.33093,77464709916.8403,44.36891415549802,9.247300119530852,72.90775365767003,0,0,101,16,143,0,38.84615384615385,6.153846153846154,55.00000000000001,0.0,48799.41585024003,48799.41585024003,0.0,0.001508846001413006,,,,,7,RTX4090 measured,measured,16,INT4,0.9521898828597767
Energy-WSRPT,3507.6946827679367,149740.9884856531,254,589.5314507309178,139247165035.33093,44480995043.98906,68.05608571441797,1.000107804039059,66.51159414699696,0,0,155,26,79,0,59.61538461538461,10.0,30.384615384615383,0.0,259.0115143466953,259.0115143466953,0.0,0.012217307028969606,,,,,7,RTX4090 measured,measured,16,INT4,0.8542656834642628
Heuristic-TVD,4106.0933977159775,149688.3898704532,258,580.1875576374155,139247165035.33093,47359515028.27628,65.98888385536623,1.0218073941260437,59.41933453479224,0,0,169,1,90,0,65.0,0.38461538461538464,34.61538461538461,0.0,311.6101295466981,311.6101295466981,0.0,0.014055385411036415,,,,,7,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3807.586330320566,73051.95887727995,260,280.96907260492287,147675122448.8456,107986139264.03853,26.87587626585871,10.647973555536677,74.23923498141562,0,0,72,1,187,0,27.692307692307693,0.38461538461538464,71.92307692307692,0.0,76948.04112272005,76948.04112272005,0.0,0.010293461561489563,,,,,8,RTX4090 measured,measured,16,INT4,0.9920789887534683
Priority-Aware,3757.5334994027057,87253.41095210667,259,336.88575657184043,147675122448.8456,91277240214.14523,38.19050988377308,11.816140087959745,78.44504524348606,0,0,85,8,167,0,32.69230769230769,3.076923076923077,64.23076923076924,0.0,62746.589047893365,62746.589047893365,0.0,0.0013661536146313525,,,,,8,RTX4090 measured,measured,16,INT4,0.9790375610422131
Energy-WSRPT,3335.145916001523,149805.56215354672,256,585.1779771622919,147675122448.8456,43717117103.24272,70.39642400270483,1.079645548510545,78.66929020213107,0,0,150,27,83,0,57.692307692307686,10.384615384615385,31.92307692307692,0.0,194.43784645337144,194.43784645337144,0.0,0.012576539190306973,,,,,8,RTX4090 measured,measured,16,INT4,0.868983103900755
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.012897691899874749,,,,,8,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3987.9015633096137,64223.37783562667,260,247.0129916754872,145047080871.27374,102072848551.6437,29.62778158753072,10.752650312716167,66.8191582745461,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,85776.62216437332,85776.62216437332,0.0,0.009914231374680709,,,,,9,RTX4090 measured,measured,16,INT4,0.9916659151008066
Priority-Aware,3933.4652272263816,80627.39004437336,260,310.10534632451294,145047080871.27374,88415641780.66504,39.04348763893285,11.438537449130916,76.80100423138477,0,0,88,6,166,0,33.84615384615385,2.307692307692308,63.84615384615384,0.0,69372.60995562666,69372.60995562666,0.0,0.0013153852285960545,,,,,9,RTX4090 measured,measured,16,INT4,0.9781293073937917
Energy-WSRPT,3445.5022080778594,149772.53937029318,256,585.0489819152077,145047080871.27374,39449361301.11854,72.80237488120906,0.9832486245364028,79.09861167966864,0,0,157,29,74,0,60.38461538461538,11.153846153846155,28.46153846153846,0.0,227.46062970671636,227.46062970671636,0.0,0.011854229132250812,,,,,9,RTX4090 measured,measured,16,INT4,0.8567882245618275
Heuristic-TVD,4021.416388909796,149539.87916986653,257,581.8672341239943,145047080871.27374,40555041023.97266,72.04008465364124,0.9832486245364028,70.43976702267629,0,0,172,1,87,0,66.15384615384615,0.38461538461538464,33.46153846153846,0.0,460.12083013330334,460.12083013330334,0.0,0.013023077246124068,,,,,9,RTX4090 measured,measured,16,INT4,1.0
Deadline-Energy,3756.0911035557356,26122.36905124799,260,100.47065019710766,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,123877.63094875196,123877.63094875196,0.0,0.009741539319153301,,,,,0,Edge-NPU synthetic,scaled,12,INT4,0.8697048442382471
Priority-Aware,3633.601455142378,32431.40601475199,259,125.21778384074126,141896346105.7374,89315751073.92041,37.05563707231426,20.631380747971463,110.33912208829416,0,0,78,12,170,0,30.0,4.615384615384616,65.38461538461539,0.0,117568.59398524796,117568.59398524796,0.0,0.0014065393210890202,,,,,0,Edge-NPU synthetic,scaled,12,INT4,0.8413429548013032
Energy-WSRPT,4080.230416291701,96976.97001036804,260,372.9883461937232,141896346105.7374,4060444611.0222363,97.13844315061044,0.4899157817301481,1.05781900357971,0,0,236,22,2,0,90.76923076923077,8.461538461538462,0.7692307692307693,0.0,53023.02998963187,53023.02998963187,0.0,0.012349614049666204,,,,,0,Edge-NPU synthetic,scaled,12,INT4,0.9447577443736185
Heuristic-TVD,4318.81129378508,109279.75493443204,260,420.30674974781556,141896346105.7374,0.0,100.0,0.5202034286900016,1.11475317999187,0,0,260,0,0,0,100.0,0.0,0.0,0.0,40720.24506556788,40720.24506556788,0.0,0.013552691626290862,,,,,0,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3866.805579100712,31126.04433542399,260,119.71555513624612,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,118873.95566457586,118873.95566457586,0.0,0.009225769183383538,,,,,1,Edge-NPU synthetic,scaled,12,INT4,0.888310452278841
Priority-Aware,3744.4269180149804,36715.04888167998,260,141.2117264679999,138183152908.2682,83081342987.12921,39.87592464163695,12.934506397489773,79.30292719235098,0,0,87,10,163,0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,113284.95111831995,113284.95111831995,0.0,0.001496924065017643,,,,,1,Edge-NPU synthetic,scaled,12,INT4,0.8601967440629685
Energy-WSRPT,4059.8499192666113,99472.88668683213,260,382.58802571858513,138183152908.2682,4552396811.278288,96.70553412954736,0.48432733015961277,1.0577572241356998,0,0,231,28,1,0,88.84615384615384,10.76923076923077,0.38461538461538464,0.0,50527.113313167785,50527.113313167785,0.0,0.012182307322151385,,,,,1,Edge-NPU synthetic,scaled,12,INT4,0.9326579897008083
Heuristic-TVD,4352.98894567878,110601.35886249616,260,425.3898417788314,138183152908.2682,0.0,100.0,0.5066378099740481,1.0579246685375558,0,0,260,0,0,0,100.0,0.0,0.0,0.0,39398.64113750383,39398.64113750383,0.0,0.014528846636844369,,,,,1,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3783.232310190965,32033.555580415992,260,123.20598300159998,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,117966.44441958393,117966.44441958393,0.0,0.010079998397626556,,,,,2,Edge-NPU synthetic,scaled,12,INT4,0.8812465668255511
Priority-Aware,3597.372790500238,31858.400536943984,260,122.53230975747687,143551818802.25815,81765352376.60277,43.0412285550808,21.402373422387853,78.4072189003879,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,118141.59946305597,118141.59946305597,0.0,0.0015703847076600562,,,,,2,Edge-NPU synthetic,scaled,12,INT4,0.8379534116053179
Energy-WSRPT,4057.613444374115,99679.65550313602,260,383.383290396677,143551818802.25815,3982598197.03848,97.22567207419051,0.4468466733276235,1.0178418571871604,0,0,233,25,2,0,89.61538461538461,9.615384615384617,0.7692307692307693,0.0,50320.34449686397,50320.34449686397,0.0,0.012424999239066472,,,,,2,Edge-NPU synthetic,scaled,12,INT4,0.9451594890770522
Heuristic-TVD,4293.046296701071,109964.86172884799,260,422.9417758801846,143551818802.25815,0.0,100.0,0.4886997607088536,1.0382058329824209,0,0,260,0,0,0,100.0,0.0,0.0,0.0,40035.13827115201,40035.13827115201,0.0,0.013792306820575435,,,,,2,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3858.1612808637174,32263.88718383999,260,124.09187378399996,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,117736.11281615993,117736.11281615993,0.0,0.009698461844191816,,,,,3,Edge-NPU synthetic,scaled,12,INT4,0.8804090391954831
Priority-Aware,3791.5397542266123,34975.72583068798,260,134.522022425723,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384616,64.23076923076924,0.0,115024.27416931193,115024.27416931193,0.0,0.0013453860167199029,,,,,3,Edge-NPU synthetic,scaled,12,INT4,0.8652064102781198
Energy-WSRPT,4131.262685285419,99137.48779145598,260,381.29802996713835,145714942829.99643,4277843464.838718,97.06423831231254,0.49307219125803387,1.0648822036473506,0,0,234,25,1,0,90.0,9.615384615384617,0.38461538461538464,0.0,50862.51220854386,50862.51220854386,0.0,0.012147693241086718,,,,,3,Edge-NPU synthetic,scaled,12,INT4,0.94272912577725
Heuristic-TVD,4382.237243258317,109299.11150159998,260,420.38119808307687,145714942829.99643,0.0,100.0,0.5202034286900016,1.1176302745584203,0,0,260,0,0,0,100.0,0.0,0.0,0.0,40700.888498399916,40700.888498399916,0.0,0.013487306960786764,,,,,3,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3869.2673832056926,32729.56733863999,260,125.8829513024615,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,117270.43266135997,117270.43266135997,0.0,0.009765383639695266,,,,,4,Edge-NPU synthetic,scaled,12,INT4,0.880054691011507
Priority-Aware,3764.297038649579,35740.176109504,260,137.4622158057846,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,114259.823890496,114259.823890496,0.0,0.001332692493004008,,,,,4,Edge-NPU synthetic,scaled,12,INT4,0.8561794621904982
Energy-WSRPT,4228.308837253322,107359.849503184,260,412.9224980891692,143751290598.0329,1685459198.1959853,98.82751717136998,0.520203428689941,1.1176302745584812,0,0,245,14,1,0,94.23076923076923,5.384615384615385,0.38461538461538464,0.0,42640.15049681586,42640.15049681586,0.0,0.01223423023475334,,,,,4,Edge-NPU synthetic,scaled,12,INT4,0.9617177255367722
Heuristic-TVD,4396.621508554746,113016.376824048,260,434.6783724001846,143751290598.0329,0.0,100.0,0.5286415291022422,1.1176302745584812,0,0,260,0,0,0,100.0,0.0,0.0,0.0,36983.6231759519,36983.6231759519,0.0,0.014766152777995627,,,,,4,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3747.7409160449365,25086.048970928,260,96.48480373433847,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307693,0.0,124913.95102907199,124913.95102907199,0.0,0.009636154796820708,,,,,5,Edge-NPU synthetic,scaled,12,INT4,0.8734578594970278
Priority-Aware,3738.31207541624,36892.753956191984,260,141.89520752381532,145966253614.7567,97435093163.56842,33.24820583480533,16.058096002124003,74.03864247899895,0,0,85,9,166,0,32.69230769230769,3.4615384615384617,63.84615384615384,0.0,113107.24604380802,113107.24604380802,0.0,0.001384229779852411,,,,,5,Edge-NPU synthetic,scaled,12,INT4,0.8712603503474969
Energy-WSRPT,4047.3220150322018,101100.85874577599,260,388.849456714523,145966253614.7567,3591803348.15753,97.53929195330502,0.520203428689941,1.0577572241356392,0,0,237,21,2,0,91.15384615384615,8.076923076923077,0.7692307692307693,0.0,48899.14125422393,48899.14125422393,0.0,0.012501922006217333,,,,,5,Edge-NPU synthetic,scaled,12,INT4,0.9432789787603442
Heuristic-TVD,4290.694594245264,112497.40417756798,260,432.68232375987685,145966253614.7567,0.0,100.0,0.5370796295145132,1.0577572241357605,0,0,260,0,0,0,100.0,0.0,0.0,0.0,37502.59582243196,37502.59582243196,0.0,0.013761924212583555,,,,,5,Edge-NPU synthetic,scaled,12,INT4,1.0
Deadline-Energy,3784.231266764121,26840.29442062399,260,103.23190161778459,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,123159.70557937601,123159.70557937601,0.0,0.01025307719828561,,,,,6,Edge-NPU synthetic,scaled,12,INT4,0.8705145009514467
Priority-Aware,3621.7979585090247,33003.30355465599,260,126.93578290252304,136511684238.74997,79932607445.38664,41.446325352202265,21.359685439153196,77.95723821033201,0,0,77,17,166,0,29.615384615384617,6.538461538461539,63.84615384615384,0.0,116996.69644534409,116996.69644534409,0.0,0.0015961537988354953,,,,,6,Edge-NPU synthetic,scaled,12,INT4,0.8331487745183239
