policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,dpp_energy_queue_final,dpp_bandwidth_queue_final,seed,memory_gb,normalized_value
ActiveInf-inspired,3568.1176685115756,149995.4469045332,254,590.5332555296583,141896346105.7374,30448518722.83657,78.5417175575845,0.9832486245364028,736.8176803410713,0,0,177,28,55,0,68.07692307692308,10.76923076923077,21.153846153846153,0.0,4.5530954665696015,4.5530954665696015,0.0,0.04455807603125532,,,,,,,0,6.0,0.9228673763240764
PeakMem-inspired,3832.573318792672,91620.88969312,257,356.50151631564205,141896346105.7374,74924346130.36127,47.197832652766394,1.1445659766541212,71.4423141796664,0,0,116,0,144,0,44.61538461538461,0.0,55.38461538461539,0.0,58379.11030687993,58379.11030687993,0.0,0.023822692590049252,,,,,,,0,6.0,0.9912668840765213
PBR-adapted,3866.3385011223827,149886.37557989339,255,587.7897081564447,141896346105.7374,35302368472.91293,75.12101654357855,0.7175219706068068,76.86770202973865,0,0,181,5,74,0,69.61538461538461,1.9230769230769231,28.46153846153846,0.0,113.62442010659788,113.62442010659788,0.0,6.195094615955336,,,,,,,0,6.0,1.0
Heuristic-TVD,3801.764797609959,146870.50495040003,257,571.4805640093387,141896346105.7374,35437610687.608284,75.0257059746971,0.9832486245364028,71.31453943440867,0,0,178,16,66,0,68.46153846153847,6.153846153846154,25.384615384615383,0.0,3129.495049599957,3129.495049599957,0.0,0.017651922938127357,,,,,,,0,6.0,0.9832984867999327
ActiveInf-inspired,3692.053411811254,149971.48507365322,257,583.5466345278336,138183152908.2682,24862128324.876007,82.00784408112287,0.9832486245364028,111.8881604990192,0,0,182,31,47,0,70.0,11.923076923076923,18.076923076923077,0.0,28.514926346563726,28.514926346563726,0.0,0.03958653900414132,,,,,,,1,6.0,0.9380371696740673
PeakMem-inspired,3904.898314453495,103126.4545212801,259,398.17163907830155,138183152908.2682,67351814377.979675,51.25902618339397,0.9832486245363953,66.92749238033477,0,0,129,0,131,0,49.61538461538461,0.0,50.38461538461539,0.0,46873.54547871988,46873.54547871988,0.0,0.024655385193629906,,,,,,,1,6.0,0.9921145103255754
PBR-adapted,3935.9350899646165,149987.27693248008,259,579.1014553377609,138183152908.2682,34640196493.3514,74.93167888827445,0.6502542858623201,69.4705752306186,0,0,179,0,81,0,68.84615384615384,0.0,31.153846153846153,0.0,12.72306751993915,12.72306751993915,0.0,5.550863461730142,,,,,,,1,6.0,1.0
Heuristic-TVD,3863.048009674464,147044.31014058672,259,567.7386491914546,138183152908.2682,27768442327.131092,79.90461084241944,0.7175219706068143,64.79888611759633,0,0,183,16,61,0,70.38461538461539,6.153846153846154,23.46153846153846,0.0,2955.6898594133045,2955.6898594133045,0.0,0.01903538448879352,,,,,,,1,6.0,0.9814816355899793
ActiveInf-inspired,3599.156106704008,149997.23685781314,253,592.8744539834512,143551818802.25815,35358912248.63821,75.36853761682747,0.8230202608942061,753.8664932918881,0,0,173,32,55,0,66.53846153846153,12.307692307692308,21.153846153846153,0.0,2.7631421866076096,2.7631421866076096,0.0,0.04079499933420895,,,,,,,2,6.0,0.9394959669899329
PeakMem-inspired,3830.9436476192714,101820.75707221334,258,394.6540971791215,143551818802.25815,68952661339.54503,51.966710059921326,1.050726471318285,62.07368108576433,0,0,129,0,131,0,49.61538461538461,0.0,50.38461538461539,0.0,48179.242927786705,48179.242927786705,0.0,0.025894230706259035,,,,,,,2,6.0,1.0
PBR-adapted,3787.4159042555234,149818.63940042653,254,589.8371629938052,143551818802.25815,41837655427.14461,70.85536374514645,0.6502542858623808,73.63578717455745,0,0,177,4,79,0,68.07692307692308,1.5384615384615385,30.384615384615383,0.0,181.36059957329326,181.36059957329326,0.0,5.860495001700026,,,,,,,2,6.0,0.9886378533939547
Heuristic-TVD,3827.812031656154,149640.38508559996,258,580.0014925798448,143551818802.25815,41294813465.76511,71.23351427358193,0.6502542858624414,62.06696302154933,0,0,181,9,70,0,69.61538461538461,3.4615384615384617,26.923076923076923,0.0,359.61491439997053,359.61491439997053,0.0,0.017801153948172353,,,,,,,2,6.0,0.9991825471081874
ActiveInf-inspired,3663.5746389734177,149989.16263551993,255,588.1927946490978,145714942829.99643,33376990214.9619,77.09432569732923,0.9832486245364028,67.99200720503896,0,0,177,24,59,0,68.07692307692308,9.23076923076923,22.692307692307693,0.0,10.837364479963924,10.837364479963924,0.0,0.043834615140580215,,,,,,,3,6.0,0.9454571970883314
PeakMem-inspired,3874.923846638337,103746.25681898672,259,400.56469814280587,145714942829.99643,69209386386.41469,52.5035764745416,1.050726471318285,58.15118512448601,0,0,130,0,130,0,50.0,0.0,50.0,0.0,46253.74318101325,46253.74318101325,0.0,0.023658845188597646,,,,,,,3,6.0,1.0
PBR-adapted,3812.659082897166,149726.65470949336,255,587.1633518019347,145714942829.99643,38266619631.2197,73.73871279909513,0.7110448987126194,68.00056765093566,0,0,177,3,80,0,68.07692307692308,1.1538461538461537,30.76923076923077,0.0,273.3452905065499,273.3452905065499,0.0,6.0139669240855325,,,,,,,3,6.0,0.9839313580845754
Heuristic-TVD,3833.237451111968,143129.73929776004,259,552.6244760531275,145714942829.99643,33972482773.701496,76.6856561764316,0.8868006957718535,57.566896848325335,0,0,178,21,61,0,68.46153846153847,8.076923076923077,23.46153846153846,0.0,6870.260702239993,6870.260702239993,0.0,0.019350768371413533,,,,,,,3,6.0,0.9892420090881182
ActiveInf-inspired,3771.0674158677784,149996.77527525334,259,579.1381284758817,143751290598.0329,31929642952.894756,77.78827388605603,1.02180739412604,726.9090733329451,0,0,176,9,75,0,67.6923076923077,3.4615384615384617,28.846153846153847,0.0,3.2247247466839326,3.2247247466839326,0.0,0.03917346139832471,,,,,,,4,6.0,0.9501977523935241
PeakMem-inspired,3968.7185181911395,100022.4085361067,260,384.7015712927181,143751290598.0329,69121444135.9213,51.915948824972034,1.250004412350457,62.18119766164437,0,0,123,0,137,0,47.30769230769231,0.0,52.69230769230769,0.0,49977.59146389333,49977.59146389333,0.0,0.02510115569188761,,,,,,,4,6.0,1.0
PBR-adapted,3873.035367120867,149645.18136592003,259,577.7806230344403,143751290598.0329,32272966866.113686,77.5494420037191,0.9832486245364028,726.9090733329451,0,0,176,1,83,0,67.6923076923077,0.38461538461538464,31.923076923076923,0.0,354.8186340799607,354.8186340799607,0.0,5.842223460786045,,,,,,,4,6.0,0.9758906683273967
Heuristic-TVD,3876.4836244271164,146222.19843728,260,562.3930709126154,143751290598.0329,31970538907.44038,77.75982478179027,0.9832486245364028,56.02101427844444,0,0,180,17,63,0,69.23076923076923,6.538461538461538,24.23076923076923,0.0,3777.801562720044,3777.801562720044,0.0,0.01993000030499668,,,,,,,4,6.0,0.9767595274542016
ActiveInf-inspired,3644.3251998725714,149899.2686873599,259,578.7616551635517,145966253614.7567,35430475575.58065,75.72694050976263,0.9832486245364028,68.92642159246112,0,0,172,26,62,0,66.15384615384616,10.0,23.846153846153847,0.0,100.73131263995359,100.73131263995359,0.0,0.04435769302430204,,,,,,,5,6.0,0.9377591634586513
PeakMem-inspired,3886.205906462743,89768.84221397337,260,345.26477774605144,145966253614.7567,80377762867.91858,44.93400982938385,1.1894509169151812,60.784637979146204,0,0,115,0,145,0,44.23076923076923,0.0,55.76923076923077,0.0,60231.15778602662,60231.15778602662,0.0,0.023690384785787992,,,,,,,5,6.0,1.0
PBR-adapted,3847.149681152543,149917.3693627201,259,578.8315419410043,145966253614.7567,38430823100.66752,73.67143284906348,0.8611369303831446,68.92642159246112,0,0,175,1,84,0,67.3076923076923,0.38461538461538464,32.30769230769231,0.0,82.63063727997931,82.63063727997931,0.0,6.068274998576201,,,,,,,5,6.0,0.9899500370669373
Heuristic-TVD,3827.9998049199557,145855.64954554674,260,560.9832674828721,145966253614.7567,41535097590.47777,71.54472587883238,0.9832486245364028,60.69033196491226,0,0,172,15,73,0,66.15384615384616,5.769230769230769,28.076923076923077,0.0,4144.350454453274,4144.350454453274,0.0,0.02070192299120558,,,,,,,5,6.0,0.985022383542264
ActiveInf-inspired,3662.3046176999087,149995.80554965322,257,583.6412667301681,136511684238.74997,30615977993.63871,77.57263184879224,1.0507264713183,110.72537450054526,0,0,173,16,71,0,66.53846153846153,6.153846153846154,27.307692307692307,0.0,4.194450346566981,4.194450346566981,0.0,0.038698845981763534,,,,,,,6,6.0,0.9565578684303715
PeakMem-inspired,3775.360980559295,77370.87792810671,260,297.58029972348737,136511684238.74997,76334299658.819,44.08222264307038,2.6598777332042722,71.22385670095451,0,0,101,0,159,0,38.84615384615385,0.0,61.15384615384615,0.0,72629.1220718933,72629.1220718933,0.0,0.02550038435191919,,,,,,,6,6.0,0.9860870760628008
PBR-adapted,3828.628396219701,149876.42446485325,258,580.91637389478,136511684238.74997,39314260500.3174,71.20080913252866,0.9832486245364028,73.96891953281003,0,0,173,2,85,0,66.53846153846153,0.7692307692307693,32.69230769230769,0.0,123.57553514660665,123.57553514660665,0.0,6.034601153805852,,,,,,,6,6.0,1.0
Heuristic-TVD,3792.2117356019317,144204.70534336,260,554.6334820898461,136511684238.74997,36394638631.538216,73.33954317940552,1.0218073941260475,71.39748651206246,0,0,174,14,72,0,66.92307692307692,5.384615384615385,27.692307692307693,0.0,5795.294656639939,5795.294656639939,0.0,0.01853000016686005,,,,,,,6,6.0,0.9904883271895162
ActiveInf-inspired,3701.74614925757,149988.56493365328,254,590.5061611561152,139247165035.33093,36461528150.34319,73.8152456166042,1.0218073941260437,76.36772434496662,0,0,170,16,74,0,65.38461538461539,6.153846153846154,28.46153846153846,0.0,11.435066346616736,11.435066346616736,0.0,0.04060000031201456,,,,,,,7,6.0,0.9357851621419425
PeakMem-inspired,3955.764954409566,102343.82543157335,260,393.63009781374365,139247165035.33093,73557308828.53949,47.17500438168639,1.1445659766542424,67.55283747270384,0,0,119,0,141,0,45.76923076923077,0.0,54.23076923076923,0.0,47656.17456842667,47656.17456842667,0.0,0.0230519243184692,,,,,,,7,6.0,1.0
PBR-adapted,3880.921176094819,149987.17126853336,254,590.5006742855644,139247165035.33093,40211804242.21962,71.12199430989008,0.7743475743500312,75.86100389380805,0,0,171,1,88,0,65.76923076923077,0.38461538461538464,33.84615384615385,0.0,12.828731466668756,12.828731466668756,0.0,6.104361922636879,,,,,,,7,6.0,0.9810798216837132
Heuristic-TVD,3890.4541506150294,144058.76318943995,260,554.0721661132305,139247165035.33093,39584619669.32874,71.5724053274011,0.9832486245364028,66.95700116824274,0,0,172,18,70,0,66.15384615384616,6.923076923076923,26.923076923076923,0.0,5941.236810559977,5941.236810559977,0.0,0.019710769657439623,,,,,,,7,6.0,0.9834897157573194
ActiveInf-inspired,3469.085124814932,149991.87513872,256,585.905762260625,147675122448.8456,42108659138.99048,71.48561081872349,1.1445659766542349,78.44808184755358,0,0,161,15,84,0,61.92307692307692,5.769230769230769,32.30769230769231,0.0,8.124861279920566,8.124861279920566,0.0,0.03897038427217362,,,,,,,8,6.0,0.8928751246311303
PeakMem-inspired,3885.297091514449,101153.17764959997,260,389.0506832676922,147675122448.8456,76428284351.26096,48.245660417355964,1.2301416365112043,58.264909917132144,0,0,119,0,141,0,45.76923076923077,0.0,54.23076923076923,0.0,48846.82235040005,48846.82235040005,0.0,0.026609229770166658,,,,,,,8,6.0,1.0
PBR-adapted,3660.927347065813,149827.85217589335,256,585.2650475620834,147675122448.8456,39484583200.731995,73.26253566208527,1.0218073941260324,78.44808184755358,0,0,162,4,94,0,62.30769230769231,1.5384615384615385,36.15384615384615,0.0,172.14782410665157,172.14782410665157,0.0,6.393352692136362,,,,,,,8,6.0,0.9422515861300123
Heuristic-TVD,3799.953213546692,149815.2732175467,260,576.2125892982565,147675122448.8456,46633157352.85182,68.42179198530513,1.0573372370179641,66.27635457420654,0,0,170,13,77,0,65.38461538461539,5.0,29.615384615384617,0.0,184.72678245330536,184.72678245330536,0.0,0.02061346178659453,,,,,,,8,6.0,0.9780341436040633
ActiveInf-inspired,3802.3442778915455,149986.5708857064,256,585.8850425222906,145047080871.27374,28273778360.50401,80.5071717468093,1.0218073941260324,75.38937386535822,0,0,181,27,52,0,69.61538461538461,10.384615384615385,20.0,0.0,13.429114293249256,13.429114293249256,0.0,0.044040384594924174,,,,,,,9,6.0,0.938109925805095
PeakMem-inspired,4053.1969370522725,98383.3517221334,260,378.39750662359,145047080871.27374,71712609790.42828,50.55908098276605,1.0507264713183304,60.35760730708011,0,0,124,0,136,0,47.69230769230769,0.0,52.30769230769231,0.0,51616.64827786662,51616.64827786662,0.0,0.022933845600793853,,,,,,,9,6.0,1.0
PBR-adapted,4003.996554277909,149663.60006720002,257,582.3486383937744,145047080871.27374,37764685780.878136,73.96384294393796,0.8738295298975345,67.51840144299013,0,0,182,2,76,0,70.0,0.7692307692307693,29.23076923076923,0.0,336.39993279995747,336.39993279995747,0.0,6.045741152439195,,,,,,,9,6.0,0.9878613392000279
Heuristic-TVD,3981.587248668967,147757.76344378668,260,568.2990901684103,145047080871.27374,35213573001.11497,75.72265998764478,0.9832486245364028,64.11583317919906,0,0,182,13,65,0,70.0,5.0,25.0,0.0,2242.236556213241,2242.236556213241,0.0,0.02006423052919742,,,,,,,9,6.0,0.9823325415726322
ActiveInf-inspired,3449.199255200105,149983.1139211732,254,590.4847004770598,141896346105.7374,40953261768.87854,71.13860723491692,1.1894509169151737,736.9298172144859,0,0,153,14,93,0,58.84615384615385,5.384615384615385,35.76923076923077,0.0,16.886078826671735,16.886078826671735,0.0,0.03906499959367256,,,,,,,0,8.0,0.829434315383423
PeakMem-inspired,4158.495966742878,131055.58259317337,260,504.0599330506668,141896346105.7374,54337748671.77196,61.70602685478532,0.7175219706068068,46.32288827708436,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,18944.41740682664,18944.41740682664,0.0,0.023196922400249884,,,,,,,0,8.0,1.0
PBR-adapted,3606.0342575182135,149818.60667264002,254,589.837034144252,141896346105.7374,40600266532.14116,71.38737702104963,1.0218073941260324,736.8176803410713,0,0,156,8,96,0,60.0,3.076923076923077,36.92307692307692,0.0,181.39332736005818,181.39332736005818,0.0,5.880977307522419,,,,,,,0,8.0,0.8671486725866954
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.01832807678371095,,,,,,,0,8.0,0.9336289761759318
ActiveInf-inspired,3627.2632596596977,149984.4624849066,257,583.5971302914654,138183152908.2682,42908622373.47966,68.94800743042518,1.1121057625823898,111.78914483510077,0,0,161,2,97,0,61.92307692307692,0.7692307692307693,37.30769230769231,0.0,15.537515093307604,15.537515093307604,0.0,0.04208423040556507,,,,,,,1,8.0,0.8564474400776322
PeakMem-inspired,4235.24327345868,138091.1460824534,260,531.1197926248208,138183152908.2682,52144712318.33289,62.26405953195412,0.7175219706068068,38.44063977397732,0,0,163,0,97,0,62.69230769230769,0.0,37.30769230769231,0.0,11908.853917546638,11908.853917546638,0.0,0.025020770352477066,,,,,,,1,8.0,1.0
PBR-adapted,3805.818738743959,149897.76833706658,257,583.2597989769127,138183152908.2682,41999740976.53451,69.60574419342154,0.7927439326949752,111.78914483510077,0,0,161,4,95,0,61.92307692307692,1.5384615384615385,36.53846153846154,0.0,102.2316629333128,102.2316629333128,0.0,5.932073076725758,,,,,,,1,8.0,0.8986068787581039
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.019159615308476183,,,,,,,1,8.0,0.9328609023017681
ActiveInf-inspired,3467.0066141661837,149984.09373605307,253,592.8225048855852,143551818802.25815,40603544090.13373,71.71506120304552,0.9832486245364028,754.0107986472566,0,0,158,17,85,0,60.76923076923077,6.538461538461538,32.69230769230769,0.0,15.906263946685328,15.906263946685328,0.0,0.04096000003091131,,,,,,,2,8.0,0.8296201480626226
PeakMem-inspired,4179.028947479807,148145.71623722665,260,569.7912162970256,143551818802.25815,45646319949.965706,68.20220020141767,0.6502542858624414,40.94793275181142,0,0,169,0,91,0,65.0,0.0,35.0,0.0,1854.2837627734539,1854.2837627734539,0.0,0.023888076248113066,,,,,,,2,8.0,1.0
PBR-adapted,3617.505237769808,149937.65097269317,253,592.6389366509611,143551818802.25815,45071123719.67207,68.60288911995096,0.721079132218559,753.8664932918881,0,0,156,6,98,0,60.0,2.3076923076923075,37.69230769230769,0.0,62.34902730667835,62.34902730667835,0.0,5.944549999101302,,,,,,,2,8.0,0.8656329695804978
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.018050384488350783,,,,,,,2,8.0,0.9171074137248777
ActiveInf-inspired,3655.0081218540313,149997.6763199998,255,588.2261816470581,145714942829.99643,47615867559.41237,67.32259119439443,1.1445659766542424,78.84356683183506,0,0,158,18,84,0,60.76923076923077,6.923076923076923,32.30769230769231,0.0,2.3236800000176743,2.3236800000176743,0.0,0.03976653802405613,,,,,,,3,8.0,0.859413243723196
PeakMem-inspired,4252.9110978318295,149343.77357279998,260,574.3991291261538,145714942829.99643,47762009296.054276,67.22229829800123,0.7175219706068068,43.12602561722216,0,0,171,0,89,0,65.76923076923077,0.0,34.23076923076923,0.0,656.2264271999313,656.2264271999313,0.0,0.02404692260405192,,,,,,,3,8.0,1.0
PBR-adapted,3798.7116905394964,149988.65880639997,255,588.1908188486274,145714942829.99643,44879114674.126335,69.20074646943645,0.9764344490892352,77.65385075632592,0,0,159,0,101,0,61.15384615384615,0.0,38.84615384615385,0.0,11.341193600005568,11.341193600005568,0.0,6.237637308479932,,,,,,,3,8.0,0.8932027035496021
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,78.66936704002819,78.66936704002819,0.0,0.020101923235835366,,,,,,,3,8.0,0.9371643777620872
ActiveInf-inspired,3432.171178530017,149991.08140047977,259,579.1161444033968,143751290598.0329,41365535728.2497,71.22423349650556,1.2567783273066198,726.9090733329451,0,0,153,19,88,0,58.84615384615385,7.3076923076923075,33.84615384615385,0.0,8.918599520041823,8.918599520041823,0.0,0.041238461898711436,,,,,,,4,8.0,0.8053058540283441
PeakMem-inspired,4261.947384787316,138600.9176017067,260,533.0804523142565,143751290598.0329,49476830242.76368,65.58164449381248,1.0218073941260324,47.28525523587228,0,0,161,0,99,0,61.92307692307692,0.0,38.07692307692308,0.0,11399.082398293373,11399.082398293373,0.0,0.02487961587925943,,,,,,,4,8.0,1.0
PBR-adapted,3546.5718212149195,149772.65589845323,259,578.2728026967307,143751290598.0329,44538818544.37131,69.01675222595826,1.1445659766542349,726.9090733329451,0,0,152,6,102,0,58.46153846153846,2.3076923076923075,39.23076923076923,0.0,227.34410154669075,227.34410154669075,0.0,6.081853077585738,,,,,,,4,8.0,0.8321481944789199
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.019583077720688798,,,,,,,4,8.0,0.9266385407085579
ActiveInf-inspired,3453.901779657783,149999.74459221333,259,579.1495930201287,145966253614.7567,51324744009.61919,64.83793840110559,1.1894509169151757,70.00163995268541,0,0,153,4,103,0,58.84615384615385,1.5384615384615385,39.61538461538461,0.0,0.2554077866757609,0.2554077866757609,0.0,0.04004038436015925,,,,,,,5,8.0,0.8287478353292994
PeakMem-inspired,4167.614843042565,134524.0918011734,260,517.4003530814362,145966253614.7567,61625023293.84253,57.78132152621581,0.9832486245364028,43.70337249098748,0,0,156,0,104,0,60.0,0.0,40.0,0.0,15475.908198826673,15475.908198826673,0.0,0.024726922856643796,,,,,,,5,8.0,1.0
PBR-adapted,3671.606389651742,149912.94805653335,259,578.8144712607465,145966253614.7567,48746952763.86467,66.60395704028913,0.9832486245364028,69.69639254002793,0,0,159,2,99,0,61.15384615384615,0.7692307692307693,38.07692307692308,0.0,87.05194346669992,87.05194346669992,0.0,6.067003076224444,,,,,,,5,8.0,0.88098505450453
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.017751923363763265,,,,,,,5,8.0,0.9447126791518989
ActiveInf-inspired,3525.2110495930406,149991.51363621312,257,583.624566677872,136511684238.74997,42003085049.19998,69.2311428992852,1.2231146221108853,110.72537450054526,0,0,150,19,91,0,57.69230769230769,7.3076923076923075,35.0,0.0,8.486363786669415,8.486363786669415,0.0,0.037959615068617635,,,,,,,6,8.0,0.8439521174033874
PeakMem-inspired,4177.027318136439,125178.30271594669,260,481.4550104459488,136511684238.74997,54633214146.81703,59.979093034067965,1.0218073941260324,53.352778270149265,0,0,147,0,113,0,56.53846153846154,0.0,43.46153846153846,0.0,24821.69728405341,24821.69728405341,0.0,0.023674615434944056,,,,,,,6,8.0,1.0
PBR-adapted,3718.896180936403,149978.49422277324,257,583.573907481608,136511684238.74997,48457843844.22273,64.50278661900242,1.0507264713183,110.72537450054526,0,0,153,3,104,0,58.84615384615385,1.1538461538461537,40.0,0.0,21.505777226620836,21.505777226620836,0.0,5.792668846529873,,,,,,,6,8.0,0.8903212494658931
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.0173696153349458,,,,,,,6,8.0,0.9469711427803634
ActiveInf-inspired,3727.733689542321,149982.54397749322,254,590.482456604304,139247165035.33093,53876426618.40443,61.3087802507617,1.1445659766542424,69.26924140178392,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,17.456022506699696,17.456022506699696,0.0,0.03821769205387682,,,,,,,7,8.0,0.8686101466154583
PeakMem-inspired,4291.607350049323,149844.7156482133,258,580.7934715047028,139247165035.33093,45689759736.38969,67.18801440244984,0.7956735252067423,44.6904607470441,0,0,163,0,97,0,62.69230769230769,0.0,37.30769230769231,0.0,155.28435178675932,155.28435178675932,0.0,0.024799230875662312,,,,,,,7,8.0,1.0
PBR-adapted,3847.9484778529204,149985.80684666647,254,590.4953025459309,139247165035.33093,51158242364.516975,63.26083740984121,1.019387188833874,69.26924140178392,0,0,158,5,97,0,60.76923076923077,1.9230769230769231,37.30769230769231,0.0,14.193153333342593,14.193153333342593,0.0,6.258229999758232,,,,,,,7,8.0,0.8966217465837587
Heuristic-TVD,4106.0933977159775,149688.3898704532,258,580.1875576374155,139247165035.33093,47359515028.27628,65.98888385536623,1.0218073941260437,59.41933453479224,0,0,169,1,90,0,65.0,0.38461538461538464,34.61538461538461,0.0,311.6101295466981,311.6101295466981,0.0,0.020145767932542816,,,,,,,7,8.0,0.9567728505425331
ActiveInf-inspired,3402.393805083593,149989.19807631974,256,585.895304985624,147675122448.8456,52171633258.62287,64.67134586145677,1.2567783273065893,79.33171732849058,0,0,150,19,91,0,57.69230769230769,7.3076923076923075,35.0,0.0,10.801923679920435,10.801923679920435,0.0,0.03858500119979279,,,,,,,8,8.0,0.8097933876204111
PeakMem-inspired,4201.557899949731,147759.8708600533,260,568.3071956155896,147675122448.8456,56191810130.436676,61.94903434063417,1.0218073941260477,28.63650545877171,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,2240.1291399466413,2240.1291399466413,0.0,0.024712307360739663,,,,,,,8,8.0,1.0
PBR-adapted,3646.5005114286973,149936.6217009067,256,585.6899285191668,147675122448.8456,50115111008.00662,66.06394484259432,1.0573372370179641,78.66929020213107,0,0,150,4,106,0,57.69230769230769,1.5384615384615385,40.76923076923077,0.0,63.37829909330924,63.37829909330924,0.0,6.399384614913008,,,,,,,8,8.0,0.8678924813751407
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.01861384617558752,,,,,,,8,8.0,0.9134676137878622
ActiveInf-inspired,3501.9678804278847,149998.59020890653,256,585.9319930035412,145047080871.27374,47738787636.49417,67.08738476518438,1.1445659766542273,79.09861167966864,0,0,158,7,95,0,60.76923076923077,2.6923076923076925,36.53846153846154,0.0,1.4097910932952402,1.4097910932952402,0.0,0.04328846094162705,,,,,,,9,8.0,0.8045080486995608
PeakMem-inspired,4352.930820379742,135043.63767786673,260,519.3986064533336,145047080871.27374,55855265960.31184,61.49163042455007,0.7956735252066817,38.78900394853473,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,14956.36232213334,14956.36232213334,0.0,0.02639730754218852,,,,,,,9,8.0,1.0
PBR-adapted,3733.7622793803866,149869.68079663988,256,585.4284406118745,145047080871.27374,47972227694.75545,66.92644387836401,0.9832486245364028,79.08487899752723,0,0,157,5,98,0,60.38461538461539,1.9230769230769231,37.69230769230769,0.0,130.31920336001033,130.31920336001033,0.0,6.835889614796122,,,,,,,9,8.0,0.8577582400114183
