policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,dpp_energy_queue_final,dpp_bandwidth_queue_final,seed,charge_power_w,normalized_value
Deadline-Energy,3747.037656026518,58049.70900277334,260,223.26811154912824,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,120279.32421202875,67500.0,0.0,0.00937153773310666,,,,,,,0,2.0,0.8873074341121098
EH-DORA-adapted,3796.17547439662,178227.59348303976,256,696.2015370431241,141896346105.7374,25226002025.42653,82.22223283563004,0.9832486245364028,63.07358865411409,0,0,195,17,48,0,75.0,6.538461538461538,18.46153846153846,0.0,101.43973176208212,2.669869628208289,28227.59348303976,0.027212693105236843,,,,,,,0,2.0,0.8989433864398686
Adaptive-TVD,4154.685181703023,156486.4608905599,260,601.8710034252304,141896346105.7374,48764489309.23432,65.63372444213869,0.7175219706068068,49.46060545094037,0,0,176,0,84,0,67.6923076923077,0.0,32.30769230769231,0.0,21842.57232424203,21842.57232424203,6486.460890559887,0.016734615760819558,1.106560552633529,0.0,1.0714357530213583,0.018035502958579884,,,0,2.0,0.98383933830806
Heuristic-TVD,4222.9305334018945,164438.31839914658,260,632.4550707659483,141896346105.7374,29438621033.19267,79.2534326350759,0.6502542858624414,33.17954546833036,0,0,202,0,58,0,77.6923076923077,0.0,22.307692307692307,0.0,13890.7148156554,13890.7148156554,14438.318399146578,0.014491155161522329,,,,,,,0,2.0,1.0
Deadline-Energy,3857.038359997837,69168.98741205335,260,266.03456696943596,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,109679.60560798782,67500.0,0.0,0.010006153360546496,,,,,,,1,2.0,0.9119790507487066
EH-DORA-adapted,3968.929357400651,178274.63398639968,260,685.6716691784603,138183152908.2682,22985565931.660225,83.36586953771491,0.721079132218559,53.19882323225991,0,0,200,15,45,0,76.92307692307692,5.769230769230769,17.307692307692307,0.0,573.9590336413108,5.197966933477375,28274.633986399684,0.02496499991348873,,,,,,,1,2.0,0.9384351645009177
Adaptive-TVD,4204.077824196261,153107.308648,260,588.8742640307693,138183152908.2682,48000837797.124985,65.26288712706535,0.7175219706068068,50.28658389241811,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,25741.28437204129,25741.28437204129,3107.3086480000056,0.014266538290450206,0.31410022100688195,0.0,1.333068232007604,0.018035502958579884,,,1,2.0,0.9940349422364428
Heuristic-TVD,4229.3058780586325,158192.4772258133,260,608.4326047146665,138183152908.2682,33313649459.304802,75.89167075857662,0.7130940201229048,47.70930971146344,0,0,197,0,63,0,75.76923076923077,0.0,24.23076923076923,0.0,20656.11579422798,20656.11579422798,8192.477225813287,0.013843077221491303,,,,,,,1,2.0,1.0
Deadline-Energy,3772.396708012707,71163.84858981332,260,273.70710996082045,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,107471.27106225617,67500.0,0.0,0.009871922576656708,,,,,,,2,2.0,0.9012242475963448
EH-DORA-adapted,3818.059653744937,178587.16411338627,256,697.6061098179151,143551818802.25815,27129609867.815792,81.10117301600567,0.6903653243352286,65.69931941118278,0,0,199,16,45,0,76.53846153846153,6.153846153846154,17.307692307692307,0.0,47.95553868290267,10.287338179427138,28587.164113386272,0.025904230894341778,,,,,,,2,2.0,0.9121331092818489
Adaptive-TVD,4072.616248032768,158163.11532778663,260,608.3196743376409,143551818802.25815,44292207187.80642,69.14549215930263,0.7175219706068163,48.401626613933885,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,20472.004324282858,20472.004324282858,8163.115327786625,0.013719229900743812,1.1356395233891419,0.0,1.0552824586946954,0.0180433066532218,,,2,2.0,0.9729465901839125
Heuristic-TVD,4185.857979380899,161505.87101642654,260,621.1764269862559,143551818802.25815,36894613220.995804,74.2987490309559,0.6332972624675071,39.06039926961894,0,0,196,0,64,0,75.38461538461539,0.0,24.615384615384617,0.0,17129.248635642867,17129.248635642867,11505.871016426536,0.013934614589043822,,,,,,,2,2.0,1.0
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,107109.41875650623,67500.0,0.0,0.009950384040936254,,,,,,,3,2.0,0.910955656296757
EH-DORA-adapted,3962.7052940802005,177864.83289103978,258,689.3985770970535,145714942829.99643,30498767318.461613,79.0695677971448,0.8551092942273195,51.17233070377877,0,0,196,7,57,0,75.38461538461539,2.6923076923076925,21.923076923076923,0.0,942.1129406663126,0.5731291461952424,27864.832891039783,0.026371537443572797,,,,,,,3,2.0,0.9388549912472169
Adaptive-TVD,4103.694776876406,153055.90815338658,260,588.6765698207176,145714942829.99643,51170270352.4769,64.88330616018116,0.8868006957718535,58.041837417679396,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,25751.03767831957,25704.161880879572,3055.908153386583,0.014542309733000226,0.20775901348167247,0.0,1.5680350994885064,0.018035502958579884,,,3,2.0,0.9722586056503177
Heuristic-TVD,4220.785244818228,156227.03288415988,260,600.8732034006149,145714942829.99643,38469427171.227745,73.59953178164473,0.7210791322186196,48.86435660430701,0,0,188,0,72,0,72.3076923076923,0.0,27.692307692307693,0.0,22579.912947546283,19475.083342452104,6227.032884159882,0.014313076546666427,,,,,,,3,2.0,1.0
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,106144.90148340727,67500.0,0.0,0.009395383844653575,,,,,,,4,2.0,0.8977434914926932
EH-DORA-adapted,3862.5712088380265,178815.25966746637,259,690.4064079824956,143751290598.0329,27955169700.494637,80.55310002143578,0.9832486245364028,74.22889665842,0,0,194,17,49,0,74.61538461538461,6.538461538461538,18.846153846153847,0.0,40.18320180734037,1.9267346878688159,28815.259667466365,0.02696884632594167,,,,,,,4,2.0,0.8990683316085646
Adaptive-TVD,4198.2111777082555,157230.5810377599,260,604.7330039913842,143751290598.0329,44955282687.22673,68.7270406406759,1.0218073941260324,54.85281189793013,0,0,170,0,90,0,65.38461538461539,0.0,34.61538461538461,0.0,21624.86183151397,21624.86183151397,7230.581037759897,0.015499999706382649,1.131020643585385,0.0,1.1329638661676882,0.0180384909627544,,,4,2.0,0.9771933034259997
Heuristic-TVD,4296.193151334029,168964.88152383993,260,649.8649289378459,143751290598.0329,27693147646.380898,80.73537459651868,0.8176039743769555,46.653861546065336,0,0,202,0,58,0,77.6923076923077,0.0,22.307692307692307,0.0,9890.561345433967,9890.561345433967,18964.881523839926,0.014516924476573387,,,,,,,4,2.0,1.0
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,21.185781125471483,16.026909080403055,71.36271956499577,0,0,59,1,200,0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,123027.12587194366,66904.9364494235,0.0,0.010499998909206344,,,,,,,5,2.0,0.8971834307911283
EH-DORA-adapted,3933.182393055599,178373.70265082657,260,686.0527025031791,145966253614.7567,31164022729.936672,78.64984408506727,0.8977312939156339,31.061287303140546,0,0,196,11,53,0,75.38461538461539,4.230769230769231,20.384615384615383,0.0,378.3682342903578,24.23389889873772,28373.70265082657,0.025307692479915343,,,,,,,5,2.0,0.9444365837303713
Adaptive-TVD,4080.2350133894856,151955.13890442665,260,584.4428419401025,145966253614.7567,53440258066.54291,63.388621175696,1.009698643954107,46.261475331952866,0,0,163,0,97,0,62.69230769230769,0.0,37.30769230769231,0.0,26796.931980690355,26796.931980690355,1955.1389044266543,0.015151539320448557,0.04963926033854249,0.0,1.1754828299722366,0.018035502958579884,,,5,2.0,0.9797468898636298
Heuristic-TVD,4164.580725494735,153954.29589055997,260,592.1319072713845,145966253614.7567,48758476058.81065,66.59606254778787,0.7175219706068247,47.78413444960126,0,0,188,0,72,0,72.3076923076923,0.0,27.692307692307693,0.0,24797.77499455703,24421.33503206369,3954.295890559966,0.014748847192654816,,,,,,,5,2.0,1.0
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,30.46967910239732,14.60893868356937,73.92129724806482,0,0,66,1,193,0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,119195.76010652445,67500.0,0.0,0.009687691859793492,,,,,,,6,2.0,0.8933574139929239
EH-DORA-adapted,3876.487824485724,178798.73637215965,258,693.0183580316266,136511684238.74997,30376119936.94188,77.74833699669543,1.0218073941260475,70.34803134834169,0,0,189,14,57,0,72.6923076923077,5.384615384615385,21.923076923076923,0.0,20.29196908443501,20.29196908443501,28798.73637215965,0.026243845618759785,,,,,,,6,2.0,0.9175070700220719
Adaptive-TVD,4086.9560033872463,153140.1059218133,260,589.0004073915895,136511684238.74997,52111895167.1248,61.82605506794238,1.0218073941260513,62.14669272260932,0,0,162,0,98,0,62.30769230769231,0.0,37.69230769230769,0.0,25678.92241943106,25678.92241943106,3140.105921813287,0.013908846617246477,0.3900603224639323,0.0,1.3878532523431053,0.01805350648507593,,,6,2.0,0.9673217607679239
Heuristic-TVD,4225.0222926265515,162029.0397176532,260,623.1886142986662,136511684238.74997,29490260117.170074,78.39726300234231,0.9832486245364028,46.113691482720064,0,0,195,0,65,0,75.0,0.0,25.0,0.0,16789.988623591104,16789.988623591104,12029.039717653213,0.014690769939289357,,,,,,,6,2.0,1.0
Deadline-Energy,3883.0840761585364,71262.57109365333,260,274.08681189866667,139247165035.33093,99881808965.40207,28.270131072284855,11.838968943251544,68.4461327724551,0,0,71,0,189,0,27.307692307692307,0.0,72.6923076923077,0.0,107863.66737898595,67500.0,0.0,0.009818847040430857,,,,,,,7,2.0,0.9090379455107012
EH-DORA-adapted,3965.4102952530566,179112.34201226634,258,694.2338837684741,139247165035.33093,24704378655.712402,82.25861284181677,0.9832486245363877,52.59439406180888,0,0,195,12,53,0,75.0,4.615384615384615,20.384615384615383,0.0,13.896460372634692,5.192539975251549,29112.342012266337,0.027071537736516733,,,,,,,7,2.0,0.9283106822322253
Adaptive-TVD,4167.973202435872,150362.0886434133,260,578.3157255515896,139247165035.33093,54075836707.25954,61.16557439891939,0.9832486245364028,51.56501982836755,0,0,153,0,107,0,58.84615384615385,0.0,41.15384615384615,0.0,28764.149829225924,28764.149829225924,362.088643413299,0.01610269369288849,0.0649691929792422,0.0,1.2793586000259043,0.018035502958579884,,,7,2.0,0.9757310742120727
Heuristic-TVD,4271.641349335538,157458.0343645865,260,605.6078244791788,139247165035.33093,39028768238.64247,71.97158862893922,0.9059067600527594,48.84701334202163,0,0,187,2,71,0,71.92307692307692,0.7692307692307693,27.307692307692307,0.0,21668.20410805262,21668.20410805262,7458.034364586492,0.01576576771465345,,,,,,,7,2.0,1.0
Deadline-Energy,3807.586330320566,73051.95887727995,260,280.96907260492287,147675122448.8456,107986139264.03853,26.87587626585871,10.647973555536677,74.23923498141562,0,0,72,1,187,0,27.692307692307693,0.38461538461538464,71.92307692307692,0.0,106094.27757951274,67500.0,0.0,0.010261923195615124,,,,,,,8,2.0,0.9172923195202699
EH-DORA-adapted,3777.701034151494,179028.74482442645,259,691.2306749977855,147675122448.8456,33329429552.49539,77.43057259760144,1.0218073941260324,61.44963308983187,0,0,190,12,58,0,73.07692307692308,4.615384615384615,22.307692307692307,0.0,117.491632366012,2.3985823524526495,29028.744824426452,0.02490384560167933,,,,,,,8,2.0,0.9100926002587054
Adaptive-TVD,4118.144369217282,150433.28713183996,260,578.5895658916921,147675122448.8456,63962903180.28249,56.68674444306683,1.079645548510598,61.95174412391229,0,0,152,0,108,0,58.46153846153846,0.0,41.53846153846154,0.0,28712.949324952682,28712.949324952682,433.2871318399557,0.014418847030566003,0.057803639506814,0.0,1.2869987597273096,0.018035502958579884,,,8,2.0,0.9921094028721924
Heuristic-TVD,4150.897428544781,155444.93932234653,260,597.8651512397944,147675122448.8456,44709164840.39494,69.72464684708008,0.9832486245364028,54.03877892720394,0,0,180,0,80,0,69.23076923076923,0.0,30.76923076923077,0.0,23701.297134446013,22389.97154865966,5444.93932234653,0.0145626926006606,,,,,,,8,2.0,1.0
Deadline-Energy,3987.9015633096137,64223.37783562667,260,247.0129916754872,145047080871.27374,102072848551.6437,29.62778158753072,10.752650312716167,66.8191582745461,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,115111.9997377418,67500.0,0.0,0.009647691219400328,,,,,,,9,2.0,0.9155378152193805
EH-DORA-adapted,3956.5176792040465,179332.21017514644,258,695.08608595018,145047080871.27374,24668039870.372395,82.99308078301502,0.9832486245364028,58.807603473511,0,0,199,14,47,0,76.53846153846153,5.384615384615385,18.076923076923077,0.0,3.1673982217824914,3.1673982217824914,29332.210175146436,0.0258388464527133,,,,,,,9,2.0,0.9083327395095219
Adaptive-TVD,4274.788062210842,152030.79222784,260,584.733816260923,145047080871.27374,48992999430.31399,66.22269187630584,0.9778220972673524,47.961857913136434,0,0,172,0,88,0,66.15384615384616,0.0,33.84615384615385,0.0,27304.585345528398,27304.585345528398,2030.7922278399928,0.013882692348068723,0.10331709334077255,0.0,0.7908562044826041,0.018038460960589798,,,9,2.0,0.98140088486897
Heuristic-TVD,4355.8021274675975,164183.16945087988,260,631.4737286572304,145047080871.27374,30217889170.22984,79.16684087076004,0.719300551412698,38.32214696557534,0,0,204,0,56,0,78.46153846153847,0.0,21.53846153846154,0.0,15152.208122488453,15152.208122488453,14183.169450879883,0.014154999651229726,,,,,,,9,2.0,1.0
Deadline-Energy,3747.037656026518,58049.70900277334,260,223.26811154912824,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,141795.33019616007,67500.0,0.0,0.009618845405594375,,,,,,,0,5.0,0.8715612909253768
EH-DORA-adapted,4299.224500950605,242843.89985429312,260,934.0149994395889,141896346105.7374,0.0,100.0,0.6502542858624414,1.3970378431981467,0,0,260,0,0,0,100.0,0.0,0.0,0.0,101728.6831827117,67500.0,92843.89985429312,0.025258846401881713,,,,,,,0,5.0,1.0
Adaptive-TVD,4157.524697953077,157991.4301969066,260,607.6593469111792,141896346105.7374,47140242710.651115,66.77839563569631,0.7175219706068068,51.10059546687355,0,0,179,0,81,0,68.84615384615384,0.0,31.153846153846153,0.0,138356.06124990614,67500.0,7991.4301969065855,0.013936538128361393,1.537341016728172,0.0,1.1857685539461902,0.018035502958579884,,,0,5.0,0.9670406132626485
Heuristic-TVD,4299.089593712807,238587.10040383984,260,917.6426938609225,141896346105.7374,1212196925.3928266,99.1457166032383,0.6502542858624414,1.3970378431981467,0,0,258,0,2,0,99.23076923076923,0.0,0.7692307692307693,0.0,105985.48263316504,67500.0,88587.10040383984,0.015198845358099788,,,,,,,0,5.0,0.9999686205645302
Deadline-Energy,3857.038359997837,69168.98741205335,260,266.03456696943596,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,145385.6297115664,67500.0,0.0,0.011006537309955232,,,,,,,1,5.0,0.8896541124462983
EH-DORA-adapted,4335.435880122071,245780.7974722132,260,945.3107595085123,138183152908.2682,0.0,100.0,0.6502542858623201,1.3752468809696377,0,0,260,0,0,0,100.0,0.0,0.0,0.0,100090.6850778897,67500.0,95780.79747221319,0.025891537594501503,,,,,,,1,5.0,1.0
Adaptive-TVD,4198.619059275293,153506.15202090662,260,590.408277003487,138183152908.2682,48368828031.30707,64.99658097726548,0.7175219706068068,51.28760523710788,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,145385.6297115664,67500.0,3506.152020906622,0.013769229945655052,0.24556003740650967,0.0,1.4783254642067467,0.018035502958579884,,,1,5.0,0.9684421994397192
Heuristic-TVD,4334.082044454928,241592.2098532265,260,929.2008071277942,138183152908.2682,562613942.4265616,99.59284910599771,0.6332972624675071,1.3752468809696377,0,0,258,0,2,0,99.23076923076923,0.0,0.7692307692307693,0.0,104279.27269687637,67500.0,91592.2098532265,0.013927692466845306,,,,,,,1,5.0,0.9996877278998982
Deadline-Energy,3772.396708012707,71163.84858981332,260,273.70710996082045,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,141371.75166806538,67500.0,0.0,0.01135846004427339,,,,,,,2,5.0,0.8822743794086992
EH-DORA-adapted,4275.7636355041495,244366.35939743978,260,939.8706130670761,143551818802.25815,0.0,100.0,0.6163402390725726,1.3518660118525316,0,0,260,0,0,0,100.0,0.0,0.0,0.0,100971.43973273391,65393.08798145566,94366.35939743978,0.02633153803449554,,,,,,,2,5.0,1.0
Adaptive-TVD,4098.725726847564,157329.47149023996,260,605.1133518855383,143551818802.25815,47288811613.48493,67.05801987878328,0.7175219706068068,46.09007488730035,0,0,170,0,90,0,65.38461538461539,0.0,34.61538461538461,0.0,141371.75166806538,67500.0,7329.471490239957,0.014684999321336644,0.8278383443146271,0.0,1.1527603958942736,0.0180433066532218,,,2,5.0,0.958595019802653
Heuristic-TVD,4274.7379753777905,242306.17150367977,260,931.9468134756914,143551818802.25815,406391658.1993726,99.71690246658652,0.6163402390725726,1.3666974366365077,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,103031.6276264939,65393.08798145566,92306.17150367977,0.015343846350263517,,,,,,,2,5.0,0.9997601223515158
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,149206.87579744,67500.0,0.0,0.009664615992313394,,,,,,,3,5.0,0.8813186783687035
EH-DORA-adapted,4362.721779479303,242886.9144479998,260,934.1804401846146,145714942829.99643,0.0,100.0,0.6502542858624414,1.3990153227836708,0,0,260,0,0,0,100.0,0.0,0.0,0.0,102880.45013126575,66592.0520269639,92886.91444799979,0.027081153530161828,,,,,,,3,5.0,1.0
Adaptive-TVD,4149.566283088196,151323.09687157327,260,582.0119110445125,145714942829.99643,53848777558.50026,63.04512322986334,0.8808252180754303,67.08438556866675,0,0,164,0,96,0,63.07692307692308,0.0,36.92307692307692,0.0,149206.87579744,66592.0520269639,1323.0968715732743,0.014475385474864967,0.4081306950885537,0.0,2.0800351306894496,0.018035502958579884,,,3,5.0,0.9511416250759525
Heuristic-TVD,4361.860210458505,240826.72655423978,260,926.2566405932299,145714942829.99643,699432729.3018737,99.5199993111771,0.6502542858624414,1.4055291812591946,0,0,259,0,1,0,99.61538461538461,0.0,0.38461538461538464,0.0,104940.63802502576,66592.0520269639,90826.72655423978,0.014633076296796879,,,,,,,3,5.0,0.9998025157082328
