model,scale_b,modality,quant,image_size,context_len,prefill_tokens,decode_tokens,vision_prefill_j_per_image,prefill_j_per_tok,decode_j_per_tok,prefill_active_j_per_tok,decode_active_j_per_tok,tokens_per_sec,peak_mem_gb,gpu_power_w,idle_power_w,prefill_avg_power_w,decode_avg_power_w,prefill_active_avg_power_w,decode_active_avg_power_w,seed,sample_id,prefill_repeats,generate_repeats,run_id
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,3.696366620910354,3.696366620910354,0.1084760818700306,0.05257433154154575,0.0014117164472117994,410.8908469672536,0.45084047317504883,49.32294868991569,51.562,49.32294868991569,44.571829155266016,0.7015324298085005,2.0202154743953202,0,0,8,4,vlm_4090_1783047105
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.1196052152949851,1.1196052152949851,0.06142384747007552,0.17661228644871158,0.0,750.4635254476344,0.45168447494506836,51.36667010708266,51.562,51.36667010708266,46.09635711895063,8.102842797564438,7.271476513789939,0,1,8,4,vlm_4090_1783047105
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.5282877475651913,1.5282877475651913,0.4721621920766774,0.269369734144304,0.1928147124971729,47.60475590539277,0.45084095001220703,58.85404848958713,51.562,54.34695311028525,58.85404848958713,9.57897119452371,15.590537544516469,0,2,8,4,vlm_4090_1783047106
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,0.9310313289428596,0.9310313289428596,0.00832694062669761,0.24663178254547535,0.0022058207345660775,747.4574672578941,0.45168447494506836,52.61778855546366,51.562,51.17965642615109,52.61778855546366,13.557578034220288,13.93854168126642,0,3,8,4,vlm_4090_1783047106
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3444955520986113,1.3444955520986113,0.07794518153890967,0.4186635119172279,0.0,804.8139828053197,0.45084095001220703,70.15124261655323,51.562,70.15124261655323,62.73137199481357,21.84444980376519,21.087600715632174,0,4,8,4,vlm_4090_1783047106
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.4025912387836725,1.4025912387836725,0.9031610589618795,0.47149110676487904,0.3309826121670194,45.6364813222937,0.45168447494506836,73.22175723411874,51.562,65.83539809505774,73.22175723411874,22.13104135675607,25.863479341915653,0,5,8,4,vlm_4090_1783047107
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.5188895325069314,1.5188895325069314,0.7227520073364723,0.5893000765475445,0.28041394988435786,47.310199916086816,0.45084095001220703,70.12302567351884,51.562,51.590676339127015,70.12302567351884,20.016195296051524,27.206392244303316,0,6,8,4,vlm_4090_1783047107
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.229522042964818,1.229522042964818,2.409508801064497e-05,0.453458686625585,8.886483187475758e-06,738.0077798812289,0.45168447494506836,69.48485019424218,51.562,69.48485019424218,60.510904578642,25.626631982520856,22.316960866021866,0,7,8,4,vlm_4090_1783047107
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.4575706960842945,1.4575706960842945,0.5932562301126307,0.5375650622062386,0.2172180875195191,32.24642674211502,0.45084095001220703,75.00714006258252,51.562,75.00714006258252,66.13184023636607,27.66330169917354,24.33905954381448,0,8,8,4,vlm_4090_1783047108
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.4326866274750794,1.4326866274750794,0.08167256716378034,0.5246973961042242,0.0,780.8891265842852,0.45168447494506836,78.18152703398744,51.562,78.18152703398744,63.777219638420796,28.63267016771172,23.357334697834094,0,9,8,4,vlm_4090_1783047108
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.2542410246033686,1.2542410246033686,0.0008101434341787043,0.4593446934423411,0.0017017046231465975,770.8931762589084,0.45084095001220703,65.08359052858056,51.562,63.90053428066961,65.08359052858056,23.40249661283257,24.918878463688007,0,10,8,4,vlm_4090_1783047108
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.7941974937885532,1.7941974937885532,0.08606172544481232,0.7152852276219054,0.0,747.5059731896428,0.45168447494506836,85.10517078242425,51.562,85.10517078242425,64.33165383300427,33.92852329002391,25.646831976155365,0,11,8,4,vlm_4090_1783047108
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.3222911987535189,1.3222911987535189,0.8502340529939394,0.5271523142559453,0.35098386362788747,32.335517388931436,0.45084095001220703,70.24972805577258,51.562,69.9171476680995,70.24972805577258,27.873577495000507,28.39498764981246,0,12,8,4,vlm_4090_1783047109
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.5466151217006845,1.5466151217006845,0.08700291514070704,0.6260835694257403,0.0,722.9020981802668,0.45168447494506836,85.29467521845982,51.562,85.29467521845982,62.89458990301682,34.528043832302146,25.460289888248976,0,13,8,4,vlm_4090_1783047109
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3875031160241342,1.3875031160241342,0.08772196518070995,0.5620325370178907,0.0,739.3718313357728,0.45084095001220703,70.34736536576264,51.562,70.34736536576264,64.85915004403441,28.495437431764554,26.46871595262907,0,14,8,4,vlm_4090_1783047109
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.1997256490578874,1.1997256490578874,1.426500538806431,0.4896024293324444,0.5821482017927337,31.582194751002206,0.45168447494506836,82.941986925313,51.562,65.87334736874563,82.941986925313,26.882605140037047,33.848237156704904,0,15,8,4,vlm_4090_1783047109
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.1481838828204198,1.1481838828204198,1.387760333371349,0.46784259685245344,0.5623394409430911,41.54698444467123,0.45084095001220703,81.5090459430923,51.562,64.76425979523347,81.5090459430923,26.389047903547276,33.08223255247946,0,16,8,4,vlm_4090_1783047110
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3891004735941535,1.3891004735941535,0.08714167182128876,0.5637968691019343,0.0,777.4743415221886,0.45168447494506836,73.21075139794287,51.562,73.21075139794287,67.75041391839915,29.714187855658057,27.497990227245083,0,17,8,4,vlm_4090_1783047110
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3155433690238278,1.3155433690238278,0.08623478986602276,0.5261193623947912,0.0,743.6605178257563,0.45084095001220703,71.44193078527483,51.562,71.44193078527483,64.12940848636177,28.57145112661109,25.64698686340963,0,18,8,4,vlm_4090_1783047110
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.2029611962502824,1.2029611962502824,0.006140628811251355,0.4810948787089438,0.002455794153921309,781.5490263159418,0.45168447494506836,67.47741257675237,51.562,64.10328215426763,67.47741257675237,25.636538276531585,26.985939131200322,0,19,8,4,vlm_4090_1783047111
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3377713595939569,1.3377713595939569,0.08659476631682678,0.538033769961563,0.0,729.7262157393623,0.45084095001220703,73.69376729224818,51.562,73.69376729224818,63.190471127212405,29.638648753067184,25.414363345722034,0,20,8,4,vlm_4090_1783047111
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.2984344490175137,1.2984344490175137,0.00011336085035775766,0.5222129900171423,4.559221966192369e-05,792.9691653946138,0.45168447494506836,68.7311237493655,51.562,67.26535972599824,68.7311237493655,27.05322910499766,27.642739814515078,0,21,8,4,vlm_4090_1783047111
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3772673259712755,1.3772673259712755,0.08937000092521,0.5797709716670215,0.0,785.8339431495891,0.45084095001220703,70.22998022634019,51.562,68.69361334715153,70.22998022634019,28.91708981007754,29.56383492744688,0,22,8,4,vlm_4090_1783047111
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.1256947391706054,1.1256947391706054,0.013907189796042314,0.4297262966099661,0.005308974946181603,762.0000659281445,0.45168447494506836,67.78257723899057,51.562,61.909831728417146,67.78257723899057,23.63365643158331,25.875537015524685,0,23,8,4,vlm_4090_1783047112
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.4653428791483167,1.4653428791483167,0.7763700365693774,0.5593846598094098,0.24984819401549166,84.6626163201914,0.45084095001220703,80.11899845275462,51.562,80.11899845275462,74.00016932555674,30.584881758058838,24.310066376815968,0,24,8,4,vlm_4090_1783047113
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.0504604345851112,1.0504604345851112,0.9788806853321728,0.3205583912727888,0.30850267023331246,43.284302386801784,0.45168447494506836,65.10439113249411,51.562,58.018776642541816,65.10439113249411,17.70500353161237,20.290896035753548,0,25,8,4,vlm_4090_1783047113
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.4310127948585432,1.4310127948585432,0.07824723775498568,0.48443317037494865,0.0,754.457418608473,0.45084095001220703,76.70618990953469,51.562,76.70618990953469,59.03420900986994,25.966939568092393,19.984537618376503,0,26,8,4,vlm_4090_1783047113
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.0424957115377766,1.0424957115377766,0.9786144579033136,0.3529105431181379,0.3713450657428475,33.61074128275702,0.45168447494506836,67.93101100903368,51.562,59.61384501176468,67.93101100903368,20.180758719312973,24.34276789201224,0,27,8,4,vlm_4090_1783047114
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.2833853536696407,1.2833853536696407,0.0233204535695957,0.4703081348765409,0.008545990486357676,623.8375708067086,0.45084095001220703,67.9231085344457,51.562,62.795058579119626,67.9231085344457,23.011815426569882,24.89103557128096,0,28,8,4,vlm_4090_1783047114
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.4214984426756856,1.4214984426756856,0.796495688075316,0.5251749535265845,0.33857430506555847,48.160165581628746,0.45168447494506836,74.64955221570035,51.562,74.64955221570035,72.58916440940476,27.57940067937533,28.95205095422443,0,29,8,4,vlm_4090_1783047114
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3251960378643126,1.3251960378643126,0.08605233253619324,0.5285519336769359,0.0,745.4133725527693,0.45084095001220703,69.54773234437924,51.562,69.54773234437924,64.1445594118362,27.738981526619575,25.5839362201991,0,30,8,4,vlm_4090_1783047115
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.5198955471542432,1.5198955471542432,0.08689553915625439,0.6116778685728789,0.0,804.5953872860247,0.45168447494506836,78.09871121562782,51.562,78.09871121562782,69.91574998085443,31.430615942067792,28.27704383711334,0,31,8,4,vlm_4090_1783047115
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,2.028269592327764,2.028269592327764,0.08657950692729403,0.8203225766932593,0.0,747.0028687911386,0.45084095001220703,71.40654471022405,51.562,71.40654471022405,64.6751400532109,28.879987636272563,26.010203381541064,0,32,8,4,vlm_4090_1783047115
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.2918759950776584,1.2918759950776584,0.08491130132538577,0.5044849213147535,0.0,763.3301919158824,0.45168447494506836,74.54062902693681,51.562,74.54062902693681,64.81535993653405,29.108539451687797,25.31076657679069,0,33,8,4,vlm_4090_1783047115
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3674958670360502,1.3674958670360502,0.08587071101100494,0.5340149112674408,0.0,792.0096447778039,0.45084095001220703,73.24593305504946,51.562,73.24593305504946,68.01043132464348,28.602953313395286,26.558460120108304,0,34,8,4,vlm_4090_1783047116
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.176425180693157,1.176425180693157,1.0215829110471533,0.4831496576189529,0.4195570120413322,33.148710942166396,0.45168447494506836,72.8611348816423,51.562,65.03348829267705,72.8611348816423,26.708802325924122,29.92356245813448,0,35,8,4,vlm_4090_1783047116
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.387118833662942,1.387118833662942,0.08844330563912323,0.5696800787332468,0.0,755.8691346323055,0.45084095001220703,68.20383431295905,51.562,68.20383431295905,66.85156489746458,28.010841435058406,27.586376176805103,0,36,8,4,vlm_4090_1783047116
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.343897017958807,1.343897017958807,0.8960882405983281,0.5675195512070786,0.37841262340079995,33.35930223458929,0.45168447494506836,75.90939030457177,51.562,75.90939030457177,74.72434524123211,32.056074641408294,31.555637306166513,0,37,8,4,vlm_4090_1783047116
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.177533395923907,1.177533395923907,0.010427373937936505,0.49726520369923677,0.004000660532045485,748.5170093812407,0.45084095001220703,66.61045088738007,51.562,66.61045088738007,66.56531848662407,28.12918898408168,27.80865999981666,0,38,8,4,vlm_4090_1783047117
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.490673463814892,1.490673463814892,0.08816060488261283,0.6158885104639923,0.0,811.7858089385272,0.45168447494506836,78.4950736839137,51.562,78.4950736839137,71.56752795114173,32.431122699551985,29.56892925068683,0,39,8,4,vlm_4090_1783047117
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.5709999375166372,1.5709999375166372,0.6476061863405627,0.6490762966827025,0.27482938608969554,33.217933040721974,0.45084095001220703,85.2353612099204,51.562,85.2353612099204,73.69750966602419,35.21594831378643,30.690237106276037,0,40,8,4,vlm_4090_1783047117
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.1359907881449907,1.1359907881449907,0.013133316352466758,0.47464631815208125,0.005487439085667327,767.4396029367698,0.45168447494506836,68.19931504636807,51.562,65.03029491370306,68.19931504636807,27.17133833412176,28.495436868913107,0,41,8,4,vlm_4090_1783047117
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.6415064883269368,1.6415064883269368,0.08926897755321114,0.6858638459378853,0.0,769.8346395747178,0.45084095001220703,71.97634274170831,51.562,71.97634274170831,68.72235115987986,30.073576681190243,28.87055991302075,0,42,8,4,vlm_4090_1783047118
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3517022154759615,1.3517022154759615,0.08936703225616366,0.5678560051834212,0.0,674.3006924202405,0.45168447494506836,70.98690773622752,51.562,70.98690773622752,60.26025172987312,29.821910022707314,25.31559497860543,0,43,8,4,vlm_4090_1783047118
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.599081339659635,1.599081339659635,0.7624717591868246,0.6717810558464844,0.3202973418006441,49.59338307689529,0.45084095001220703,85.89932817480174,51.562,85.89932817480174,77.46548076309405,36.08668298890575,32.54257639362856,0,44,8,4,vlm_4090_1783047118
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,2.0,1,1.0,1.2812999435530512,1.2812999435530512,0.9506628192218483,0.5382629899857566,0.3993652025954798,32.48118512835914,0.45168447494506836,72.49679569729543,51.562,68.04387350736374,72.49679569729543,28.584640925467873,30.45527490479991,0,45,8,4,vlm_4090_1783047119
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.39039618271566,1.39039618271566,0.08709266793665786,0.565067427300848,0.0,731.6210364277598,0.45084095001220703,74.95387976735766,51.562,74.95387976735766,63.718827981076345,30.461818388794725,25.81975994139174,0,46,8,4,vlm_4090_1783047119
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.338610999736702,1.338610999736702,0.8551291237300611,0.5424238920146599,0.3470280815980515,47.93510053593357,0.45168447494506836,74.46555438400665,51.562,74.46555438400665,73.07392694264793,30.174483728243004,29.635397878602305,0,47,8,4,vlm_4090_1783047119
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.6435529915401714,1.6435529915401714,0.7060966654788934,0.6685886060660707,0.28723636399337565,49.26561975643707,0.45084095001220703,78.16911755337948,51.562,78.16911755337948,75.27161819815765,31.798780819018944,30.620093508687862,0,48,8,4,vlm_4090_1783047119
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.6089356574512788,1.6089356574512788,0.08653315768111498,0.6516660144851777,0.0,739.8176113209481,0.45168447494506836,78.71812959103397,51.562,78.71812959103397,64.01875401570143,31.88314556939964,25.47894088601554,0,49,8,4,vlm_4090_1783047120
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.7320167496742218,1.7320167496742218,0.08604731740197168,0.6893285109503197,0.0,748.6923750159109,0.45084095001220703,82.6740853663128,51.562,82.6740853663128,64.4229704294301,32.90361029733649,25.639815715101147,0,50,8,4,vlm_4090_1783047120
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.1438907584619011,1.1438907584619011,0.009639973634877237,0.45506654050934603,0.003818662744395744,752.8172662832226,0.45168447494506836,64.66651951297932,51.562,63.05037947397194,64.66651951297932,25.082917973392753,25.713551848307542,0,51,8,4,vlm_4090_1783047120
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.56027548557485,1.56027548557485,0.057267511664936314,0.6204172560720472,0.0,785.2508646052654,0.45084095001220703,85.39209182649982,51.562,85.39209182649982,44.96936304868336,33.95472645122694,17.88130947894293,0,52,8,4,vlm_4090_1783047120
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.3377676428726408,1.3377676428726408,0.02888956499067136,0.5378063480891289,0.013184446540568029,609.504057932475,0.45168447494506836,71.96662755382727,51.562,70.73444269979606,71.96662755382727,28.436502045160253,29.888983770881275,0,53,8,4,vlm_4090_1783047121
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.6718541724984535,1.6718541724984535,0.059044592669047415,0.6943499220067171,0.0,798.3338399915895,0.45084095001220703,85.90318171336374,51.562,85.90318171336374,47.137296396219874,35.6770754913782,19.576933571551113,0,54,8,4,vlm_4090_1783047121
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.640208727802732,1.640208727802732,0.08886099162460305,0.6839154748652364,0.0,713.5646775075126,0.45168447494506836,64.49449142223492,51.562,64.49449142223492,63.408064831607646,26.892175355217763,26.46808676380111,0,55,8,4,vlm_4090_1783047121
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.3551344837767538,1.3551344837767538,0.8707856547063568,0.5656664840423037,0.35936219670897124,48.741708417605636,0.45084095001220703,75.4693654133756,51.562,75.40004542331154,75.4693654133756,31.473834591210238,31.301702821699987,0,56,8,4,vlm_4090_1783047122
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.5311002105791123,1.5311002105791123,0.057982430852142476,0.6197503957673908,0.0,809.3429253731523,0.45168447494506836,85.0977432179149,51.562,85.0977432179149,46.927670206119515,34.445400551716205,18.99512649905773,0,57,8,4,vlm_4090_1783047122
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,16.0,1,15.0,1.5502526590980126,1.5502526590980126,0.0870870159356234,0.6275028194608168,0.0,711.9093988635464,0.45084095001220703,82.58933508580714,51.562,82.58933508580714,61.99806516354974,33.43006078369937,25.095238806994534,0,58,8,4,vlm_4090_1783047122
/root/autodl-tmp/models/blip-image-captioning-base,0.25,image_text,FP16,224,3.0,1,2.0,1.32280344355735,1.32280344355735,0.8637759907634464,0.5367710238334257,0.3505055306463037,49.04524029647234,0.45168447494506836,74.80270740645236,51.562,69.29035251143732,74.80270740645236,28.116840518136048,30.35365989983744,0,59,8,4,vlm_4090_1783047122
