policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,horizon_h,variant,normalized_value
All-Downlink,2608.328853807614,0.0,254,0.0,141896346105.7374,127474006832.71404,0.0,35.479692026056966,736.9298172144859,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00027115344822120207,,,,,0,24,main,0.6718181597944738
All-On-Board,2495.4586920317124,149948.95533034668,152,986.5062850680703,141896346105.7374,0.0,100.0,1.2723023214839486,1149.2038027363044,0,108,152.0,0.0,0.0,108.0,58.46153846153846,0.0,0.0,41.53846153846154,51.044669653337905,51.044669653337905,0.0,0.00032807718246028974,,,,,0,24,main,0.6427465861432843
Fixed-Threshold,3070.2737789215994,94471.08069536008,257,367.5917536784439,141896346105.7374,49934240241.08709,60.82790407097149,8.822536083118454,76.86289261501675,0,0,102.0,94.0,64.0,0.0,39.23076923076923,36.15384615384615,24.615384615384617,0.0,55528.919304639734,55528.919304639734,0.0,0.0009399987622880592,,,,,0,24,main,0.7907997019659826
Deadline-Energy,3747.037656026518,58049.70900277334,260,223.26811154912824,141896346105.7374,105779966974.30736,17.018402729645167,15.415767963420148,71.4423141796664,0,0,65.0,0.0,195.0,0.0,25.0,0.0,75.0,0.0,91950.2909972267,91950.2909972267,0.0,0.00882384651609195,,,,,0,24,main,0.9651114118825784
Priority-Aware,3617.477246642703,71807.82541055996,259,277.2502911604632,141896346105.7374,89315751073.92041,29.934146346297286,20.631380747971463,110.33912208829416,0,0,78.0,12.0,170.0,0.0,30.0,4.615384615384615,65.38461538461539,0.0,78192.17458944001,78192.17458944001,0.0,0.0012650003414959288,,,,,0,24,main,0.9317409894040664
Energy-WSRPT,3416.5729517209375,149979.35837264013,254,590.4699148529139,141896346105.7374,37373304106.81187,70.68162754477673,1.0218073941260324,736.9298172144859,0,0,156.0,17.0,87.0,0.0,60.0,6.538461538461538,33.46153846153846,0.0,20.641627360083703,20.641627360083703,0.0,0.012137306643685756,,,,,0,24,main,0.8799947713180619
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,66.56451735891231,1.0218073941260324,76.23202046570702,0,0,168.0,0.0,92.0,0.0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.013731923424459707,,,,,0,24,main,1.0
MILP-Ref,3183.919398166225,,260,,141896346105.7374,,,,,0,0,,,,,,,,,,,,,,,,,0,24,main,0.8200710074910409
All-Downlink,2566.3119925629917,0.0,257,0.0,138183152908.2682,131685291155.26335,0.0,39.57007844914237,111.89255143557872,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00029077021351370675,,,,,1,24,main,0.6495524132129163
All-On-Board,2718.6959638506332,149948.73988490662,161,931.358632825507,138183152908.2682,0.0,100.0,1.1894509169151812,1209.5554866509997,0,99,161.0,0.0,0.0,99.0,61.92307692307692,0.0,0.0,38.07692307692308,51.260115093307604,51.260115093307604,0.0,0.00036038433721002477,,,,,1,24,main,0.6881219155071413
Fixed-Threshold,3067.7537128503677,98632.12012848012,259,380.8189966350584,138183152908.2682,43894861169.01148,66.6668457927793,4.033877747579391,79.0500106006302,0,0,106.0,97.0,57.0,0.0,40.76923076923077,37.30769230769231,21.923076923076923,0.0,51367.879871519785,51367.879871519785,0.0,0.0011038461637396652,,,,,1,24,main,0.7764709953814897
Deadline-Energy,3857.038359997837,69168.98741205335,260,266.03456696943596,138183152908.2682,97623791629.69403,25.86583454139093,10.28411112853179,72.25500075728323,0,0,72.0,0.0,188.0,0.0,27.692307692307693,0.0,72.3076923076923,0.0,80831.01258794659,80831.01258794659,0.0,0.010060001267657544,,,,,1,24,main,0.9762447363577478
Priority-Aware,3730.4177721467545,81370.69273706671,260,312.96420283487197,138183152908.2682,83081342987.12921,36.9091701447717,12.934506397489773,79.30292719235098,0,0,87.0,10.0,163.0,0.0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,68629.3072629333,68629.3072629333,0.0,0.0015680771097182655,,,,,1,24,main,0.9441961356266385
Energy-WSRPT,3545.68728302179,149958.24434954658,257,583.4951142005704,138183152908.2682,35534348773.2781,73.01570398520714,0.7956735252066817,111.78914483510077,0,0,161.0,22.0,77.0,0.0,61.92307692307692,8.461538461538462,29.615384615384617,0.0,41.75565045332473,41.75565045332473,0.0,0.01589769280354421,,,,,1,24,main,0.897439492103617
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,70.1650678624749,0.9832486245364028,79.30292719235098,0,0,169.0,0.0,91.0,0.0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.01531576898951943,,,,,1,24,main,1.0
MILP-Ref,2761.4883355703632,,260,,138183152908.2682,,,,,0,0,,,,,,,,,,,,,,,,,1,24,main,0.6989529790715893
All-Downlink,2556.686277673104,0.0,253,0.0,143551818802.25815,133655118349.42921,0.0,37.746426882901076,754.0107986472566,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003007692822183554,,,,,2,24,main,0.6670860468979014
All-On-Board,2606.552789094082,149988.82686965325,159,943.3259551550518,143551818802.25815,0.0,100.0,1.1445659766542349,1232.274889842713,0,101,159.0,0.0,0.0,101.0,61.15384615384615,0.0,0.0,38.84615384615385,11.173130346692119,11.173130346692119,0.0,0.00036384556621599657,,,,,2,24,main,0.6800971285730003
Fixed-Threshold,3079.685258293876,94538.50614015998,258,366.4283183727131,143551818802.25815,43453490187.54808,67.48834558363649,7.619225395042789,77.43346582313498,0,0,103.0,90.0,67.0,0.0,39.61538461538461,34.61538461538461,25.76923076923077,0.0,55461.493859840106,55461.493859840106,0.0,0.0010715387851143112,,,,,2,24,main,0.8035460128939919
Deadline-Energy,3772.396708012707,71163.84858981332,260,273.70710996082045,143551818802.25815,100349432288.78314,24.919125037599656,12.860969370166428,71.43436513271442,0,0,71.0,1.0,188.0,0.0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,78836.15141018668,78836.15141018668,0.0,0.01124269194686069,,,,,2,24,main,0.9842870551834726
Priority-Aware,3584.112271606004,70468.98847098667,260,271.03457104225646,143551818802.25815,81765352376.60277,38.82362801637371,21.402373422387853,78.4072189003879,0,0,74.0,15.0,171.0,0.0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,79531.01152901343,79531.01152901343,0.0,0.0014392315419032597,,,,,2,24,main,0.9351602141346522
Energy-WSRPT,3321.5130395923347,149908.74235413317,253,592.5246733364947,143551818802.25815,37769024481.34253,71.74143052075354,0.721079132218559,754.0107986472566,0,0,156.0,26.0,78.0,0.0,60.0,10.0,30.0,0.0,91.25764586669428,91.25764586669428,0.0,0.0149311548179517,,,,,2,24,main,0.866643288482806
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,68.46064926206226,0.7668729075820011,111.32618025258745,0,0,167.0,0.0,93.0,0.0,64.23076923076923,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.016673075711318795,,,,,2,24,main,1.0
MILP-Ref,3125.8384178319557,,260,,143551818802.25815,,,,,0,0,,,,,,,,,,,,,,,,,2,24,main,0.815588213384905
All-Downlink,2523.31517969433,0.0,255,0.0,145714942829.99643,141823142641.82233,0.0,40.634583839711894,79.65998313243796,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003134617984939653,,,,,3,24,main,0.6330957870596586
All-On-Board,2622.849838318015,149676.17291999998,158,947.3175501265822,145714942829.99643,0.0,100.0,1.1894509169151812,1204.4435298936867,0,102,158.0,0.0,0.0,102.0,60.76923076923077,0.0,0.0,39.23076923076923,323.82708000001776,323.82708000001776,0.0,0.00039500088090650167,,,,,3,24,main,0.6580688754586711
Fixed-Threshold,3266.09456742782,110267.08696949345,257,429.0548131108695,145714942829.99643,53173078967.439766,62.50747376136656,4.809570752939726,78.33749969722065,0,0,109.0,78.0,73.0,0.0,41.92307692307692,30.0,28.076923076923077,0.0,39732.913030506636,39732.913030506636,0.0,0.0010703843704854639,,,,,3,24,main,0.8194579604706674
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,23.10354832441419,15.42668608128982,77.05464053457004,0,0,73.0,0.0,187.0,0.0,28.076923076923077,0.0,71.92307692307692,0.0,78302.47292479995,78302.47292479995,0.0,0.01046115245956641,,,,,3,24,main,0.9646914194077069
Priority-Aware,3776.5955203922576,77461.86944597335,260,297.9302670998975,145714942829.99643,96411603040.62616,32.01983735185172,16.769847643845956,78.1803292091174,0,0,81.0,12.0,167.0,0.0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,72538.1305540266,72538.1305540266,0.0,0.0014776913583493577,,,,,3,24,main,0.9475418420295608
Energy-WSRPT,3623.277603213673,149949.53697776,255,588.0373999127843,145714942829.99643,39833274930.7004,71.91341681709855,0.9823328932730268,77.65385075632592,0,0,159.0,19.0,82.0,0.0,61.15384615384615,7.3076923076923075,31.53846153846154,0.0,50.463022240007376,50.463022240007376,0.0,0.014581538450259428,,,,,3,24,main,0.909074619136588
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,65.90716645930894,1.0025280093312177,67.95993451600984,0,0,165.0,0.0,95.0,0.0,63.46153846153846,0.0,36.53846153846154,0.0,78.66936704002819,78.66936704002819,0.0,0.015036152819028268,,,,,3,24,main,1.0
MILP-Ref,3146.7736424683976,,260,,145714942829.99643,,,,,0,0,,,,,,,,,,,,,,,,,3,24,main,0.789520529147077
All-Downlink,2449.820990927939,0.0,259,0.0,143751290598.0329,136549823818.19585,0.0,36.22262312100996,726.9090733329451,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.000323077927952489,,,,,4,24,main,0.6203201779026885
All-On-Board,2530.153665705577,149651.71670047997,153,978.1157954279737,143751290598.0329,0.0,100.0,1.2723023214839486,1154.2811964640387,0,107,153.0,0.0,0.0,107.0,58.84615384615385,0.0,0.0,41.15384615384615,348.28329952004196,348.28329952004196,0.0,0.0004053841201731792,,,,,4,24,main,0.6406612474314413
Fixed-Threshold,3255.1282785248836,109474.61568725345,260,421.05621418174405,143751290598.0329,48784444087.374435,64.27352103190799,7.165397066344303,78.25919961500782,0,0,110.0,78.0,72.0,0.0,42.30769230769231,30.0,27.692307692307693,0.0,40525.384312746755,40525.384312746755,0.0,0.0011423081070041428,,,,,4,24,main,0.8242323664904962
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,29.231375065005615,11.325929860212394,73.14807775617477,0,0,79.0,1.0,180.0,0.0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.01091769260640901,,,,,4,24,main,0.976602024845582
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,42.26001631917086,14.598307059213402,722.8285196627825,0,0,88.0,14.0,158.0,0.0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.0016573078867692787,,,,,4,24,main,0.9488385224196342
Energy-WSRPT,3385.3319243306705,149904.75896778662,259,578.7828531574773,143751290598.0329,45158969510.27501,66.9285772419595,1.1445659766542424,726.9090733329451,0,0,153.0,12.0,95.0,0.0,58.84615384615385,4.615384615384615,36.53846153846154,0.0,95.24103221335204,95.24103221335204,0.0,0.014491539108208738,,,,,4,24,main,0.8572012850477788
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,71.08028624225618,1.0777419947470057,722.8285196627825,0,0,167.0,0.0,93.0,0.0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.013858076552144038,,,,,4,24,main,1.0
MILP-Ref,3026.6536329109545,,260,,143751290598.0329,,,,,0,0,,,,,,,,,,,,,,,,,4,24,main,0.7663802077661142
All-Downlink,2624.3317650948316,0.0,259,0.0,145966253614.7567,142154292336.35153,0.0,32.73609921005294,77.76358537846562,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003092311089858413,,,,,5,24,main,0.6665479805185078
All-On-Board,2454.6520370557223,149928.29939221338,153,979.9235254393031,145966253614.7567,0.0,100.0,1.1894509169151812,1280.093058700196,0,107,153.0,0.0,0.0,107.0,58.84615384615385,0.0,0.0,41.15384615384615,71.70060778667579,71.70060778667579,0.0,0.0003850000211969018,,,,,5,24,main,0.6234514172090625
Fixed-Threshold,3160.25763127706,97302.33349008001,260,374.23974419261543,145966253614.7567,53835526053.87235,62.1288072494554,9.936737857560608,71.94880900971727,0,0,105.0,89.0,66.0,0.0,40.38461538461539,34.23076923076923,25.384615384615383,0.0,52697.66650991997,52697.66650991997,0.0,0.0010700009834881013,,,,,5,24,main,0.8026665568976984
Deadline-Energy,3736.392823105972,55724.94501317332,260,214.32671158912814,145966253614.7567,115042162606.88376,19.07232576932515,16.026909080403055,71.36271956499577,0,0,59.0,1.0,200.0,0.0,22.692307692307693,0.38461538461538464,76.92307692307692,0.0,94275.05498682667,94275.05498682667,0.0,0.010386922244484035,,,,,5,24,main,0.948997807285672
Priority-Aware,3721.6376738607496,81787.42338042668,260,314.5670130016411,145966253614.7567,97435093163.56842,31.458212367568137,16.058096002124003,74.03864247899895,0,0,85.0,9.0,166.0,0.0,32.69230769230769,3.4615384615384617,63.84615384615385,0.0,68212.57661957334,68212.57661957334,0.0,0.0014242310918724309,,,,,5,24,main,0.9452501809137079
Energy-WSRPT,3471.765746386301,149994.31164517338,259,579.1286163906308,145966253614.7567,45220625639.267715,68.18905367115393,0.9832486245364028,70.00163995268541,0,0,157.0,15.0,88.0,0.0,60.38461538461539,5.769230769230769,33.84615384615385,0.0,5.6883548266966955,5.6883548266966955,0.0,0.011603461238197409,,,,,5,24,main,0.881785785572541
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,62.96843006858697,0.9832486245364028,61.70983823207116,0,0,166.0,0.0,94.0,0.0,63.84615384615385,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.014621538083212307,,,,,5,24,main,1.0
MILP-Ref,2904.4141942751703,,260,,145966253614.7567,,,,,0,0,,,,,,,,,,,,,,,,,5,24,main,0.7376854716055491
All-Downlink,2656.6870243738504,0.0,257,0.0,136511684238.74997,125544697380.47523,0.0,35.892371621477345,112.48918967135168,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003073071219170323,,,,,6,24,main,0.6716396615968278
All-On-Board,2566.6595851616535,149652.1489362133,150,997.6809929080888,136511684238.74997,0.0,100.0,1.2645403243952993,1209.4404617080772,0,110,150.0,0.0,0.0,110.0,57.69230769230769,0.0,0.0,42.30769230769231,347.8510637866695,347.8510637866695,0.0,0.0003803857208157961,,,,,6,24,main,0.648879736075996
Fixed-Threshold,3188.616449032397,99648.48075525332,258,386.2344215319896,136511684238.74997,44829547598.12704,64.29196251732816,3.3926807072806695,75.48668826362353,0,0,105.0,89.0,66.0,0.0,40.38461538461539,34.23076923076923,25.384615384615383,0.0,50351.51924474671,50351.51924474671,0.0,0.0012073086019462119,,,,,6,24,main,0.8061172630204523
Deadline-Energy,3774.4549894033107,59623.26823472,260,229.32026244123077,136511684238.74997,94917012113.92496,24.39584140597364,14.60893868356937,73.92129724806482,0,0,66.0,1.0,193.0,0.0,25.384615384615383,0.38461538461538464,74.23076923076923,0.0,90376.73176528004,90376.73176528004,0.0,0.010689614506330915,,,,,6,24,main,0.954223681049816
Priority-Aware,3607.574591128856,72969.55644367999,260,280.65214016799996,136511684238.74997,79932607445.38664,36.33135519603571,21.359685439153196,77.95723821033201,0,0,77.0,17.0,166.0,0.0,29.615384615384617,6.538461538461538,63.84615384615385,0.0,77030.44355632007,77030.44355632007,0.0,0.0019415374621390724,,,,,6,24,main,0.9120344833024391
Energy-WSRPT,3450.5182428618828,149852.43026117323,257,583.083386230246,136511684238.74997,40142368011.44429,68.0254372753084,1.1121057625823823,110.72537450054526,0,0,152.0,23.0,85.0,0.0,58.46153846153846,8.846153846153847,32.69230769230769,0.0,147.56973882662228,147.56973882662228,0.0,0.013346922171946902,,,,,6,24,main,0.8723289133072211
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,67.16644395212109,1.1445659766542198,75.21373487501121,0,0,166.0,0.0,94.0,0.0,63.84615384615385,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.015565000425200336,,,,,6,24,main,1.0
MILP-Ref,3169.5512288579334,,260,,136511684238.74997,,,,,0,0,,,,,,,,,,,,,,,,,6,24,main,0.8012973659423371
All-Downlink,2565.0205224621127,0.0,254,0.0,139247165035.33093,133818130750.98091,0.0,34.17696786011753,78.97394509599184,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00030615349085285113,,,,,7,24,main,0.6246863561089259
All-On-Board,2701.892088043181,149982.54397749322,157,955.3028278821224,139247165035.33093,0.0,100.0,1.2567783273065893,1238.8769180690326,0,103,157.0,0.0,0.0,103.0,60.38461538461539,0.0,0.0,39.61538461538461,17.456022506699696,17.456022506699696,0.0,0.00038999983539374976,,,,,7,24,main,0.6580201243220901
Fixed-Threshold,3210.4606177632318,103787.05425642672,258,402.27540409467724,139247165035.33093,46749516509.30801,65.06488601585453,8.835301087292965,72.80963503318573,0,0,105.0,100.0,55.0,0.0,40.38461538461539,38.46153846153846,21.153846153846153,0.0,46212.94574357334,46212.94574357334,0.0,0.0011438441176254016,,,,,7,24,main,0.7818771534882906
Deadline-Energy,3883.0840761585364,71262.57109365333,260,274.08681189866667,139247165035.33093,99881808965.40207,25.360032751264594,11.838968943251544,68.4461327724551,0,0,71.0,0.0,189.0,0.0,27.307692307692307,0.0,72.6923076923077,0.0,78737.42890634667,78737.42890634667,0.0,0.010289615154481279,,,,,7,24,main,0.9456882004482678
Priority-Aware,3909.780591382479,101200.58414975999,260,389.2330159606154,139247165035.33093,77464709916.8403,42.11194740046653,9.247300119530852,72.90775365767003,0,0,101.0,16.0,143.0,0.0,38.84615384615385,6.153846153846154,55.0,0.0,48799.41585024003,48799.41585024003,0.0,0.001519614082868569,,,,,7,24,main,0.9521898828597767
Energy-WSRPT,3507.6946827679367,149740.9884856531,254,589.5314507309178,139247165035.33093,44480995043.98906,66.76011330126654,1.000107804039059,66.51159414699696,0,0,155.0,26.0,79.0,0.0,59.61538461538461,10.0,30.384615384615383,0.0,259.0115143466953,259.0115143466953,0.0,0.013833845934221664,,,,,7,24,main,0.8542656834642628
Heuristic-TVD,4106.0933977159775,149688.3898704532,258,580.1875576374155,139247165035.33093,47359515028.27628,64.60904455734288,1.0218073941260437,59.41933453479224,0,0,169.0,1.0,90.0,0.0,65.0,0.38461538461538464,34.61538461538461,0.0,311.6101295466981,311.6101295466981,0.0,0.015245382606875725,,,,,7,24,main,1.0
MILP-Ref,2932.3344737342545,,260,,139247165035.33093,,,,,0,0,,,,,,,,,,,,,,,,,7,24,main,0.7141421759586305
All-Downlink,2533.5936614346742,0.0,256,0.0,147675122448.8456,136992547483.91032,0.0,31.06743035179552,79.44232709372092,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00044884677313698025,,,,,8,24,main,0.6601360598268278
All-On-Board,2392.2520581169592,149649.83337631993,150,997.6655558421329,147675122448.8456,0.0,100.0,1.279891391770161,1254.5592709639975,0,110,150.0,0.0,0.0,110.0,57.69230769230769,0.0,0.0,42.30769230769231,350.1666236799206,350.1666236799206,0.0,0.0003857700413881013,,,,,8,24,main,0.6233090458805867
Fixed-Threshold,3052.4337548465774,100434.51246607995,258,389.28105607007734,147675122448.8456,50189131471.694786,63.3636045219252,7.909545745180791,77.9508158178969,0,0,98.0,103.0,59.0,0.0,37.69230769230769,39.61538461538461,22.692307692307693,0.0,49565.487533920204,49565.487533920204,0.0,0.0011226926849653514,,,,,8,24,main,0.7953215318141431
Deadline-Energy,3807.586330320566,73051.95887727995,260,280.96907260492287,147675122448.8456,107986139264.03853,21.17371255051562,10.647973555536677,74.23923498141562,0,0,72.0,1.0,187.0,0.0,27.692307692307693,0.38461538461538464,71.92307692307692,0.0,76948.04112272005,76948.04112272005,0.0,0.011343076543058626,,,,,8,24,main,0.9920789887534683
Priority-Aware,3757.5334994027057,87253.41095210667,259,336.88575657184043,147675122448.8456,91277240214.14523,33.37065271753875,11.816140087959745,78.44504524348606,0,0,85.0,8.0,167.0,0.0,32.69230769230769,3.076923076923077,64.23076923076923,0.0,62746.589047893365,62746.589047893365,0.0,0.0017061528454248148,,,,,8,24,main,0.9790375610422131
Energy-WSRPT,3335.145916001523,149805.56215354672,256,585.1779771622919,147675122448.8456,43717117103.24272,68.08795959621288,1.079645548510545,78.66929020213107,0,0,150.0,27.0,83.0,0.0,57.69230769230769,10.384615384615385,31.923076923076923,0.0,194.43784645337144,194.43784645337144,0.0,0.01424615396759831,,,,,8,24,main,0.868983103900755
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,55.190312686570685,1.1445659766542424,75.53968085804092,0,0,155.0,0.0,105.0,0.0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.014673076713314423,,,,,8,24,main,1.0
MILP-Ref,3304.474613536755,,260,,147675122448.8456,,,,,0,0,,,,,,,,,,,,,,,,,8,24,main,0.8609915963961997
All-Downlink,2555.748586379738,0.0,256,0.0,145047080871.27374,138274748222.04004,0.0,37.4960716972247,80.08159020947357,0,0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0014042304918313255,,,,,9,24,main,0.6355344334468682
All-On-Board,2638.3301762790907,149873.5611089066,158,948.5668424614342,145047080871.27374,0.0,100.0,1.1894509169151812,1147.0703465055208,0,102,158.0,0.0,0.0,102.0,60.76923076923077,0.0,0.0,39.23076923076923,126.43889109329524,126.43889109329524,0.0,0.0003907701913983776,,,,,9,24,main,0.6560698821328325
Fixed-Threshold,3417.104630458127,102460.60073781348,259,395.60077504947293,145047080871.27374,44879980875.95698,67.54289452482733,1.2723023214840092,75.09492307096168,0,0,116.0,86.0,58.0,0.0,44.61538461538461,33.07692307692308,22.307692307692307,0.0,47539.39926218667,47539.39926218667,0.0,0.0012276903502284908,,,,,9,24,main,0.8497266385748485
Deadline-Energy,3987.9015633096137,64223.37783562667,260,247.0129916754872,145047080871.27374,102072848551.6437,26.18113584431463,10.752650312716167,66.8191582745461,0,0,72.0,0.0,188.0,0.0,27.692307692307693,0.0,72.3076923076923,0.0,85776.62216437332,85776.62216437332,0.0,0.011697691717507461,,,,,9,24,main,0.9916659151008066
Priority-Aware,3933.4652272263816,80627.39004437336,260,310.10534632451294,145047080871.27374,88415641780.66504,36.0579983565125,11.438537449130916,76.80100423138477,0,0,88.0,6.0,166.0,0.0,33.84615384615385,2.3076923076923075,63.84615384615385,0.0,69372.60995562666,69372.60995562666,0.0,0.0015388455582209504,,,,,9,24,main,0.9781293073937917
Energy-WSRPT,3445.5022080778594,149772.53937029318,256,585.0489819152077,145047080871.27374,39449361301.11854,71.47030690103215,0.9832486245364028,79.09861167966864,0,0,157.0,29.0,74.0,0.0,60.38461538461539,11.153846153846153,28.46153846153846,0.0,227.46062970671636,227.46062970671636,0.0,0.013493845807925727,,,,,9,24,main,0.8567882245618275
Heuristic-TVD,4021.416388909796,149539.87916986653,257,581.8672341239943,145047080871.27374,40555041023.97266,70.67068170766088,0.9832486245364028,70.43976702267629,0,0,172.0,1.0,87.0,0.0,66.15384615384616,0.38461538461538464,33.46153846153846,0.0,460.12083013330334,460.12083013330334,0.0,0.015054615169691924,,,,,9,24,main,1.0
MILP-Ref,3186.0681781767817,,260,,145047080871.27374,,,,,0,0,,,,,,,,,,,,,,,,,9,24,main,0.7922751264860994
