policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,variant,penalty_value_per_kj,soft_lambda_energy,penalized_value,normalized_value,normalized_penalized_value
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.013417306651647847,,,,,0,hard-budget,,8.0,3882.4923318618953,0.9030680605312503,0.9030680605312503
Heuristic-TVD,4299.224500950605,242843.89985429312,260,934.0149994395889,141896346105.7374,0.0,100.0,0.6502542858624414,1.3970378431981467,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-92843.89985429331,-92843.89985429331,92843.89985429312,0.013466923309561726,,,,,0,soft-penalty-0,0.0,0.0,4299.224500950605,1.0,1.0
Heuristic-TVD,3639.0383059617943,156096.76160842666,260,600.3721600324102,141896346105.7374,46120049475.473976,67.49736639370083,1.1581628549874607,76.23202046570702,0,0,160,0,100,0,61.53846153846154,0.0,38.46153846153846,0.0,-6096.761608426663,-6096.761608426663,6096.761608426663,0.013318845370891862,,,,,0,soft-penalty-1,1.0,2.0,3632.9415443533676,0.8464406325273695,0.8450225252368386
Heuristic-TVD,3969.4793061818177,155558.93116074667,260,598.3035813874872,141896346105.7374,42621549426.45103,69.96289855505471,0.9832486245364028,65.37039196679818,0,0,173,0,87,0,66.53846153846153,0.0,33.46153846153846,0.0,-5558.931160746673,-5558.931160746673,5558.931160746666,0.01327730670499687,,,,,0,soft-penalty-5,5.0,8.0,3941.6846503780844,0.9233012384685012,0.9168361990648628
Heuristic-TVD,4121.977312648935,143171.19718997332,260,550.6584507306666,141896346105.7374,46297615506.252914,67.37222854790555,0.7370819631675356,48.51740542562732,0,0,173,0,87,0,66.53846153846153,0.0,33.46153846153846,0.0,6828.802810026674,6828.802810026674,0.0,0.013251924358953077,,,,,0,soft-penalty-10,10.0,16.0,4121.977312648935,0.958772288290021,0.958772288290021
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.013046153561355403,,,,,1,hard-budget,,8.0,3950.892861546158,0.9113023397857092,0.9113023397857092
Heuristic-TVD,4335.435880122071,245780.7974722132,260,945.3107595085123,138183152908.2682,0.0,100.0,0.6502542858623201,1.3752468809696377,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-95780.79747221344,-95780.79747221344,95780.79747221319,0.013568845707385872,,,,,1,soft-penalty-0,0.0,0.0,4335.435880122071,1.0,1.0
Heuristic-TVD,3755.3449178432124,152390.7724730666,260,586.1183556656408,138183152908.2682,43912066897.462326,68.22183748650387,1.0218073941260628,78.04393456202088,0,0,164,0,96,0,63.07692307692308,0.0,36.92307692307692,0.0,-2390.772473066693,-2390.772473066693,2390.7724730666087,0.013242693295559058,,,,,1,soft-penalty-1,1.0,2.0,3752.954145370146,0.8661977761132232,0.8656463269535141
Heuristic-TVD,3982.4644372797957,151262.9523539199,260,581.780585976615,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,76.71943782378185,0,0,171,0,89,0,65.76923076923077,0.0,34.23076923076923,0.0,-1262.95235392003,-1262.95235392003,1262.9523539199145,0.014070384853626959,,,,,1,soft-penalty-5,5.0,8.0,3976.149675510196,0.9185845546786552,0.9171280086832334
Heuristic-TVD,4153.8755794242525,141650.09373610668,260,544.8080528311796,138183152908.2682,45877973566.82122,66.79915561249572,0.8863393931925809,60.31993816277495,0,0,173,0,87,0,66.53846153846153,0.0,33.46153846153846,0.0,8349.906263893341,8349.906263893341,0.0,0.013374998413312893,,,,,1,soft-penalty-10,10.0,16.0,4153.8755794242525,0.958121788507986,0.958121788507986
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.01310538500547409,,,,,2,hard-budget,,8.0,3832.618429904604,0.8963588160206394,0.8963588160206394
Heuristic-TVD,4275.7636355041495,244366.35939743978,260,939.8706130670761,143551818802.25815,0.0,100.0,0.6163402390725726,1.3518660118525316,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-94366.35939743997,-94366.35939743997,94366.35939743978,0.013726924058014097,,,,,2,soft-penalty-0,0.0,0.0,4275.7636355041495,1.0,1.0
Heuristic-TVD,3684.067233752936,157807.6959319466,260,606.952676661333,143551818802.25815,45408546748.3728,68.36783600009775,0.9558835878589889,76.75047660202941,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,-7807.6959319466405,-7807.6959319466405,7807.695931946597,0.01366307697026059,,,,,2,soft-penalty-1,1.0,2.0,3676.2595378209894,0.8616162042171801,0.8597901687770743
Heuristic-TVD,3967.5653179067713,156711.13772170662,260,602.7351450834869,143551818802.25815,42153956555.43225,70.63502440641376,0.7175219706068314,69.96711407746054,0,0,173,0,87,0,66.53846153846153,0.0,33.46153846153846,0.0,-6711.13772170665,-6711.13772170665,6711.137721706618,0.013412693470644835,,,,,2,soft-penalty-5,5.0,8.0,3934.009629298238,0.9279197018660647,0.9200718198339755
Heuristic-TVD,4107.980742995658,147632.9946563199,260,567.819210216615,143551818802.25815,49035820346.57051,65.84103165274618,0.7055244342351292,45.43491031956053,0,0,172,0,88,0,66.15384615384616,0.0,33.84615384615385,0.0,2367.0053436800285,2367.0053436800285,0.0,0.014006922943875767,,,,,2,soft-penalty-10,10.0,16.0,4107.980742995658,0.9607595492147197,0.9607595492147197
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,78.66936704002819,78.66936704002819,0.0,0.013459614442231564,,,,,3,hard-budget,,8.0,3985.6767826770415,0.9135757410486849,0.9135757410486849
Heuristic-TVD,4362.721779479303,242886.9144479998,260,934.1804401846146,145714942829.99643,0.0,100.0,0.6502542858624414,1.3990153227836708,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-92886.91444800004,-92886.91444800004,92886.91444799979,0.014553462320831247,,,,,3,soft-penalty-0,0.0,0.0,4362.721779479303,1.0,1.0
Heuristic-TVD,3866.1433404470495,154295.2006053333,260,593.4430792512819,145714942829.99643,46171451470.38673,68.31385266763318,1.0218073941260324,64.2860010873058,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,-4295.200605333317,-4295.200605333317,4295.200605333288,0.014285001536616338,,,,,3,soft-penalty-1,1.0,2.0,3861.848139841716,0.8861769179579632,0.8851923948041979
Heuristic-TVD,4049.1536340182943,154095.5242102399,260,592.6750931163074,145714942829.99643,48351527943.053314,66.81772850196677,0.9832486245364028,57.34093941916791,0,0,169,0,91,0,65.0,0.0,35.0,0.0,-4095.524210239972,-4095.524210239972,4095.524210239906,0.014013076277198987,,,,,3,soft-penalty-5,5.0,8.0,4028.6760129670947,0.9281255690115463,0.923431797075981
Heuristic-TVD,4131.013710527131,140865.73265311992,260,541.7912794350766,145714942829.99643,54349838986.47587,62.7012590946935,0.9832486245364028,56.403736943845026,0,0,163,0,97,0,62.69230769230769,0.0,37.30769230769231,0.0,9134.267346880044,9134.267346880044,0.0,0.013341923141314719,,,,,3,soft-penalty-10,10.0,16.0,4131.013710527131,0.9468891025684826,0.9468891025684826
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.013467307144310325,,,,,4,hard-budget,,8.0,3949.284705215973,0.9027511018689804,0.9027511018689804
Heuristic-TVD,4374.721556184982,251147.50405343986,260,965.9519386670763,143751290598.0329,0.0,100.0,0.6713495368931035,1.3970378431981467,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-101147.50405343997,-101147.50405343997,101147.50405343986,0.013351153197268454,,,,,4,soft-penalty-0,0.0,0.0,4374.721556184982,1.0,1.0
Heuristic-TVD,3625.3674346151324,152121.10963509322,260,585.0811909042047,143751290598.0329,42925678189.83309,70.13892674545457,1.1445659766542424,722.8285196627825,0,0,159,0,101,0,61.15384615384615,0.0,38.84615384615385,0.0,-2121.10963509329,-2121.10963509329,2121.1096350932203,0.013211153922244333,,,,,4,soft-penalty-1,1.0,2.0,3623.2463249800394,0.8287081561772972,0.8282233002595316
Heuristic-TVD,3972.7517820452663,151340.2753409066,260,582.07798208041,143751290598.0329,39489818184.92574,72.52906876825902,1.0684849718715972,110.7864777146836,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,-1340.2753409066365,-1340.2753409066365,1340.2753409066063,0.013413461028204229,,,,,4,soft-penalty-5,5.0,8.0,3966.050405340733,0.9081153465478482,0.9065835058081653
Heuristic-TVD,4167.389435920581,145248.16709503994,260,558.6467965193843,143751290598.0329,42461318715.14187,70.46195652331562,1.0218073941260324,51.07068690707049,0,0,171,0,89,0,65.76923076923077,0.0,34.23076923076923,0.0,4751.832904960034,4751.832904960034,0.0,0.013456539510606,,,,,4,soft-penalty-10,10.0,16.0,4167.389435920581,0.9526067847743875,0.9526067847743875
Heuristic-TVD,3937.198584043962,149787.40836597333,259,578.3297620307851,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,61.70983823207116,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,212.5916340266608,212.5916340266608,0.0,0.013524230654673794,,,,,5,hard-budget,,8.0,3937.198584043962,0.9218373205774553,0.9218373205774553
Heuristic-TVD,4271.034049237268,249994.23150570656,260,961.5162750219483,145966253614.7567,0.0,100.0,0.6713495368931566,1.3238063144324037,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-99994.23150570663,-99994.23150570663,99994.23150570656,0.013357308097721007,,,,,5,soft-penalty-0,0.0,0.0,4271.034049237268,1.0,1.0
Heuristic-TVD,3660.8038372898914,151170.51263562668,260,581.4250485985642,145966253614.7567,50652660247.69524,65.2983761703024,1.079645548510598,67.12957763413306,0,0,159,0,101,0,61.15384615384615,0.0,38.84615384615385,0.0,-1170.5126356266587,-1170.5126356266587,1170.5126356266846,0.013951153960078955,,,,,5,soft-penalty-1,1.0,2.0,3659.6333246542645,0.8571235431718571,0.8568494848004808
Heuristic-TVD,3977.024014181917,151339.4965755733,260,582.0749868291281,145966253614.7567,52641966177.041336,63.935522853126514,0.9832486245364028,60.69033196491226,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,-1339.4965755733392,-1339.4965755733392,1339.4965755733137,0.014177307513399193,,,,,5,soft-penalty-5,5.0,8.0,3970.3265313040506,0.9311618611170155,0.9295937437007981
Heuristic-TVD,4066.9863218432174,135889.93129071998,260,522.6535818873846,145966253614.7567,63185187109.98152,56.71246911855131,0.9832486245364028,60.69033196491226,0,0,159,1,100,0,61.15384615384615,0.38461538461538464,38.46153846153846,0.0,14110.068709280034,14110.068709280034,0.0,0.013844999865306398,,,,,5,soft-penalty-10,10.0,16.0,4066.9863218432174,0.9522252164132267,0.9522252164132267
Heuristic-TVD,3955.5243328804604,149715.49098826657,257,582.550548592477,136511684238.74997,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.013588461577175902,,,,,6,hard-budget,,8.0,3955.5243328804604,0.9138565446602256,0.9138565446602256
Heuristic-TVD,4328.38650222846,255724.9798171731,260,983.557614681435,136511684238.74997,0.0,100.0,0.719300551412698,1.3970378431980892,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-105724.97981717333,-105724.97981717333,105724.9798171731,0.01360615368377274,,,,,6,soft-penalty-0,0.0,0.0,4328.38650222846,1.0,1.0
Heuristic-TVD,3739.3551155752752,152081.15970858658,260,584.9275373407177,136511684238.74997,46746026330.829025,65.75675804492069,1.1445659766542424,76.37344048744572,0,0,160,0,100,0,61.53846153846154,0.0,38.46153846153846,0.0,-2081.159708586665,-2081.159708586665,2081.1597085865797,0.014267692928954672,,,,,6,soft-penalty-1,1.0,2.0,3737.2739558666885,0.8639143278101613,0.8634335112963136
Heuristic-TVD,3995.2709180662687,152127.55946218653,260,585.1059979314866,136511684238.74997,41220788579.558304,69.80420481263285,1.079645548510545,73.40208585509937,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,-2127.559462186675,-2127.559462186675,2127.559462186531,0.013801923509723006,,,,,6,soft-penalty-5,5.0,8.0,3984.633120755336,0.9230393163848267,0.9205816344505873
Heuristic-TVD,4122.8396038354285,140309.44965631992,260,539.6517294473844,136511684238.74997,40865922567.93371,70.0641576610674,1.021807394126055,57.773945574171734,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,9690.550343679957,9690.550343679957,0.0,0.014689230346658196,,,,,6,soft-penalty-10,10.0,16.0,4122.8396038354285,0.9525118890636948,0.9525118890636948
Heuristic-TVD,4106.0933977159775,149688.3898704532,258,580.1875576374155,139247165035.33093,47359515028.27628,65.98888385536623,1.0218073941260437,59.41933453479224,0,0,169,1,90,0,65.0,0.38461538461538464,34.61538461538461,0.0,311.6101295466981,311.6101295466981,0.0,0.014192690566862719,,,,,7,hard-budget,,8.0,4106.0933977159775,0.9250870405254099,0.9250870405254099
Heuristic-TVD,4438.60222642822,250247.36082229303,260,962.4898493165117,139247165035.33093,0.0,100.0,0.7175219706068068,1.4816931001610218,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-100247.36082229327,-100247.36082229327,100247.36082229303,0.013543078183339765,,,,,7,soft-penalty-0,0.0,0.0,4438.60222642822,1.0,1.0
Heuristic-TVD,3873.678963141647,155217.59990282657,260,596.9907688570253,139247165035.33093,56681096056.334984,59.29461397511871,1.1445659766542424,60.05596751935935,0,0,162,0,98,0,62.30769230769231,0.0,37.69230769230769,0.0,-5217.599902826634,-5217.599902826634,5217.599902826565,0.014733845623245893,,,,,7,soft-penalty-1,1.0,2.0,3868.4613632388205,0.872724962844627,0.8715494576660462
Heuristic-TVD,4148.519448978521,151942.97235823984,260,584.3960475316917,139247165035.33093,47359515028.27628,65.98888385536623,1.0218073941260324,57.31557262964474,0,0,171,1,88,0,65.76923076923077,0.38461538461538464,33.84615384615385,0.0,-1942.9723582399686,-1942.9723582399686,1942.9723582398437,0.013797692372463644,,,,,7,soft-penalty-5,5.0,8.0,4138.804587187322,0.9346454666015136,0.9324567456268439
Heuristic-TVD,4189.91591431265,140827.19087887986,260,541.6430418418456,139247165035.33093,53944148099.04066,61.26014624042543,1.019387188833874,57.88440117630681,0,0,161,1,98,0,61.92307692307692,0.38461538461538464,37.69230769230769,0.0,9172.809121120035,9172.809121120035,0.0,0.014014230803765643,,,,,7,soft-penalty-10,10.0,16.0,4189.91591431265,0.9439719309302266,0.9439719309302266
Heuristic-TVD,3837.9870690586226,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.013081923624178251,,,,,8,hard-budget,,8.0,3837.9870690586226,0.8948984149685529,0.8948984149685529
Heuristic-TVD,4288.740492621714,256892.2567851731,260,988.0471414814349,147675122448.8456,0.0,100.0,0.7143318597364062,1.397248076702805,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-106892.25678517342,-106892.25678517342,106892.25678517309,0.014946539550482366,,,,,8,soft-penalty-0,0.0,0.0,4288.740492621714,1.0,1.0
Heuristic-TVD,3628.9036017367594,154721.70208906662,260,595.0834695733331,147675122448.8456,56769873151.02374,61.55759195616126,1.256778327306559,75.65016612905568,0,0,156,0,104,0,60.0,0.0,40.0,0.0,-4721.702089066747,-4721.702089066747,4721.702089066617,0.01283923081176069,,,,,8,soft-penalty-1,1.0,2.0,3624.1818996476927,0.8461466969101702,0.8450457438221506
Heuristic-TVD,3871.5710640591797,152728.81283882665,260,587.418510918564,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.3052235331636,0,0,156,0,104,0,60.0,0.0,40.0,0.0,-2728.8128388267373,-2728.8128388267373,2728.8128388266487,0.014242691283400815,,,,,8,soft-penalty-5,5.0,8.0,3857.9269998650466,0.9027291510688915,0.8995477825021512
Heuristic-TVD,4020.093835426761,135867.44661589328,260,522.5671023688203,147675122448.8456,64610531057.4155,56.24819537238138,1.0796455485105525,66.07794225562071,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,14132.553384106599,14132.553384106599,0.0,0.013396537038855828,,,,,8,soft-penalty-10,10.0,16.0,4020.093835426761,0.9373600110202217,0.9373600110202217
Heuristic-TVD,4021.416388909796,149539.87916986653,257,581.8672341239943,145047080871.27374,40555041023.97266,72.04008465364124,0.9832486245364028,70.43976702267629,0,0,172,1,87,0,66.15384615384616,0.38461538461538464,33.46153846153846,0.0,460.12083013330334,460.12083013330334,0.0,0.013208075856360106,,,,,9,hard-budget,,8.0,4021.416388909796,0.9054683446416483,0.9054683446416483
Heuristic-TVD,4441.2556360557555,237291.8097017598,260,912.66080654523,145047080871.27374,0.0,100.0,0.6713495368931566,1.4888558564640535,0,0,260,0,0,0,100.0,0.0,0.0,0.0,-87291.8097017601,-87291.8097017601,87291.8097017598,0.013704999806717612,,,,,9,soft-penalty-0,0.0,0.0,4441.2556360557555,1.0,1.0
Heuristic-TVD,3783.528023238732,154439.6001164799,260,593.9984619864612,145047080871.27374,45990548640.69778,68.29267547858242,1.0218073941260437,70.59033588466016,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,-4439.600116480038,-4439.600116480038,4439.600116479909,0.013573460567456026,,,,,9,soft-penalty-1,1.0,2.0,3779.088423122252,0.8519050316587616,0.8509054044181144
Heuristic-TVD,4090.0007376782096,151494.8369488532,260,582.6724498032816,145047080871.27374,40555041023.97266,72.04008465364124,0.9832486245364028,66.06963889428334,0,0,175,1,84,0,67.3076923076923,0.38461538461538464,32.30769230769231,0.0,-1494.8369488533633,-1494.8369488533633,1494.8369488531898,0.013236152321601717,,,,,9,soft-penalty-5,5.0,8.0,4082.5265529339435,0.9209109028703665,0.9192280038533435
Heuristic-TVD,4272.715968658116,141024.70222645326,260,542.4027008709741,145047080871.27374,46451163531.97642,67.97511314743325,0.9778220972673524,57.59014079806158,0,0,174,0,86,0,66.92307692307692,0.0,33.07692307692308,0.0,8975.297773546643,8975.297773546643,0.0,0.01323384595497583,,,,,9,soft-penalty-10,10.0,16.0,4272.715968658116,0.962051347364612,0.962051347364612
