policy,total_value,compute_energy_j,comm_energy_j,energy_j,useful_tasks,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,mean_decision_ms,seed,contact_model,window_count,capacity_gbit,training_seed_count,training_q_states,ua_training_seed_count,ua_training_q_states,normalized_value
Heuristic-TVD,2807.1073369165,144699.3400812265,5292.393684458492,149991.73376568497,181,143751290598.0329,3988812060.2878,97.22519913129577,1.1894509169151812,1014.9867539137068,0,0,155,19,7,79,59.61538461538461,7.3076923076923075,2.6923076923076925,30.384615384615383,8.266234314875561,0.0164726919208008,4,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
Deadline-Energy,2487.513265974845,47381.96536069333,102533.87922268684,149915.84458338015,184,145966253614.7567,76601375387.66095,47.52117459297674,64.35999824486541,1092.6375326410557,0,101,50,1,133,76,19.23076923076923,0.3846153846153846,51.15384615384615,29.23076923076923,84.15541661984642,0.0131142320102438,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9520555128982026
Energy-WSRPT,2550.681072713767,146077.16471589336,3900.350500276455,149977.51521616982,164,145966253614.7567,2935377535.1000686,97.9890026205322,1.1312448205597776,1189.0230191092965,0,97,152,5,7,96,58.46153846153846,1.9230769230769231,2.6923076923076925,36.92307692307692,22.48478383020964,0.0172823077613989,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9762319703531585
ActiveInf-inspired,2459.009195591816,149946.16069221337,43.71592121549493,149989.87661342887,154,145966253614.7567,33005080.82476913,99.97738855385585,1.1894509169151812,1278.044386814982,0,0,153,1,0,106,58.84615384615385,0.3846153846153846,0.0,40.76923076923077,10.12338657118086,0.0332757685100659,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9411460404867796
LEO-DRL-inspired,2501.2407956099937,138058.51159253335,11897.703515717272,149956.21510825062,159,145966253614.7567,8894359235.00404,93.90656469235788,1.2723023214839486,1237.4460368614352,0,0,141,2,16,101,54.23076923076923,0.7692307692307693,6.153846153846154,38.84615384615385,43.78489174937813,0.0503830766179957,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9573095030764196
Hierarchical-RA-inspired,2459.009195591816,149946.16069221337,43.71592121549493,149989.87661342887,154,145966253614.7567,33005080.82476913,99.97738855385585,1.1894509169151812,1278.044386814982,0,0,153,1,0,106,58.84615384615385,0.3846153846153846,0.0,40.76923076923077,10.12338657118086,0.0193961521010631,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9411460404867796
DRL-UA-inspired,2471.0445081605994,137530.69005717334,12459.307800236043,149989.99785740938,159,145966253614.7567,9311139106.068644,93.62103302956368,1.2567783273065891,1237.4460368614352,0,0,142,4,13,101,54.61538461538461,1.5384615384615383,5.0,38.84615384615385,10.002142590620622,0.053365000796755,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9457523619232496
QoS-Multihop-projected,2584.348644884726,148086.77179178668,1890.7142581141388,149977.48604990082,162,145966253614.7567,1417083871.2384114,99.0291702115076,1.1312448205597776,1192.1513332558911,0,0,154,2,6,98,59.23076923076923,0.7692307692307693,2.3076923076923075,37.69230769230769,22.51395009920779,0.020533460617746,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9891176896494926
DelayCost-adapted,2490.8356325025698,149403.70081280003,545.7861393908752,149949.4869521909,156,145966253614.7567,411465768.534969,99.71810897495462,1.1894509169151812,1259.71624436304,0,0,153,2,1,104,58.84615384615385,0.7692307692307693,0.3846153846153846,40.0,50.51304780913748,0.016293460122632,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9533270950086798
Heuristic-TVD,2612.7817467307914,147347.1353971733,2651.7334632798465,149998.86886045313,173,145966253614.7567,2001692857.5508168,98.62866052393603,1.1534971625462276,1156.2351523587322,0,0,156,15,2,87,60.0,5.769230769230769,0.7692307692307693,33.46153846153846,1.131139546829786,0.0166500000677143,5,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
Deadline-Energy,3046.945421105828,50731.14752448002,99217.28860130876,149948.43612578878,206,136511684238.74995,74196004058.9793,45.64860548550895,32.43248772732338,909.24076003929,0,67,52,2,152,54,20.0,0.7692307692307693,58.46153846153846,20.76923076923077,51.56387421125552,0.0139642310946678,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
Energy-WSRPT,2609.426096124581,147222.32595151992,2743.341662225041,149965.66761374497,161,136511684238.74995,2025801010.549805,98.51602372218424,1.1894509169151812,1156.409678953666,0,104,146,13,2,99,56.15384615384615,5.0,0.7692307692307693,38.07692307692308,34.33238625491316,0.0164073079269236,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8564072326499179
ActiveInf-inspired,2562.18529849745,148255.0004552533,1696.1727215863764,149951.17317683966,152,136511684238.74995,1282061013.0815427,99.0608415534312,1.2723023214839486,1196.1916795279335,0,0,148,2,2,108,56.92307692307692,0.7692307692307693,0.7692307692307693,41.53846153846154,48.826823160292975,0.032120383828162,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8409029189526985
LEO-DRL-inspired,2662.769607121161,136824.03577930664,13152.867123426176,149976.9029027328,159,136511684238.74995,9854644309.9147,92.78109828849551,1.32219653016964,1161.7023301834097,0,0,138,2,19,101,53.07692307692308,0.7692307692307693,7.3076923076923075,38.84615384615385,23.09709726715788,0.0509507696663674,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8739144418788972
Hierarchical-RA-inspired,2562.18529849745,148255.0004552533,1696.1727215863764,149951.17317683966,152,136511684238.74995,1282061013.0815427,99.0608415534312,1.2723023214839486,1196.1916795279335,0,0,148,2,2,108,56.92307692307692,0.7692307692307693,0.7692307692307693,41.53846153846154,48.826823160292975,0.0197123071232524,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8409029189526985
DRL-UA-inspired,2571.705709527072,144219.8425925866,5779.13349346116,149998.97608604774,156,136511684238.74995,4330794811.036411,96.82752810853748,1.2723023214839486,1176.3352012359733,0,0,143,7,6,104,55.0,2.6923076923076925,2.3076923076923075,40.0,1.0239139521713412,0.052497306807289,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8440274944582772
QoS-Multihop-projected,2616.929163328449,146092.8718463999,3902.317289678835,149995.18913607876,155,136511684238.74995,2873996864.582206,97.8946880037347,1.2567783273066502,1181.321316531294,0,0,146,2,7,105,56.15384615384615,0.7692307692307693,2.6923076923076925,40.38461538461539,4.810863921167879,0.0197973081062977,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8588697208690685
DelayCost-adapted,2562.18529849745,148255.0004552533,1696.1727215863764,149951.17317683966,152,136511684238.74995,1282061013.0815427,99.0608415534312,1.2723023214839486,1196.1916795279335,0,0,148,2,2,108,56.92307692307692,0.7692307692307693,0.7692307692307693,41.53846153846154,48.826823160292975,0.0164076920974856,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8409029189526985
Heuristic-TVD,2846.5225204461417,145473.7001985598,4483.3687830605695,149957.06898162037,178,136511684238.74995,3383611254.473733,97.52137608341567,1.1894509169151812,1031.1814921633395,0,0,156,17,5,82,60.0,6.538461538461538,1.9230769230769231,31.53846153846154,42.93101837942811,0.016682693184031,6,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.934221696499261
Deadline-Energy,2794.209796535708,60580.89357221332,89382.8580613783,149963.7516335916,196,139247165035.33093,66866606102.876175,51.97991565148904,40.49985340630485,991.3905012596032,0,85,60,3,133,64,23.07692307692308,1.1538461538461535,51.15384615384615,24.615384615384617,36.24836640833669,0.0139973071502306,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9866048324745398
Energy-WSRPT,2749.543169230333,147009.6083932265,2884.183715355264,149893.79210858175,170,139247165035.33093,2161208844.970721,98.447933324587,1.1445659766542424,1183.9628402800215,0,98,155,13,2,90,59.61538461538461,5.0,0.7692307692307693,34.61538461538461,106.20789141807325,0.0158876920557724,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.97083353627321
ActiveInf-inspired,2698.786756261994,149668.00462789318,331.36223720395884,149999.36686509714,159,139247165035.33093,250478615.46428496,99.82011941471072,1.2567783273065891,1236.2702712357843,0,0,156,3,0,101,60.0,1.1538461538461535,0.0,38.84615384615385,0.6331349027408848,0.032339230864846,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9529120035465972
LEO-DRL-inspired,2667.1522007200847,140082.9280384532,9879.589306567485,149962.51734502066,158,139247165035.33093,7374503325.870926,94.7040190556125,1.362633859441136,1236.2702712357843,0,0,144,3,11,102,55.38461538461539,1.1538461538461535,4.230769230769231,39.23076923076923,37.48265497926016,0.047243077670618,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9417421889501674
Hierarchical-RA-inspired,2698.786756261994,149668.00462789318,331.36223720395884,149999.36686509714,159,139247165035.33093,250478615.46428496,99.82011941471072,1.2567783273065891,1236.2702712357843,0,0,156,3,0,101,60.0,1.1538461538461535,0.0,38.84615384615385,0.6331349027408848,0.0181738461833447,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9529120035465972
DRL-UA-inspired,2725.267470115793,140781.06681914648,9180.426341732553,149961.49316087904,165,139247165035.33093,6788461995.365441,95.1248831574826,1.2567783273065891,1206.484452759919,0,0,150,7,8,95,57.69230769230769,2.6923076923076925,3.076923076923077,36.53846153846154,38.506839120822406,0.0517096149941118,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.962262053169902
QoS-Multihop-projected,2759.7293449895424,146416.8906315732,3573.101636887769,149989.99226846095,162,139247165035.33093,2671159354.103492,98.08171365397224,1.1894509169151812,1212.8617595518194,0,0,155,2,5,98,59.61538461538461,0.7692307692307693,1.9230769230769231,37.69230769230769,10.007731538898916,0.0207173082834252,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9744301632125796
DelayCost-adapted,2698.786756261994,149668.00462789318,331.36223720395884,149999.36686509714,159,139247165035.33093,250478615.46428496,99.82011941471072,1.2567783273065891,1236.2702712357843,0,0,156,3,0,101,60.0,1.1538461538461535,0.0,38.84615384615385,0.6331349027408848,0.0173523080705378,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9529120035465972
Heuristic-TVD,2832.146878428973,147573.38007125317,2415.779964088955,149989.16003534212,171,139247165035.33093,1825681272.817854,98.68889160339126,1.1445659766542424,1175.9128702546575,0,0,159,8,4,89,61.15384615384615,3.076923076923077,1.5384615384615383,34.23076923076923,10.83996465774797,0.0157338458498438,7,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
Deadline-Energy,2497.992007238456,48654.19581466665,101335.73963847788,149989.9354531445,180,147675122448.8456,75847693278.78864,48.63881470282029,62.664191702748575,1109.3779555004237,0,85,47,1,132,80,18.07692307692308,0.3846153846153846,50.76923076923077,30.76923076923077,10.064546855405696,0.0124553850932548,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9674120025686164
Energy-WSRPT,2538.226808555732,146476.16152335994,3502.0813145951383,149978.24283795507,163,147675122448.8456,2629259735.2951646,98.2195648856117,1.1894509169151812,1172.992113711341,0,99,150,9,4,97,57.69230769230769,3.4615384615384617,1.5384615384615383,37.30769230769231,21.757162044845018,0.0162342312530829,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9829939698457364
ActiveInf-inspired,2421.9089626770706,149667.69467631992,288.10325876231565,149955.79793508223,152,147675122448.8456,217574109.8708053,99.85266705301282,1.2723023214839486,1249.7025232592628,0,0,150,1,1,108,57.69230769230769,0.3846153846153846,0.3846153846153846,41.53846153846154,44.20206491760493,0.032476923325493,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.937946876064062
LEO-DRL-inspired,2499.4840932388133,139383.48513013328,10602.024538122814,149985.5096682561,159,147675122448.8456,7909408719.576986,94.64404796934107,1.3221965301696172,1221.6942498397048,0,0,141,2,16,101,54.23076923076923,0.7692307692307693,6.153846153846154,38.84615384615385,14.49033174375937,0.0495376919458906,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.967989851457415
Hierarchical-RA-inspired,2421.9089626770706,149667.69467631992,288.10325876231565,149955.79793508223,152,147675122448.8456,217574109.8708053,99.85266705301282,1.2723023214839486,1249.7025232592628,0,0,150,1,1,108,57.69230769230769,0.3846153846153846,0.3846153846153846,41.53846153846154,44.20206491760493,0.0184038449123573,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.937946876064062
DRL-UA-inspired,2463.5224652766487,137305.92122474668,12678.854310281526,149984.7755350282,160,147675122448.8456,9409266397.070911,93.62840115448,1.3221965301696326,1219.343477369731,0,0,138,4,18,100,53.07692307692308,1.5384615384615383,6.923076923076923,38.46153846153846,15.224464971737191,0.0527288461363731,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9540627810657986
QoS-Multihop-projected,2548.4559683773005,146188.12769904,3794.509845202732,149982.63754424272,159,147675122448.8456,2819092449.8794045,98.0910173608585,1.2435384559374445,1221.6942498397048,0,0,151,1,7,101,58.07692307692308,0.3846153846153846,2.6923076923076925,38.84615384615385,17.36245575721739,0.0198684603674337,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9869554765114512
DelayCost-adapted,2421.9089626770706,149667.69467631992,288.10325876231565,149955.79793508223,152,147675122448.8456,217574109.8708053,99.85266705301282,1.2723023214839486,1249.7025232592628,0,0,150,1,1,108,57.69230769230769,0.3846153846153846,0.3846153846153846,41.53846153846154,44.20206491760493,0.016160383753371,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.937946876064062
Heuristic-TVD,2582.1387377931346,147429.98661135993,2519.497257191168,149949.4838685511,167,147675122448.8456,1901517687.6638925,98.71236423838242,1.2567783273065891,1155.5340022937244,0,0,152,11,4,93,58.46153846153846,4.230769230769231,1.5384615384615383,35.76923076923077,50.51613144876072,0.0161965385464449,8,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
Deadline-Energy,2804.732430849176,40646.94852304,109324.95492494256,149971.90344798256,194,145047080871.27374,81739949295.46425,43.64591910125599,45.1819790609193,1010.5653754618374,0,89,44,3,147,66,16.923076923076923,1.1538461538461535,56.53846153846154,25.384615384615383,28.09655201752133,0.0136657697462046,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9472270005917168
Energy-WSRPT,2702.788546402769,148617.06601493328,1296.00654631921,149913.07256125248,166,145047080871.27374,973353683.704618,99.32893948788364,1.1445659766542424,1118.767291680439,0,109,159,6,1,94,61.15384615384615,2.3076923076923075,0.3846153846153846,36.15384615384615,86.92743874742484,0.0164203845018234,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.91279804800047
ActiveInf-inspired,2644.383890615218,149891.4224089066,94.59806305549678,149986.02047196208,159,145047080871.27374,71383551.75835101,99.9507859438952,1.1894509169151812,1144.9359079530388,0,0,158,1,0,101,60.76923076923077,0.3846153846153846,0.0,38.84615384615385,13.97952803779846,0.0320538454196559,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8930733618543896
LEO-DRL-inspired,2822.0099890720744,133729.0441892266,16238.611189064695,149967.6553782913,171,145047080871.27374,12210279877.35753,91.58185066254872,1.2723023214839486,1083.1144748929714,0,0,144,2,25,89,55.38461538461539,0.7692307692307693,9.615384615384617,34.23076923076923,32.34462170863964,0.0486249990689639,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.953062056183123
Hierarchical-RA-inspired,2644.383890615218,149891.4224089066,94.59806305549678,149986.02047196208,159,145047080871.27374,71383551.75835101,99.9507859438952,1.1894509169151812,1144.9359079530388,0,0,158,1,0,101,60.76923076923077,0.3846153846153846,0.0,38.84615384615385,13.97952803779846,0.0182119236202337,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8930733618543896
DRL-UA-inspired,2702.2668427966905,140155.3134005333,9823.36310355347,149978.6765040868,169,145047080871.27374,7323986750.808671,94.95061416829992,1.2567783273065891,1104.6871455982794,0,0,148,8,13,91,56.92307692307692,3.076923076923077,5.0,35.0,21.32349591315296,0.0520969228371261,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9126218558844064
QoS-Multihop-projected,2727.7369042282403,148336.44153807996,1646.1287542453283,149982.57029232528,163,145047080871.27374,1228446711.7808893,99.15307036556558,1.1445659766542424,1128.89736139632,0,0,158,1,4,97,60.76923076923077,0.3846153846153846,1.5384615384615383,37.30769230769231,17.42970767464051,0.0203269240535938,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.9212237209426676
DelayCost-adapted,2644.383890615218,149891.4224089066,94.59806305549678,149986.02047196208,159,145047080871.27374,71383551.75835101,99.9507859438952,1.1894509169151812,1144.9359079530388,0,0,158,1,0,101,60.76923076923077,0.3846153846153846,0.0,38.84615384615385,13.97952803779846,0.0161403843846458,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,0.8930733618543896
Heuristic-TVD,2960.9929078215746,146948.68903546644,3030.22808089776,149978.9171163642,185,145047080871.27374,2286106130.209645,98.42388683972308,1.1445659766542424,1033.785420856023,0,0,165,17,3,75,63.46153846153846,6.538461538461538,1.1538461538461535,28.846153846153847,21.082883635534262,0.0159707690517489,9,tle-elevation-dynamic-rf-energy,25,188.74183308892847,10,295,10,694,1.0
