policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,horizon_h,task_count,allow_pre,contact_model,training_seed_count,training_q_states,ua_training_seed_count,ua_training_q_states,normalized_value,scenario
Hierarchical-RA-inspired,3559.4555089295304,149652.1489362133,257,582.304081463865,136511684238.74995,50179907496.561615,63.241309506664464,1.2567783273065891,110.72537450054526,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,347.8510637866695,347.8510637866695,0.0,0.0142711528147069,,,,,6,24,260,0,fixed-window,10,283,10,646,0.8998694507682352,no-pre
DRL-UA-inspired,3666.0332057133455,149990.33930111988,257,583.6199972806221,136511684238.74995,48669707288.39765,64.34758858935655,1.1894509169151812,110.72537450054526,0,0,153,0,107,0,58.84615384615385,0.0,41.15384615384615,0.0,9.660698879989011,9.660698879989011,0.0,0.0589338451391086,,,,,6,24,260,0,fixed-window,10,283,10,646,0.9268134631960904,no-pre
QoS-Multihop-projected,3650.033153550884,149870.04893055998,257,583.1519413640466,136511684238.74995,49255548892.71529,63.91843733568581,1.1445659766542424,110.72537450054526,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,129.95106943996996,129.95106943996996,0.0,0.0137511536684961,,,,,6,24,260,0,fixed-window,10,283,10,646,0.9227684742601204,no-pre
DelayCost-adapted,3559.4555089295304,149652.1489362133,257,582.304081463865,136511684238.74995,50179907496.561615,63.241309506664464,1.2567783273065891,110.72537450054526,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,347.8510637866695,347.8510637866695,0.0,0.0121765375997011,,,,,6,24,260,0,fixed-window,10,283,10,646,0.8998694507682352,no-pre
Heuristic-TVD,3955.524332880461,149715.49098826657,257,582.550548592477,136511684238.74995,41220788579.558304,69.80420481263285,1.1445659766542198,75.21373487501121,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,284.50901173332545,284.50901173332545,0.0,0.0100961550532911,,,,,6,24,260,0,fixed-window,10,283,10,646,1.0,no-pre
Deadline-Energy,3883.084076158536,71262.57109365333,260,274.08681189866667,139247165035.33093,99881808965.40208,28.27013107228485,11.838968943251544,68.4461327724551,0,0,71,0,189,0,27.307692307692307,0.0,72.6923076923077,0.0,78737.42890634667,78737.42890634667,0.0,0.0101503851160836,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9443534133043082,no-pre
Energy-WSRPT,3507.6946827679367,149740.9884856531,254,589.5314507309178,139247165035.33093,44480995043.98906,68.05608571441797,1.000107804039059,66.51159414699696,0,0,155,26,79,0,59.61538461538461,10.0,30.384615384615383,0.0,259.0115143466953,259.0115143466953,0.0,0.0138103846648636,,,,,7,24,260,0,fixed-window,10,283,10,646,0.8530599342001044,no-pre
ActiveInf-inspired,3727.733689542321,149982.54397749322,254,590.482456604304,139247165035.33093,53876426618.40443,61.3087802507617,1.1445659766542424,69.26924140178392,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,17.456022506699696,17.456022506699696,0.0,0.0254746143652412,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9065727047278668,no-pre
LEO-DRL-inspired,3813.089422655132,149795.4575097598,254,589.7458957077158,139247165035.33093,52972436472.51989,61.95797849164162,1.144565976654227,72.73764298342051,0,0,161,0,99,0,61.92307692307692,0.0,38.07692307692308,0.0,204.54249024003184,204.54249024003184,0.0,0.0527049991293237,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9273309413071572,no-pre
Hierarchical-RA-inspired,3727.733689542321,149982.54397749322,254,590.482456604304,139247165035.33093,53876426618.40443,61.3087802507617,1.1445659766542424,69.26924140178392,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,17.456022506699696,17.456022506699696,0.0,0.0134565374957254,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9065727047278668,no-pre
DRL-UA-inspired,3816.247168259498,149801.08214005324,254,589.7680399214695,139247165035.33093,51149656313.67213,63.26700346057743,1.1445659766542424,72.3059563761682,0,0,154,0,106,0,59.23076923076923,0.0,40.76923076923077,0.0,198.9178599467089,198.9178599467089,0.0,0.0595234613193987,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9280988947640856,no-pre
QoS-Multihop-projected,3777.8795123474415,149648.61722495986,254,589.1677843502357,139247165035.33093,53327413536.64096,61.7030526092863,1.021807394126055,69.26924140178392,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,351.3827750399992,351.3827750399992,0.0,0.0138138452222427,,,,,7,24,260,0,fixed-window,10,283,10,646,0.918768005679428,no-pre
DelayCost-adapted,3727.733689542321,149982.54397749322,254,590.482456604304,139247165035.33093,53876426618.40443,61.3087802507617,1.1445659766542424,69.26924140178392,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,17.456022506699696,17.456022506699696,0.0,0.0112473074785576,,,,,7,24,260,0,fixed-window,10,283,10,646,0.9065727047278668,no-pre
Heuristic-TVD,4111.897115478791,149670.5285704532,258,580.1183277924542,139247165035.33093,48006134866.0227,65.5245154514692,1.021807394126055,61.38957043915382,0,0,169,0,91,0,65.0,0.0,35.0,0.0,329.4714295466986,329.4714295466986,0.0,0.0103165383244721,,,,,7,24,260,0,fixed-window,10,283,10,646,1.0,no-pre
Deadline-Energy,3807.586330320566,73051.95887727995,260,280.96907260492287,147675122448.8456,107986139264.03851,26.87587626585871,10.647973555536677,74.23923498141562,0,0,72,1,187,0,27.692307692307693,0.3846153846153846,71.92307692307692,0.0,76948.04112272005,76948.04112272005,0.0,0.009863461421516,,,,,8,24,260,0,fixed-window,10,283,10,646,0.9920789887534682,no-pre
Energy-WSRPT,3335.145916001523,149805.56215354672,256,585.1779771622919,147675122448.8456,43717117103.24272,70.39642400270483,1.079645548510545,78.66929020213107,0,0,150,27,83,0,57.69230769230769,10.384615384615383,31.923076923076923,0.0,194.43784645337144,194.43784645337144,0.0,0.0131723080322934,,,,,8,24,260,0,fixed-window,10,283,10,646,0.8689831039007548,no-pre
ActiveInf-inspired,3438.518911283296,149649.83337631993,256,584.5696616262497,147675122448.8456,56155278227.45821,61.97377236175288,1.2567783273065891,79.33171732849058,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,350.1666236799206,350.1666236799206,0.0,0.0265688456308383,,,,,8,24,260,0,fixed-window,10,283,10,646,0.8959172736678063,no-pre
LEO-DRL-inspired,3587.3151708424066,149794.38984053332,256,585.1343353145833,147675122448.8456,50481543226.71813,65.815810822026,1.194996646261249,78.71920664394437,0,0,151,0,109,0,58.07692307692308,0.0,41.92307692307692,0.0,205.61015946659427,205.61015946659427,0.0,0.0552073084131384,,,,,8,24,260,0,fixed-window,10,283,10,646,0.9346866225170214,no-pre
Hierarchical-RA-inspired,3438.518911283296,149649.83337631993,256,584.5696616262497,147675122448.8456,56155278227.45821,61.97377236175288,1.2567783273065891,79.33171732849058,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,350.1666236799206,350.1666236799206,0.0,0.0138265381862695,,,,,8,24,260,0,fixed-window,10,283,10,646,0.8959172736678063,no-pre
DRL-UA-inspired,3629.559530052317,149958.00310869332,256,585.7734496433333,147675122448.8456,49881194365.33941,66.222344333848,1.167008446784708,78.66929020213107,0,0,152,0,108,0,58.46153846153846,0.0,41.53846153846154,0.0,41.996891306617385,41.996891306617385,0.0,0.0573196161824923,,,,,8,24,260,0,fixed-window,10,283,10,646,0.945693527555988,no-pre
QoS-Multihop-projected,3571.030061288624,149786.00867690673,256,585.1015963941669,147675122448.8456,49872833902.21164,66.22800572284103,1.079645548510598,78.71920664394437,0,0,152,0,108,0,58.46153846153846,0.0,41.53846153846154,0.0,213.9913230933273,213.9913230933273,0.0,0.0143988456469602,,,,,8,24,260,0,fixed-window,10,283,10,646,0.930443484314428,no-pre
DelayCost-adapted,3438.518911283296,149649.83337631993,256,584.5696616262497,147675122448.8456,56155278227.45821,61.97377236175288,1.2567783273065891,79.33171732849058,0,0,150,0,110,0,57.69230769230769,0.0,42.30769230769231,0.0,350.1666236799206,350.1666236799206,0.0,0.0113269226858392,,,,,8,24,260,0,fixed-window,10,283,10,646,0.8959172736678063,no-pre
Heuristic-TVD,3837.987069058623,149719.9602573866,257,582.567938744695,147675122448.8456,61385932170.2414,58.43177161305191,1.1445659766542424,75.53968085804092,0,0,155,0,105,0,59.61538461538461,0.0,40.38461538461539,0.0,280.0397426132629,280.0397426132629,0.0,0.0112823078570027,,,,,8,24,260,0,fixed-window,10,283,10,646,1.0,no-pre
Deadline-Energy,3987.9015633096137,64223.37783562667,260,247.0129916754872,145047080871.27374,102072848551.6437,29.62778158753072,10.752650312716169,66.8191582745461,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,85776.62216437332,85776.62216437332,0.0,0.0102576921702935,,,,,9,24,260,0,fixed-window,10,283,10,646,0.989996977245978,no-pre
Energy-WSRPT,3445.5022080778594,149772.53937029318,256,585.0489819152077,145047080871.27374,39449361301.11854,72.80237488120906,0.9832486245364028,79.09861167966864,0,0,157,29,74,0,60.38461538461539,11.153846153846152,28.46153846153846,0.0,227.4606297067164,227.4606297067164,0.0,0.0138719230352972,,,,,9,24,260,0,fixed-window,10,283,10,646,0.8553462809800546,no-pre
ActiveInf-inspired,3504.66277133158,149873.5611089066,256,585.4435980816664,145047080871.27374,50140040654.220375,65.4318857345922,1.144565976654227,79.09861167966864,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,126.43889109329524,126.43889109329524,0.0,0.0271569230020619,,,,,9,24,260,0,fixed-window,10,283,10,646,0.8700328969517753,no-pre
LEO-DRL-inspired,3720.591201268368,149762.45833631995,256,585.0096028762498,145047080871.27374,44211467967.27513,69.51922941040648,1.079645548510598,79.09861167966864,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,237.5416636799904,237.5416636799904,0.0,0.0549307693010912,,,,,9,24,260,0,fixed-window,10,283,10,646,0.9236371521083344,no-pre
Hierarchical-RA-inspired,3504.66277133158,149873.5611089066,256,585.4435980816664,145047080871.27374,50140040654.220375,65.4318857345922,1.144565976654227,79.09861167966864,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,126.43889109329524,126.43889109329524,0.0,0.0140280750481626,,,,,9,24,260,0,fixed-window,10,283,10,646,0.8700328969517753,no-pre
DRL-UA-inspired,3778.013199045422,149973.91771999988,256,585.8356160937495,145047080871.27374,43736014279.917946,69.8470220722796,1.0796455485105754,77.44137861085507,0,0,159,0,101,0,61.15384615384615,0.0,38.84615384615385,0.0,26.08227999996734,26.08227999996734,0.0,0.0555873080604494,,,,,9,24,260,0,fixed-window,10,283,10,646,0.937892169019918,no-pre
QoS-Multihop-projected,3596.645098381708,149840.4507995733,256,585.3142609358332,145047080871.27374,49475422121.20469,65.89009456514806,1.024717703951516,79.09861167966864,0,0,157,0,103,0,60.38461538461539,0.0,39.61538461538461,0.0,159.5492004266648,159.5492004266648,0.0,0.015146922893249,,,,,9,24,260,0,fixed-window,10,283,10,646,0.8928675191945832,no-pre
DelayCost-adapted,3505.652736208358,149791.98858666664,256,585.1249554166666,145047080871.27374,49098051601.17715,66.1502656197882,1.101273557297706,79.09861167966864,0,0,158,0,102,0,60.76923076923077,0.0,39.23076923076923,0.0,208.0114133332949,208.0114133332949,0.0,0.0110673070034513,,,,,9,24,260,0,fixed-window,10,283,10,646,0.870278655835246,no-pre
Heuristic-TVD,4028.195696519552,149522.0178698665,257,581.7977349022043,145047080871.27374,41111842808.23144,71.65620806618139,0.9832486245364028,70.43976702267629,0,0,172,0,88,0,66.15384615384616,0.0,33.84615384615385,0.0,477.9821301333002,477.9821301333002,0.0,0.0098353841727098,,,,,9,24,260,0,fixed-window,10,283,10,646,1.0,no-pre
Deadline-Energy,3706.507052881344,74242.05993642665,260,285.5463843708717,141896346105.7374,102687834277.71008,27.631798072383184,18.2938328705658,101.39133485483056,0,0,76,0,184,0,29.23076923076923,0.0,70.76923076923077,0.0,75757.94006357338,75757.94006357338,0.0,0.0112723077808578,,,,,0,24,260,1,tle,10,283,10,646,0.9553290641485346,tle
Energy-WSRPT,3318.981262687555,149926.47214549338,254,590.2617013602102,141896346105.7374,44887077493.39559,68.36629079937906,1.1445659766542235,82.39147357370932,0,0,152,14,94,0,58.46153846153846,5.384615384615385,36.15384615384615,0.0,73.52785450669936,73.52785450669936,0.0,0.0140807699958363,,,,,0,24,260,1,tle,10,283,10,646,0.8554467099003595,tle
ActiveInf-inspired,3359.7590180774423,149991.64198074644,255,588.2025175715547,141896346105.7374,45119470954.62508,68.20251388220862,1.1894509169151812,82.4674219566125,0,0,151,23,86,0,58.07692307692308,8.846153846153847,33.07692307692308,0.0,8.358019253337659,8.358019253337659,0.0,0.0314750001192666,,,,,0,24,260,1,tle,10,283,10,646,0.8659569218975053,tle
LEO-DRL-inspired,3478.229060116652,149994.69378191998,254,590.53029048,141896346105.7374,49934728158.518135,64.80901057078094,1.1894509169151812,82.47336960808907,0,0,153,11,96,0,58.84615384615385,4.230769230769231,36.92307692307692,0.0,5.306218079991993,5.306218079991993,0.0,0.0602311530831055,,,,,0,24,260,1,tle,10,283,10,646,0.89649183597597,tle
Hierarchical-RA-inspired,3377.8348738675595,149991.64198074644,256,585.9048514872908,141896346105.7374,46226434135.86997,67.42239289134108,1.1894509169151812,82.27655043039427,0,0,151,23,86,0,58.07692307692308,8.846153846153847,33.07692307692308,0.0,8.358019253337659,8.358019253337659,0.0,0.0178680759675514,,,,,0,24,260,1,tle,10,283,10,646,0.8706158609334455,tle
DRL-UA-inspired,3586.208705358817,149983.44293775997,255,588.1703644618038,141896346105.7374,51351191591.07759,63.810772440319184,1.1670084467847044,82.91028120558539,0,0,155,19,86,0,59.61538461538461,7.3076923076923075,33.07692307692308,0.0,16.557062240003944,16.557062240003944,0.0,0.0669546152214304,,,,,0,24,260,1,tle,10,283,10,646,0.924322915740434,tle
QoS-Multihop-projected,3426.2804691585684,149986.98292634662,254,590.4999327808922,141896346105.7374,45679699333.47753,67.80769865670943,1.1894509169151737,82.39147357370932,0,0,150,11,99,0,57.69230769230769,4.230769230769231,38.07692307692308,0.0,13.017073653326946,13.017073653326946,0.0,0.0205257695947343,,,,,0,24,260,1,tle,10,283,10,646,0.8831024108175203,tle
DelayCost-adapted,3377.8348738675595,149991.64198074644,256,585.9048514872908,141896346105.7374,46226434135.86997,67.42239289134108,1.1894509169151812,82.27655043039427,0,0,151,23,86,0,58.07692307692308,8.846153846153847,33.07692307692308,0.0,8.358019253337659,8.358019253337659,0.0,0.015710384468548,,,,,0,24,260,1,tle,10,283,10,646,0.8706158609334455,tle
Heuristic-TVD,3879.822348108794,149831.9900123734,257,583.0038521882234,141896346105.7374,47171833455.71634,66.75613238091054,1.0451746570634592,69.79858179948845,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,168.00998762664744,168.00998762664744,0.0,0.0153280768874817,,,,,0,24,260,1,tle,10,283,10,646,1.0,tle
Deadline-Energy,3737.409662619984,66273.10336853331,260,254.8965514174358,138183152908.2682,98798174225.01125,28.50201189822493,15.77085353379604,92.3983412675936,0,0,72,2,186,0,27.692307692307693,0.7692307692307693,71.53846153846153,0.0,83726.89663146666,83726.89663146666,0.0,0.0111307686893269,,,,,1,24,260,1,tle,10,283,10,646,0.9309333494938644,tle
Energy-WSRPT,3674.573426234536,149949.4845007999,259,578.955538613127,138183152908.2682,39484276406.991066,71.4261286010731,0.9832486245364028,70.9825342447437,0,0,163,16,81,0,62.69230769230769,6.153846153846154,31.15384615384616,0.0,50.51549919997322,50.51549919997322,0.0,0.0131150004633057,,,,,1,24,260,1,tle,10,283,10,646,0.9152817743954882,tle
ActiveInf-inspired,3689.137747495731,149984.4624849066,259,579.0905887448131,138183152908.2682,47166344065.62943,65.8667912310986,1.0796455485105374,75.85875508974077,0,0,161,2,97,0,61.92307692307692,0.7692307692307693,37.30769230769231,0.0,15.537515093307604,15.537515093307604,0.0,0.030311154282222,,,,,1,24,260,1,tle,10,283,10,646,0.91890953094313,tle
LEO-DRL-inspired,3722.3715809156297,149987.02060410654,259,579.100465652921,138183152908.2682,44438065243.499535,67.84118446551919,1.079645548510598,75.85875508974077,0,0,160,13,87,0,61.53846153846154,5.0,33.46153846153846,0.0,12.979395893288311,12.979395893288311,0.0,0.0616142306870852,,,,,1,24,260,1,tle,10,283,10,646,0.9271875862421092,tle
Hierarchical-RA-inspired,3689.137747495731,149984.4624849066,259,579.0905887448131,138183152908.2682,47166344065.62943,65.8667912310986,1.0796455485105374,75.85875508974077,0,0,161,2,97,0,61.92307692307692,0.7692307692307693,37.30769230769231,0.0,15.537515093307604,15.537515093307604,0.0,0.0166465388387083,,,,,1,24,260,1,tle,10,283,10,646,0.91890953094313,tle
DRL-UA-inspired,3774.0062509336767,149959.6216019199,259,578.9946779996909,138183152908.2682,46656938458.23548,66.23543646510343,1.0426731538048444,75.2413863881377,0,0,159,12,89,0,61.15384615384615,4.615384615384615,34.23076923076923,0.0,40.37839808000584,40.37839808000584,0.0,0.0665738455539282,,,,,1,24,260,1,tle,10,283,10,646,0.9400490171927144,tle
QoS-Multihop-projected,3786.4448263137306,149996.74643071982,259,579.1380171070264,138183152908.2682,39162342899.80291,71.65910454670221,0.9838477977316872,70.6489714405391,0,0,163,14,83,0,62.69230769230769,5.384615384615385,31.923076923076923,0.0,3.2535692800135507,3.2535692800135507,0.0,0.0201042309457149,,,,,1,24,260,1,tle,10,283,10,646,0.9431472819500673,tle
DelayCost-adapted,3682.021309797117,149991.66151727972,259,579.1183842366012,138183152908.2682,41030039953.16394,70.30749473461398,1.0796455485105374,75.36092807156164,0,0,161,21,78,0,61.92307692307692,8.076923076923077,30.0,0.0,8.338482719985848,8.338482719985848,0.0,0.0158484619952595,,,,,1,24,260,1,tle,10,283,10,646,0.9171369317952508,tle
Heuristic-TVD,4014.6909170801127,149619.30930117326,259,577.6807308925609,138183152908.2682,44338677668.42206,67.91310898959155,0.988017054228476,70.35701400159182,0,0,170,1,89,0,65.38461538461539,0.3846153846153846,34.23076923076923,0.0,380.69069882662734,380.69069882662734,0.0,0.015606153913093,,,,,1,24,260,1,tle,10,283,10,646,1.0,tle
Deadline-Energy,3676.171568022325,56348.64672000001,260,216.7255643076924,143551818802.25815,104771777132.48756,27.014664107593024,15.516571081644845,88.41497607482745,0,0,61,0,199,0,23.46153846153846,0.0,76.53846153846153,0.0,93651.35328,93651.35328,0.0,0.0106400007588,,,,,2,24,260,1,tle,10,283,10,646,0.9238002156477254,tle
Energy-WSRPT,3572.932791979468,149952.59382005318,255,588.0493875296203,143551818802.25815,43655425676.88049,69.58908215784044,0.7668729075820011,69.98095336235453,0,0,158,16,86,0,60.76923076923077,6.153846153846154,33.07692307692308,0.0,47.40617994665374,47.40617994665374,0.0,0.0152619244405426,,,,,2,24,260,1,tle,10,283,10,646,0.897856920617318,tle
ActiveInf-inspired,3652.688867835718,149995.79092005303,256,585.9210582814571,143551818802.25815,45552442980.28546,68.26759607759921,1.0796455485105374,70.78351584719623,0,0,158,21,81,0,60.76923076923077,8.076923076923077,31.15384615384616,0.0,4.209079946691958,4.209079946691958,0.0,0.0316073070280253,,,,,2,24,260,1,tle,10,283,10,646,0.9178991517025384,tle
LEO-DRL-inspired,3761.490131783074,149993.22218261322,255,588.2087144416205,143551818802.25815,44332049993.17988,69.11773716065065,0.9832486245364028,75.6677732137522,0,0,167,10,83,0,64.23076923076923,3.8461538461538463,31.923076923076923,0.0,6.7778173866385885,6.7778173866385885,0.0,0.0584507705822873,,,,,2,24,260,1,tle,10,283,10,646,0.9452402671095606,tle
Hierarchical-RA-inspired,3655.177548831513,149995.79092005303,256,585.9210582814571,143551818802.25815,46257587782.55695,67.77638335166165,1.0796455485105374,70.78351584719623,0,0,158,21,81,0,60.76923076923077,8.076923076923077,31.15384615384616,0.0,4.209079946691958,4.209079946691958,0.0,0.0181176920215455,,,,,2,24,260,1,tle,10,283,10,646,0.9185245425468048,tle
DRL-UA-inspired,3807.432013388928,149986.89667450657,256,585.8863151347913,143551818802.25815,49578863349.11571,65.46274107650957,1.050726471318285,72.9611375546405,0,0,159,13,88,0,61.15384615384615,5.0,33.84615384615385,0.0,13.103325493343393,13.103325493343393,0.0,0.06568000110117,,,,,2,24,260,1,tle,10,283,10,646,0.9567851907752376,tle
QoS-Multihop-projected,3702.751207158025,149995.700893333,256,585.9207066145821,143551818802.25815,45228127145.54757,68.49351856151048,0.9832486245364028,70.78351584719623,0,0,158,20,82,0,60.76923076923077,7.6923076923076925,31.53846153846154,0.0,4.299106666682263,4.299106666682263,0.0,0.0197669235953631,,,,,2,24,260,1,tle,10,283,10,646,0.9304795220704688,tle
DelayCost-adapted,3655.177548831513,149995.79092005303,256,585.9210582814571,143551818802.25815,46257587782.55695,67.77638335166165,1.0796455485105374,70.78351584719623,0,0,158,21,81,0,60.76923076923077,8.076923076923077,31.15384615384616,0.0,4.209079946691958,4.209079946691958,0.0,0.0161180759627873,,,,,2,24,260,1,tle,10,283,10,646,0.9185245425468048,tle
Heuristic-TVD,3979.401071523637,149459.51245695996,257,581.5545231788325,143551818802.25815,48721544365.42237,66.05996024854548,0.9583279317566242,67.84449887468308,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,540.4875430400141,540.4875430400141,0.0,0.0157765385945542,,,,,2,24,260,1,tle,10,283,10,646,1.0,tle
Deadline-Energy,3842.9507722901294,60855.477298293335,260,234.059528070359,145714942829.99643,112129696489.97528,23.048594528293908,17.416554522605608,75.3955751135382,0,0,64,1,195,0,24.615384615384617,0.3846153846153846,75.0,0.0,89144.52270170665,89144.52270170665,0.0,0.0105838470447521,,,,,3,24,260,1,tle,10,283,10,646,0.9350355269236152,tle
