policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,min_energy_j,energy_overrun_j,mean_decision_ms,lambda_energy_final,lambda_bandwidth_final,lambda_energy_mean,lambda_bandwidth_mean,seed,contact_model,window_count,capacity_gbit,normalized_value
All-Downlink,2608.328853807614,0.0,254,0.0,141896346105.7374,127474006832.71404,10.163996233050444,35.479692026056966,736.9298172144859,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002869235826298021,,,,,0,fixed-window,16,296.4693387431484,0.6718181597944738
All-On-Board,2495.4586920317124,149948.95533034668,152,986.5062850680703,141896346105.7374,0.0,100.0,1.2723023214839486,1149.2038027363044,0,108,152,0,0,108,58.46153846153846,0.0,0.0,41.53846153846154,51.044669653337905,51.044669653337905,0.0,0.00032269219026112784,,,,,0,fixed-window,16,296.4693387431484,0.6427465861432843
Fixed-Threshold,3070.2737789215994,94471.08069536008,257,367.5917536784439,141896346105.7374,49934240241.08709,64.80935442560487,8.822536083118454,76.86289261501675,0,0,102,94,64,0,39.23076923076923,36.15384615384615,24.615384615384617,0.0,55528.919304639734,55528.919304639734,0.0,0.0010388456687975961,,,,,0,fixed-window,16,296.4693387431484,0.7907997019659826
Deadline-Energy,3747.037656026518,58049.70900277334,260,223.26811154912824,141896346105.7374,105779966974.30736,25.452649150329123,15.415767963420148,71.4423141796664,0,0,65,0,195,0,25.0,0.0,75.0,0.0,91950.2909972267,91950.2909972267,0.0,0.009094614786310838,,,,,0,fixed-window,16,296.4693387431484,0.9651114118825784
Priority-Aware,3617.477246642703,71807.82541055996,259,277.2502911604632,141896346105.7374,89315751073.92041,37.05563707231426,20.631380747971463,110.33912208829416,0,0,78,12,170,0,30.0,4.615384615384615,65.38461538461539,0.0,78192.17458944001,78192.17458944001,0.0,0.0012792300997087015,,,,,0,fixed-window,16,296.4693387431484,0.9317409894040664
Heuristic-TVD,3882.4923318618953,149952.72988789337,255,588.0499211289936,141896346105.7374,42621549426.45103,69.96289855505471,1.0218073941260324,76.23202046570702,0,0,168,0,92,0,64.61538461538461,0.0,35.38461538461539,0.0,47.27011210666029,47.27011210666029,0.0,0.014147308068529058,,,,,0,fixed-window,16,296.4693387431484,1.0
All-Downlink,2214.3162450861596,0.0,254,0.0,141896346105.7374,132500946904.88548,6.621311583210687,50.475419917613664,188.37091740533216,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.000272691473723031,,,,,0,tle-derived,25,188.74183308892847,0.5707261947613453
All-On-Board,2495.4586920317124,149948.95533034668,152,986.5062850680703,141896346105.7374,0.0,100.0,1.2723023214839486,1149.2038027363044,0,108,152,0,0,108,58.46153846153846,0.0,0.0,41.53846153846154,51.044669653337905,51.044669653337905,0.0,0.0009446149656119255,,,,,0,tle-derived,25,188.74183308892847,0.6431889061230124
Fixed-Threshold,3073.3527940692443,94471.08069536008,259,364.7532073179926,141896346105.7374,54679942310.149025,61.464869384724686,9.100794250704425,88.42341530134239,0,0,102,94,64,0,39.23076923076923,36.15384615384615,24.615384615384617,0.0,55528.919304639734,55528.919304639734,0.0,0.0009915380640170323,,,,,0,tle-derived,25,188.74183308892847,0.7921375048440915
Deadline-Energy,3706.5070528813435,74242.05993642665,260,285.54638437087175,141896346105.7374,102687834277.71008,27.631798072383184,18.2938328705658,101.39133485483057,0,0,76,0,184,0,29.23076923076923,0.0,70.76923076923077,0.0,75757.94006357338,75757.94006357338,0.0,0.01109192358294072,,,,,0,tle-derived,25,188.74183308892847,0.9553290641485345
Priority-Aware,3606.4593692838816,71807.82541055996,260,276.1839438867691,141896346105.7374,96378605730.14479,32.078162422641945,21.524466512367752,115.05619857810778,0,0,78,12,170,0,30.0,4.615384615384615,65.38461538461539,0.0,78192.17458944001,78192.17458944001,0.0,0.0013207702207952165,,,,,0,tle-derived,25,188.74183308892847,0.9295423980022791
Heuristic-TVD,3879.822348108794,149831.9900123734,257,583.0038521882234,141896346105.7374,47171833455.71634,66.75613238091054,1.0451746570634592,69.79858179948845,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,168.00998762664744,168.00998762664744,0.0,0.014519614566010065,,,,,0,tle-derived,25,188.74183308892847,1.0
All-Downlink,2566.3119925629917,0.0,257,0.0,138183152908.2682,131685291155.26335,4.702354531828057,39.57007844914237,111.89255143557872,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002742297231004788,,,,,1,fixed-window,16,296.4693387431484,0.6495524132129163
All-On-Board,2718.6959638506332,149948.73988490662,161,931.358632825507,138183152908.2682,0.0,100.0,1.1894509169151812,1209.5554866509997,0,99,161,0,0,99,61.92307692307692,0.0,0.0,38.07692307692308,51.260115093307604,51.260115093307604,0.0,0.00033538425878549996,,,,,1,fixed-window,16,296.4693387431484,0.6881219155071413
Fixed-Threshold,3067.7537128503677,98632.12012848012,259,380.8189966350584,138183152908.2682,43894861169.01148,68.23428888024378,4.033877747579391,79.0500106006302,0,0,106,97,57,0,40.76923076923077,37.30769230769231,21.923076923076923,0.0,51367.879871519785,51367.879871519785,0.0,0.0009549986526298409,,,,,1,fixed-window,16,296.4693387431484,0.7764709953814897
Deadline-Energy,3857.038359997837,69168.98741205335,260,266.03456696943596,138183152908.2682,97623791629.69403,29.35188583046674,10.28411112853179,72.25500075728323,0,0,72,0,188,0,27.692307692307693,0.0,72.3076923076923,0.0,80831.01258794659,80831.01258794659,0.0,0.009268846882220644,,,,,1,fixed-window,16,296.4693387431484,0.9762447363577478
Priority-Aware,3730.4177721467545,81370.69273706671,260,312.96420283487197,138183152908.2682,83081342987.12921,39.87592464163695,12.934506397489773,79.30292719235098,0,0,87,10,163,0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,68629.3072629333,68629.3072629333,0.0,0.0012519245501607656,,,,,1,fixed-window,16,296.4693387431484,0.9441961356266385
Heuristic-TVD,3950.892861546158,149571.7581421866,258,579.7354966751418,138183152908.2682,39288217251.275154,71.56801214591164,0.9832486245364028,79.30292719235098,0,0,169,0,91,0,65.0,0.0,35.0,0.0,428.24185781330334,428.24185781330334,0.0,0.013606923256212702,,,,,1,fixed-window,16,296.4693387431484,1.0
All-Downlink,2114.2404399998936,0.0,259,0.0,138183152908.2682,136132237873.40103,1.4842004916682194,65.68862684184205,152.29521110913896,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00027076916572136374,,,,,1,tle-derived,25,188.74183308892847,0.5266259554390758
All-On-Board,2718.6959638506332,149948.73988490662,161,931.358632825507,138183152908.2682,0.0,100.0,1.1894509169151812,1209.5554866509997,0,99,161,0,0,99,61.92307692307692,0.0,0.0,38.07692307692308,51.260115093307604,51.260115093307604,0.0,0.0005473078300173467,,,,,1,tle-derived,25,188.74183308892847,0.6771868669351868
Fixed-Threshold,3133.0480913104884,98632.12012848012,259,380.8189966350584,138183152908.2682,45908600727.91635,66.77699143368626,3.157587160853457,82.07225679222445,0,0,106,97,57,0,40.76923076923077,37.30769230769231,21.923076923076923,0.0,51367.879871519785,51367.879871519785,0.0,0.0009688470387258208,,,,,1,tle-derived,25,188.74183308892847,0.7803958401831731
Deadline-Energy,3737.4096626199844,66273.10336853331,260,254.8965514174358,138183152908.2682,98798174225.01123,28.502011898224932,15.770853533796041,92.39834126759361,0,0,72,2,186,0,27.692307692307693,0.7692307692307693,71.53846153846153,0.0,83726.89663146666,83726.89663146666,0.0,0.00992653781745153,,,,,1,tle-derived,25,188.74183308892847,0.9309333494938646
Priority-Aware,3691.8476998467545,81370.69273706671,260,312.96420283487197,138183152908.2682,86719497139.69693,37.24307535719279,21.31689103210483,111.04509163474525,0,0,87,10,163,0,33.46153846153846,3.8461538461538463,62.69230769230769,0.0,68629.3072629333,68629.3072629333,0.0,0.0012988464172499685,,,,,1,tle-derived,25,188.74183308892847,0.9195845399057115
Heuristic-TVD,4014.6909170801127,149619.30930117326,259,577.6807308925609,138183152908.2682,44338677668.42206,67.91310898959155,0.9880170542284759,70.35701400159182,0,0,170,1,89,0,65.38461538461539,0.38461538461538464,34.23076923076923,0.0,380.69069882662734,380.69069882662734,0.0,0.013969231692429345,,,,,1,tle-derived,25,188.74183308892847,1.0
All-Downlink,2556.686277673104,0.0,253,0.0,143551818802.25815,133655118349.42921,6.894165838791344,37.746426882901076,754.0107986472566,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.00030923155673707905,,,,,2,fixed-window,16,296.4693387431484,0.6670860468979014
All-On-Board,2606.552789094082,149988.82686965325,159,943.3259551550518,143551818802.25815,0.0,100.0,1.1445659766542349,1232.274889842713,0,101,159,0,0,101,61.15384615384615,0.0,0.0,38.84615384615385,11.173130346692119,11.173130346692119,0.0,0.0003330777802218038,,,,,2,fixed-window,16,296.4693387431484,0.6800971285730003
Fixed-Threshold,3079.685258293876,94538.50614015998,258,366.4283183727131,143551818802.25815,43453490187.54808,69.72975295603531,7.619225395042789,77.43346582313498,0,0,103,90,67,0,39.61538461538461,34.61538461538461,25.76923076923077,0.0,55461.493859840106,55461.493859840106,0.0,0.0010023083842287844,,,,,2,fixed-window,16,296.4693387431484,0.8035460128939919
Deadline-Energy,3772.396708012707,71163.84858981332,260,273.70710996082045,143551818802.25815,100349432288.78314,30.09532507072311,12.860969370166428,71.43436513271442,0,0,71,1,188,0,27.307692307692307,0.38461538461538464,72.3076923076923,0.0,78836.15141018668,78836.15141018668,0.0,0.00930115593991314,,,,,2,fixed-window,16,296.4693387431484,0.9842870551834726
Priority-Aware,3584.112271606004,70468.98847098667,260,271.03457104225646,143551818802.25815,81765352376.60277,43.0412285550808,21.402373422387853,78.4072189003879,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,79531.01152901343,79531.01152901343,0.0,0.001314614424840189,,,,,2,fixed-window,16,296.4693387431484,0.9351602141346522
Heuristic-TVD,3832.618429904604,149875.4171290666,254,590.0606973585299,143551818802.25815,42153956555.43225,70.63502440641376,0.7668729075820011,111.32618025258745,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,124.58287093335002,124.58287093335002,0.0,0.01313576951640873,,,,,2,fixed-window,16,296.4693387431484,1.0
All-Downlink,2439.959400077973,0.0,255,0.0,143551818802.25815,138178452945.40167,3.7431541457919493,47.604833362824806,142.65312484394,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002734620536032778,,,,,2,tle-derived,25,188.74183308892847,0.6131473948525019
All-On-Board,2606.552789094082,149988.82686965325,159,943.3259551550518,143551818802.25815,0.0,100.0,1.1445659766542349,1232.274889842713,0,101,159,0,0,101,61.15384615384615,0.0,0.0,38.84615384615385,11.173130346692119,11.173130346692119,0.0,0.00033192291784171876,,,,,2,tle-derived,25,188.74183308892847,0.6550113301588076
Fixed-Threshold,3093.021842720554,94538.50614015998,260,363.6096390006153,143551818802.25815,44723401481.83977,68.84511679824412,6.305016900334582,79.96340984159451,0,0,103,90,67,0,39.61538461538461,34.61538461538461,25.76923076923077,0.0,55461.493859840106,55461.493859840106,0.0,0.0009734621226715927,,,,,2,tle-derived,25,188.74183308892847,0.777258131846533
Deadline-Energy,3676.171568022325,56348.64672000001,260,216.72556430769237,143551818802.25815,104771777132.48755,27.014664107593024,15.516571081644845,88.41497607482745,0,0,61,0,199,0,23.46153846153846,0.0,76.53846153846153,0.0,93651.35328000001,93651.35328000001,0.0,0.010218845832591446,,,,,2,tle-derived,25,188.74183308892847,0.9238002156477253
Priority-Aware,3625.4428050977635,70468.98847098667,260,271.03457104225646,143551818802.25815,86387443184.34837,39.8214220445743,18.258418327027176,93.94083687546333,0,0,74,15,171,0,28.46153846153846,5.769230769230769,65.76923076923077,0.0,79531.01152901343,79531.01152901343,0.0,0.0013334615057549225,,,,,2,tle-derived,25,188.74183308892847,0.9110523769622574
Heuristic-TVD,3979.4010715236373,149459.51245695996,257,581.5545231788325,143551818802.25815,48721544365.42237,66.05996024854548,0.9583279317566242,67.84449887468308,0,0,166,0,94,0,63.84615384615385,0.0,36.15384615384615,0.0,540.4875430400141,540.4875430400141,0.0,0.013906538347677829,,,,,2,tle-derived,25,188.74183308892847,1.0
All-Downlink,2523.31517969433,0.0,255,0.0,145714942829.99643,141823142641.82233,2.670831221966452,40.634583839711894,79.65998313243796,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002665382523376208,,,,,3,fixed-window,16,296.4693387431484,0.6330957870596586
All-On-Board,2622.849838318015,149676.17291999998,158,947.3175501265822,145714942829.99643,0.0,100.0,1.1894509169151812,1204.4435298936867,0,102,158,0,0,102,60.76923076923077,0.0,0.0,39.23076923076923,323.82708000001776,323.82708000001776,0.0,0.0003446144266770436,,,,,3,fixed-window,16,296.4693387431484,0.6580688754586711
Fixed-Threshold,3266.09456742782,110267.08696949345,257,429.0548131108695,145714942829.99643,53173078967.439766,63.50883585805194,4.809570752939726,78.33749969722065,0,0,109,78,73,0,41.92307692307692,30.0,28.076923076923077,0.0,39732.913030506636,39732.913030506636,0.0,0.0009942310638367557,,,,,3,fixed-window,16,296.4693387431484,0.8194579604706674
Deadline-Energy,3844.9481927810575,71697.5270752,260,275.75971952000003,145714942829.99643,109056964346.36604,25.157322764350077,15.42668608128982,77.05464053457004,0,0,73,0,187,0,28.076923076923077,0.0,71.92307692307692,0.0,78302.47292479995,78302.47292479995,0.0,0.009670384371509919,,,,,3,fixed-window,16,296.4693387431484,0.9646914194077069
Priority-Aware,3776.5955203922576,77461.86944597335,260,297.9302670998975,145714942829.99643,96411603040.62616,33.83547276060204,16.769847643845956,78.1803292091174,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,72538.1305540266,72538.1305540266,0.0,0.0012973076081834733,,,,,3,fixed-window,16,296.4693387431484,0.9475418420295608
Heuristic-TVD,3985.6767826770415,149921.3306329599,257,583.3514810621008,145714942829.99643,48351527943.053314,66.81772850196677,1.0025280093312177,67.95993451600984,0,0,165,0,95,0,63.46153846153846,0.0,36.53846153846154,0.0,78.66936704002819,78.66936704002819,0.0,0.014100769588437218,,,,,3,fixed-window,16,296.4693387431484,1.0
All-Downlink,2323.235458112223,0.0,259,0.0,145714942829.99643,145414382268.13843,0.20626612207415018,57.83691237360908,110.71296939888822,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002719223490343071,,,,,3,tle-derived,25,188.74183308892847,0.5652707566298191
All-On-Board,2622.849838318015,149676.17291999998,158,947.3175501265822,145714942829.99643,0.0,100.0,1.1894509169151812,1204.4435298936867,0,102,158,0,0,102,60.76923076923077,0.0,0.0,39.23076923076923,323.82708000001776,323.82708000001776,0.0,0.00033499908078318607,,,,,3,tle-derived,25,188.74183308892847,0.6381704908365794
Fixed-Threshold,3333.4901299578205,110267.08696949345,260,424.1041806518979,145714942829.99643,54615169831.58838,62.51917012017969,1.4220204225675843,72.38677545665138,0,0,109,78,73,0,41.92307692307692,30.0,28.076923076923077,0.0,39732.913030506636,39732.913030506636,0.0,0.0009453840903006494,,,,,3,tle-derived,25,188.74183308892847,0.8110777069106998
Deadline-Energy,3842.9507722901294,60855.477298293335,260,234.059528070359,145714942829.99643,112129696489.97528,23.048594528293908,17.416554522605608,75.3955751135382,0,0,64,1,195,0,24.615384615384617,0.38461538461538464,75.0,0.0,89144.52270170665,89144.52270170665,0.0,0.010458845757127095,,,,,3,tle-derived,25,188.74183308892847,0.9350355269236151
Priority-Aware,3815.263337585866,77461.86944597335,260,297.9302670998975,145714942829.99643,97325050293.56737,33.20860002181442,17.16617449755219,75.41658239883101,0,0,81,12,167,0,31.153846153846153,4.615384615384615,64.23076923076923,0.0,72538.1305540266,72538.1305540266,0.0,0.0019192316148501749,,,,,3,tle-derived,25,188.74183308892847,0.9282988454952354
Heuristic-TVD,4109.951613211877,148537.6642045332,260,571.2987084789739,145714942829.99643,49519593697.639496,66.0161183637746,0.9832486245364028,60.992131325081075,0,0,166,1,93,0,63.84615384615385,0.38461538461538464,35.76923076923077,0.0,1462.3357954666835,1462.3357954666835,0.0,0.014356154133565724,,,,,3,tle-derived,25,188.74183308892847,1.0
All-Downlink,2449.820990927939,0.0,259,0.0,143751290598.0329,136549823818.19585,5.009671043562514,36.22262312100996,726.9090733329451,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0002596150107610111,,,,,4,fixed-window,16,296.4693387431484,0.6203201779026885
All-On-Board,2530.153665705577,149651.71670047997,153,978.1157954279737,143751290598.0329,0.0,100.0,1.2723023214839486,1154.2811964640387,0,107,153,0,0,107,58.84615384615385,0.0,0.0,41.15384615384615,348.28329952004196,348.28329952004196,0.0,0.0005084616042530307,,,,,4,fixed-window,16,296.4693387431484,0.6406612474314413
Fixed-Threshold,3255.1282785248836,109474.61568725345,260,421.05621418174405,143751290598.0329,48784444087.374435,66.06330010365696,7.165397066344303,78.25919961500782,0,0,110,78,72,0,42.30769230769231,30.0,27.692307692307693,0.0,40525.384312746755,40525.384312746755,0.0,0.0009846149343782319,,,,,4,fixed-window,16,296.4693387431484,0.8242323664904962
Deadline-Energy,3856.879439805607,72710.54138586667,260,279.6559284071795,143751290598.0329,96634432667.29465,32.77665037630138,11.325929860212394,73.14807775617477,0,0,79,1,180,0,30.384615384615383,0.38461538461538464,69.23076923076923,0.0,77289.45861413333,77289.45861413333,0.0,0.009485384977709215,,,,,4,fixed-window,16,296.4693387431484,0.976602024845582
Priority-Aware,3747.2334643115846,79116.98688778667,260,304.29610341456413,143751290598.0329,78843845988.82722,45.15259956218708,14.598307059213402,722.8285196627825,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.001299615206125264,,,,,4,fixed-window,16,296.4693387431484,0.9488385224196342
Heuristic-TVD,3949.284705215973,149888.1055233066,259,578.718554144041,143751290598.0329,39489818184.92574,72.52906876825902,1.0777419947470057,722.8285196627825,0,0,167,0,93,0,64.23076923076923,0.0,35.76923076923077,0.0,111.89447669336346,111.89447669336346,0.0,0.013806922764230806,,,,,4,fixed-window,16,296.4693387431484,1.0
All-Downlink,2080.317853634369,0.0,260,0.0,143751290598.0329,138167619976.2362,3.8842577333167205,62.15773761010635,144.55376750226014,0,0,0,0,260,0,0.0,0.0,100.0,0.0,150000.0,150000.0,0.0,0.0003030765443467177,,,,,4,tle-derived,25,188.74183308892847,0.5109331092060864
All-On-Board,2530.153665705577,149651.71670047997,153,978.1157954279737,143751290598.0329,0.0,100.0,1.2723023214839486,1154.2811964640387,0,107,153,0,0,107,58.84615384615385,0.0,0.0,41.15384615384615,348.28329952004196,348.28329952004196,0.0,0.00034230761229991913,,,,,4,tle-derived,25,188.74183308892847,0.6214143078807302
Fixed-Threshold,3306.271385098312,109474.61568725345,260,421.05621418174405,143751290598.0329,51632003960.26224,64.08240667234136,2.1048105408784674,81.48733853489126,0,0,110,78,72,0,42.30769230769231,30.0,27.692307692307693,0.0,40525.384312746755,40525.384312746755,0.0,0.0009742304637956505,,,,,4,tle-derived,25,188.74183308892847,0.812031447846382
Deadline-Energy,3814.432550931616,67193.68164704,260,258.43723710399996,143751290598.0329,98639928265.83957,31.381535528843894,11.031365251957808,84.51100708255588,0,0,75,2,183,0,28.846153846153847,0.7692307692307693,70.38461538461539,0.0,82806.31835296005,82806.31835296005,0.0,0.010947308552343972,,,,,4,tle-derived,25,188.74183308892847,0.9368375509057815
Priority-Aware,3780.000339713895,79116.98688778667,260,304.29610341456413,143751290598.0329,83698349436.87427,41.775584004377905,15.243430777968538,88.09386136150037,0,0,88,14,158,0,33.84615384615385,5.384615384615385,60.76923076923077,0.0,70883.01311221336,70883.01311221336,0.0,0.0013357696633857603,,,,,4,tle-derived,25,188.74183308892847,0.9283808832366672
